0,IS NEW YORK IN TEXAS,*,*,No way.,mp5.aiml
0,IS NEW YORK THE CAPITAL OF THE USA,*,*,Not at all.,mp5.aiml
0,IS NEW YORK THE WORLDS CAPITAL,*,*,Negative.,mp5.aiml
0,IS NEW YORK A PROVINCE OF CANADA,*,*,No way.,mp5.aiml
0,IS NEW YORK A BIG APPLE,*,*,There is no reason to think so.,mp5.aiml
0,IS NEW YORK NEW,*,*,Not at all.,mp5.aiml
0,IS NEW YORK AN APPLE,*,*,Not at all.,mp5.aiml
0,IS NEW YORK CITY IN FLORIDA,*,*,Not at all.,mp5.aiml
0,IS NEW YORK CITY LOCATED IN JAPAN,*,*,Not by any means.,mp5.aiml
0,IS NEW YORK CITY LOCATED IN CALIFORNIA,*,*,Not at all.,mp5.aiml
0,IS NEW ZEALAND PART OF AUSTRALIA,*,*,There is no reason to think so.,mp5.aiml
0,IS JAPANESE FOOL,*,*,Not by any means.,mp5.aiml
0,IS JAPANESE PRIME MINISTER MORI FOOL,*,*,There is no reason to think so.,mp5.aiml
0,IS JAPANESE RUDE,*,*,No way.,mp5.aiml
0,IS JODEY GRIST A GOD,*,*,Not at all.,mp5.aiml
0,IS MONDAY THE LAST DAY OF THE WEEK,*,*,No way.,mp5.aiml
0,IS MONDAY THE THIRD DAY OF THE WEEK,*,*,Not at all.,mp5.aiml
0,IS MONDAY A FUNDAY,*,*,Absolutely not.,mp5.aiml
0,IS MONDAY ALWAYS BLUE,*,*,Never.,mp5.aiml
0,IS BEER HEALTH FOOD,*,*,Absolutely not.,mp5.aiml
0,IS BEER MADE OF STRAWBERRIES,*,*,Absolutely not.,mp5.aiml
0,IS QUEBEC LOCATED IN MEXICO,*,*,No way.,mp5.aiml
0,IS INTELLIGENT THE SAME AS KNOWLEDGABLE,*,*,I don't think so.,mp5.aiml
0,IS ZIP CODES FOR EMAILS,*,*,Not at all.,mp5.aiml
0,IS CLEVELAND LIKE WHOA,*,*,There is no reason to think so.,mp5.aiml
0,IS DANISH A GOOD LANGUAGE FOR RAPPING,*,*,I don't think so.,mp5.aiml
0,IS DAVE A DICK,*,*,No way.,mp5.aiml
0,IS MILK YELLOW,*,*,Not at all.,mp5.aiml
0,IS MILK GREEN,*,*,Not at all.,mp5.aiml
0,IS MILK BLUE,*,*,Not at all.,mp5.aiml
0,IS SCHWAG DANK,*,*,There is no reason to think so.,mp5.aiml
0,IS HEAVEN DOWN AND HELL UP,*,*,I don't think so.,mp5.aiml
0,IS MARILYN MANSON THE ANTICHRIST,*,*,Absolutely not.,mp5.aiml
0,IS MARILYN MANSON AN ORTHODOX CHRISTIAN,*,*,There is no reason to think so.,mp5.aiml
0,IS MARILYN MONROE STILL LIVING,*,*,No way.,mp5.aiml
0,IS TALKING THE SAME AS SINGING,*,*,Not at all.,mp5.aiml
0,IS TALKING TO ALICE A WASTE OF TIME,*,*,Negative.,mp5.aiml
0,IS WALKING THE SAME AS TALKING,*,*,Negative.,mp5.aiml
0,IS WALKING DANGEROUS TO YOUR HEALTH,*,*,There is no reason to think so.,mp5.aiml
0,IS WALKING FASTER THAN RUNNING,*,*,I don't think so.,mp5.aiml
0,IS COTTAGE CHEESE CRUNCHY,*,*,Not at all.,mp5.aiml
0,IS CANNIBALISM MORALLY ACCEPTABLE,*,*,Not at all.,mp5.aiml
0,IS MONKEY A HUMAN,*,*,Absolutely not.,mp5.aiml
0,IS PALILLOGY NEEDED FOR EMPHASIS,*,*,Never.,mp5.aiml
0,IS PRESIDENT BILL CLINTON A REPIBLICAN,*,*,Not at all.,mp5.aiml
0,IS 8 A PRIME NUMBER,*,*,Not by any means.,mp5.aiml
0,IS 8 GREATER THAN 12,*,*,Not at all.,mp5.aiml
0,IS 8 INCHES AVERAGE LENGTH,*,*,No way.,mp5.aiml
0,IS BLAIR HUNG LIKE A HIPPO,*,*,Never.,mp5.aiml
0,IS EBERLIN MAELYS LOVING ME,*,*,There is no reason to think so.,mp5.aiml
0,IS PHAT THE SAME AS FAT,*,*,Not at all.,mp5.aiml
0,IS 12 A PRIME NUMBER,*,*,Absolutely not.,mp5.aiml
0,IS 12 LESS THAN 9,*,*,Never.,mp5.aiml
0,IS COCA COLA RED,*,*,Not at all.,mp5.aiml
0,IS LINUX THE ONLY REAL OS,*,*,I don't think so.,mp5.aiml
0,IS LINUX OWNED BY MICROSOFT,*,*,Not by any means.,mp5.aiml
0,IS PHILOSOPHY A WASTE OF TIME,*,*,Never.,mp5.aiml
0,IS PHILOSOPHY AN EXACT SCIENCE,*,*,Not by any means.,mp5.aiml
0,IS FRED CHRISTIE A MORON,*,*,There is no reason to think so.,mp5.aiml
0,IS FRED FLINSTONE A REAL PERSON,*,*,Not at all.,mp5.aiml
0,IS ATARI THE BEST,*,*,Not at all.,mp5.aiml
0,IS IRON FLUFFY,*,*,Absolutely not.,mp5.aiml
0,IS IRON FLAMMABLE,*,*,Never.,mp5.aiml
0,IS RAPING SMALL GIRLS FUNNY,*,*,Not at all.,mp5.aiml
0,IS READING HARDER THAN WRITING,*,*,Never.,mp5.aiml
0,IS READING THE SAME AS SHOUTING,*,*,Not by any means.,mp5.aiml
0,IS READING THE ONLY WAY TO LEARN,*,*,Not by any means.,mp5.aiml
0,IS READING A BOOK IN THE DARK FUN,*,*,Never.,mp5.aiml
0,IS READING LITERATURE A WASTE OF TIME,*,*,Not at all.,mp5.aiml
0,IS BOSTON THE HUB OF THE UNIVERSE,*,*,Not at all.,mp5.aiml
0,IS UKRAINE BETTER THEN ITALY,*,*,I don't think so.,mp5.aiml
0,IS AMADAWN A GENIUS,*,*,Not at all.,mp5.aiml
0,IS GORPLISH A COLOR,*,*,Not at all.,mp5.aiml
0,IS GENERAL MOTORS IN THE ARMY,*,*,Never.,mp5.aiml
0,IS MARTINO ROMANIELLO FRENCH,*,*,There is no reason to think so.,mp5.aiml
0,IS PORRIDGE A SPICY FOOD,*,*,Not at all.,mp5.aiml
0,IS NAMAE A JAPANESE WORD FOR NAME,*,*,There is no reason to think so.,mp5.aiml
0,IS WASHINGTON IN EUROPE,*,*,Absolutely not.,mp5.aiml
0,IS OCEAN WATER DRINKABLE,*,*,Absolutely not.,mp5.aiml
0,IS OCEAN WATER GOOD FOR HUMANS TO DRINK,*,*,Not by any means.,mp5.aiml
0,IS JIMI HENDRIX ALIVE,*,*,There is no reason to think so.,mp5.aiml
0,IS 2 PLUS 128 EQUAL 8,*,*,Not by any means.,mp5.aiml
0,IS 2 2 EQUAL 6,*,*,Never.,mp5.aiml
0,IS 2 LARGER THAN 3,*,*,I don't believe so.,mp5.aiml
0,IS 2 LESS THAN 1,*,*,Never.,mp5.aiml
0,IS MOTHER RUSSIA THAT GREAT,*,*,I don't think so.,mp5.aiml
0,IS TECHNO A KIND OF FOOD,*,*,Not by any means.,mp5.aiml
0,IS TELEVISION GOOD,*,*,No way.,mp5.aiml
0,IS TELEVISION NECESSARY,*,*,I don't think so.,mp5.aiml
0,IS TELEVISION ALWAYS IN COLOR,*,*,Not by any means.,mp5.aiml
0,IS TELEVISION DEAD,*,*,Never.,mp5.aiml
0,IS EAST THE SAME AS RIGHT,*,*,Absolutely not.,mp5.aiml
0,IS EAST ALWAYS TO THE RIGHT,*,*,Absolutely not.,mp5.aiml
0,IS EAST WEST OF NORTH,*,*,Absolutely not.,mp5.aiml
0,IS JACK MY BEST FRIEND,*,*,I don't think so.,mp5.aiml
0,IS JACK ON CRACK,*,*,No way.,mp5.aiml
0,IS DRAGON BALL THE BEST MANGA,*,*,Never.,mp5.aiml
0,IS SNOW YELLOW,*,*,Not at all.,mp5.aiml
0,IS FUSTIMICATOR A REAL WORD,*,*,No way.,mp5.aiml
0,IS INTERLINGUA A REAL LANGUAGE,*,*,Absolutely not.,mp5.aiml
0,IS WEST THE OPPOSITE OF SOUTH,*,*,Not by any means.,mp5.aiml
0,IS WEST VIRGINIA IN RUSSIA,*,*,Absolutely not.,mp5.aiml
0,IS HATE BETTER THAN LOVE,*,*,Absolutely not.,mp5.aiml
0,IS WET PAPER GOOD KINDLING FOR A FIRE,*,*,No way.,mp5.aiml
0,IS WET A COLOR,*,*,There is no reason to think so.,mp5.aiml
0,IS CANADA PART OF THE UNITED STATES,*,*,Never.,mp5.aiml
0,IS CANADA IN THE EUROPEAN UNION,*,*,Not by any means.,mp5.aiml
0,IS CANADA THE CAPITAL OF OTTAWA,*,*,Not by any means.,mp5.aiml
0,IS CANADA THE BEST COUNTRY,*,*,Absolutely not.,mp5.aiml
0,IS CANADA A US STATE,*,*,Not by any means.,mp5.aiml
0,IS CANADA A CONTINENT,*,*,There is no reason to think so.,mp5.aiml
0,IS CANADA SOUTH OF THE UNITED STATES,*,*,Not at all.,mp5.aiml
0,IS CANADA KNOWN FOR ITS CUISINE,*,*,No way.,mp5.aiml
0,IS CANADA PUT OF THE UNITED STATES,*,*,Never.,mp5.aiml
0,IS NETSCAPE RUBBISH,*,*,There is no reason to think so.,mp5.aiml
0,IS ROOT BEER AN ALCOHOLIC BEVERAGE,*,*,There is no reason to think so.,mp5.aiml
0,IS SPIKE MILLIGAN IMMORTAL,*,*,No way.,mp5.aiml
0,IS GERMANY STILL DIVIDED,*,*,Never.,mp5.aiml
0,IS GERMANY IN ASIA,*,*,Not by any means.,mp5.aiml
0,IS GERMANY A SMALL BAND OF THIEVES,*,*,No way.,mp5.aiml
0,IS GERMANY A CAR BRAND,*,*,No way.,mp5.aiml
0,IS GERMANY A COUNTRY IN NORTH AMERICA,*,*,Not by any means.,mp5.aiml
0,IS GERMANY SMALLER THAN SWITZERLAND,*,*,Absolutely not.,mp5.aiml
0,IS GERMANY NEXT TO ENGLAND,*,*,Never.,mp5.aiml
0,IS THEIR TOO MUCH TECHNOLOGY ON EARTH,*,*,I don't think so.,mp5.aiml
0,IS THEIR LIFE ON MARS,*,*,Absolutely not.,mp5.aiml
0,IS STUPIDITY GOOD,*,*,No way.,mp5.aiml
0,IS FRENCH QUARTER A SEX ACT,*,*,Never.,mp5.aiml
0,IS FRENCH SPOKEN ON MARS,*,*,Not at all.,mp5.aiml
0,IS FRENCH WIDELY SPOKEN IN THE US,*,*,Not at all.,mp5.aiml
0,IS FRENCH THE LANGUAGE OF WHALES,*,*,Absolutely not.,mp5.aiml
0,IS ELVIS PRESLY STILL ALIVE,*,*,Not by any means.,mp5.aiml
0,IS ELVIS KING OF ALL CATS,*,*,Absolutely not.,mp5.aiml
0,IS ELVIS,*,*,No way.,mp5.aiml
0,IS HELL A NICE PLACE,*,*,No way.,mp5.aiml
0,IS HELL A COUNTRY IS SOUTH AMERICA,*,*,Not at all.,mp5.aiml
0,IS HELL A REAL PLACE,*,*,I don't think so.,mp5.aiml
0,IS HELL COLD,*,*,No way.,mp5.aiml
0,IS R EQUAL E I,*,*,Not at all.,mp5.aiml
0,IS REALITY THE SAME TO EVERYONE,*,*,Not at all.,mp5.aiml
0,IS BRITTANY SPEARS A MAN,*,*,Not at all.,mp5.aiml
0,IS GO EEN DENKSPEL,*,*,Absolutely not.,mp5.aiml
0,IS QUEEN ELIZABETH A NICE GERMAN LADY,*,*,Never.,mp5.aiml
0,IS ASSLICKING AN ENJOYABLE ACITIVITY,*,*,Never.,mp5.aiml
0,IS ROME IN FRANCE,*,*,Absolutely not.,mp5.aiml
0,IS ROME THE CAPITAL OF GREECE,*,*,There is no reason to think so.,mp5.aiml
0,IS APACHE THE NAME OF AN AFRICAN TRIBE,*,*,No way.,mp5.aiml
0,IS EATING LARD GOOD FOR YOU,*,*,There is no reason to think so.,mp5.aiml
0,IS EATING TOO MUCH CANDY GOOD FOR YOU,*,*,Not at all.,mp5.aiml
0,IS EATING A CAR A GREAT DINNER,*,*,Not at all.,mp5.aiml
0,IS EATING POISON GOOD FOR YOU,*,*,No way.,mp5.aiml
0,IS EATING HUMANS ETHICAL,*,*,Not at all.,mp5.aiml
0,IS EATING HAMBURGERS HEALTHY,*,*,Absolutely not.,mp5.aiml
0,IS EATING GRAVEL POPULAR,*,*,Not at all.,mp5.aiml
0,IS FODDY A LIKELY NAME,*,*,Not at all.,mp5.aiml
0,IS SKY ALWAYS BLUE IN COLOR,*,*,Never.,mp5.aiml
0,IS SKY RED,*,*,Not at all.,mp5.aiml
0,IS JAMES BROWN A DOG,*,*,Never.,mp5.aiml
0,IS JAMES BOND REAL,*,*,Never.,mp5.aiml
0,IS DUNEGONS AND DRAGONS SATANIC,*,*,I don't think so.,mp5.aiml
0,IS TELEPHONE A COLOR,*,*,Not by any means.,mp5.aiml
0,IS DRY ICE FROZEN WATER,*,*,There is no reason to think so.,mp5.aiml
0,IS CESIUM THE NEATEST ELEMENT,*,*,There is no reason to think so.,mp5.aiml
0,IS SQUARE A CIRCLE,*,*,Absolutely not.,mp5.aiml
0,IS SQUARE A BETTER NUMBER THAN GREEN,*,*,There is no reason to think so.,mp5.aiml
0,IS REDDOG A GREAT GAME,*,*,There is no reason to think so.,mp5.aiml
0,IS BUTTER SCARLET,*,*,Not by any means.,mp5.aiml
0,IS BUTTER MADE FROM BLOOD,*,*,Not at all.,mp5.aiml
0,IS MERCURY THE COLDEST PLANET,*,*,Absolutely not.,mp5.aiml
0,IS SUPERMAN A REAL PERSON,*,*,Not by any means.,mp5.aiml
0,IS SUPERMAN REAL,*,*,No way.,mp5.aiml
0,IS SMOKING CIGARRETS HEALTHY,*,*,Negative.,mp5.aiml
0,IS SMOKING CIGGARETTES IS GOOD FOR YOU,*,*,No way.,mp5.aiml
0,IS SMOKING HEALTHY,*,*,Not at all.,mp5.aiml
0,IS SMOKING CIGARETTES GOOD FOR PEOPLE,*,*,Not at all.,mp5.aiml
0,IS SMOKING CIGARETTES AN HEALTHY HABIT,*,*,Not at all.,mp5.aiml
0,IS SMOKING TOBACCO GOOD FOR YOU,*,*,Not at all.,mp5.aiml
0,IS SMOKING GOOD FOR YOUR HEALTH,*,*,No way.,mp5.aiml
0,IS SMOKING GOOD FOR HUMAN HEALTH,*,*,Absolutely not.,mp5.aiml
0,IS SMOKING GOOD FOR YOU,*,*,Not at all.,mp5.aiml
0,IS SMOKING GOOD FOR YA HEALTH,*,*,No way.,mp5.aiml
0,IS SMOKING CIGARS HEALTHFUL,*,*,Not at all.,mp5.aiml
0,IS ALL PROGRESS NECESSARILY GOOD,*,*,I don't think so.,mp5.aiml
0,IS ALL SPACE FILLED WITH TWINKIES,*,*,There is no reason to think so.,mp5.aiml
0,IS ALL CHEWING GUM WHITE,*,*,Not at all.,mp5.aiml
0,IS ALL PAPER WHITE,*,*,Not at all.,mp5.aiml
0,IS ALL GOLD THAT GLITTERS,*,*,Absolutely not.,mp5.aiml
0,IS ALL GOLD FROM SUPERNOVAE,*,*,Absolutely not.,mp5.aiml
0,IS ALL HAIR CURLY,*,*,There is no reason to think so.,mp5.aiml
0,IS ALL MUSIC GOOD,*,*,Not at all.,mp5.aiml
0,IS ALL LIGHT VISIBLE,*,*,Absolutely not.,mp5.aiml
0,IS ALL TECHNOLOGY BAD,*,*,Negative.,mp5.aiml
0,IS ALL HUMAN KNOWLEDGE BINARY,*,*,There is no reason to think so.,mp5.aiml
0,IS ALL CANDY MADE OF CHOCOLATE,*,*,Absolutely not.,mp5.aiml
0,IS ALL SOIL THE SAME COLOR,*,*,Not by any means.,mp5.aiml
0,IS ALL GLASS TRANSPARENT,*,*,I don't believe so.,mp5.aiml
0,IS ALL WATER FRESH WATER,*,*,No way.,mp5.aiml
0,IS SANTA CLAUSE REAL,*,*,Absolutely not.,mp5.aiml
0,IS SANTA CLAUS A REAL PERSON,*,*,Never.,mp5.aiml
0,IS SANTA CLAUS REAL,*,*,Negative.,mp5.aiml
0,IS SANTA FE A PROVINCE IN ARGENTINA,*,*,No way.,mp5.aiml
0,IS SANTA REAL,*,*,I don't think so.,mp5.aiml
0,IS ABUSINESS THE LARGEST COMPANY,*,*,No way.,mp5.aiml
0,IS WISDOM THE SAME AS KNOWLEDGE,*,*,Negative.,mp5.aiml
0,IS WISDOM AND KNOWLEDGE THE SAME THING,*,*,Negative.,mp5.aiml
0,IS BATMAN A REAL PERSON,*,*,Not by any means.,mp5.aiml
0,IS BATMAN A CITY IN TURKEY,*,*,Absolutely not.,mp5.aiml
0,IS SLOBADAN MILOSEVIC A GOOD PERSON,*,*,Never.,mp5.aiml
0,IS BRIAN ADAMS A ROCKET SCIENTIST,*,*,Absolutely not.,mp5.aiml
0,IS KRUASS GOD,*,*,Not at all.,mp5.aiml
0,IS XIII A ARABIC NUMERAL,*,*,Absolutely not.,mp5.aiml
0,IS MONTANA IN AFRICA,*,*,No way.,mp5.aiml
0,IS STARVING GOOD,*,*,Not by any means.,mp5.aiml
0,IS GUITAR BASED MUSIC IS ON ITS WAY OUT,*,*,There is no reason to think so.,mp5.aiml
0,IS SOCRATES ALIVE,*,*,Not at all.,mp5.aiml
0,IS SEVEN TIMES SEVEN 41,*,*,Never.,mp5.aiml
0,IS GONDWANA IN SOUTHERN ARIZONA,*,*,Negative.,mp5.aiml
0,IS BIGGER ALWAYS BETTER,*,*,Absolutely not.,mp5.aiml
0,IS BULBASAUR A DINOAUR,*,*,Never.,mp5.aiml
0,IS SACRAMENTO A DESERT,*,*,There is no reason to think so.,mp5.aiml
0,IS PAYING BILLS FUN,*,*,Not by any means.,mp5.aiml
0,IS PUNK ROCK SOOTHING,*,*,Not at all.,mp5.aiml
0,IS MICHAEL JACKSON THE BEST SINGER,*,*,Never.,mp5.aiml
0,IS MICHAEL JACKSON A TENNIS PLAYER,*,*,Absolutely not.,mp5.aiml
0,IS MICHAEL JACKSON A GOOD ROLE MODEL,*,*,Never.,mp5.aiml
0,IS MICHAEL JACKSON A WOMAN,*,*,No way.,mp5.aiml
0,IS MICHAEL JORDAN GAY,*,*,Never.,mp5.aiml
0,IS SOFTWARE PIRACY LEGAL,*,*,I don't think so.,mp5.aiml
0,IS SOFTWARE AND HARDWARE EQUAL,*,*,There is no reason to think so.,mp5.aiml
0,IS YELLOW THE SAME COLOR AS PURPLE,*,*,Not by any means.,mp5.aiml
0,IS YELLOW A CAR,*,*,Absolutely not.,mp5.aiml
0,IS YELLOW A FLAVOR,*,*,Absolutely not.,mp5.aiml
0,IS YELLOW AND GREEN THE SAME COLOR,*,*,No way.,mp5.aiml
0,IS YELLOW BLUE,*,*,Not at all.,mp5.aiml
0,IS LEARNING A NEW LANGUAGE EASY TO DO,*,*,Not at all.,mp5.aiml
0,IS GLAUCOMA A DISEASE OF THE NOSE,*,*,Not at all.,mp5.aiml
0,IS PIKACHU REAL,*,*,Absolutely not.,mp5.aiml
0,IS CRYING FUN,*,*,Never.,mp5.aiml
0,IS GUM MADE FROM COFFEE BEANS,*,*,Absolutely not.,mp5.aiml
0,IS BLEACH A NUTRITIOUS DRINK,*,*,Not by any means.,mp5.aiml
0,IS 100 5 3 EQUAL TO 33,*,*,Not at all.,mp5.aiml
0,IS 100 GREATER THAN 203,*,*,Not by any means.,mp5.aiml
0,IS 100 LESS THAN 50,*,*,No way.,mp5.aiml
0,IS GOLF FOR DUDES IN STRINGS,*,*,Negative.,mp5.aiml
0,IS GOLF A CONTACT SPORT,*,*,No way.,mp5.aiml
0,IS GOLF AN OLYMPIC SPORT,*,*,Never.,mp5.aiml
0,IS MURDER ACCEPTABLE IN MOST COUNTRIES,*,*,Not by any means.,mp5.aiml
0,IS MURDER MORAL,*,*,Not by any means.,mp5.aiml
0,IS PEANUT BUTTER MADE OF BUTTONS,*,*,No way.,mp5.aiml
0,IS CAPTAIN KIRK THE HERO OF STAR WARS,*,*,There is no reason to think so.,mp5.aiml
0,IS MORRIS DANCING A FASHIONABLE HOBBY,*,*,Never.,mp5.aiml
0,IS IGNOU ESTABLISHED IN 1990,*,*,Never.,mp5.aiml
0,IS SCIENCE A NEW RELIGION,*,*,I don't think so.,mp5.aiml
0,IS YOUR STOMACH IN YOUR THROAT,*,*,Not by any means.,mp5.aiml
0,IS YOUR SOUL FOR SALE,*,*,Not by any means.,mp5.aiml
0,IS YOUR SKIN PURPLE,*,*,Not at all.,mp5.aiml
0,IS YOUR NAME JACK,*,*,Never.,mp5.aiml
0,IS YOUR HOVERCRAFT FULL OF EELS,*,*,Not at all.,mp5.aiml
0,IS YOUR FATHER YOUR MOTHER,*,*,Not at all.,mp5.aiml
0,IS YOUR HEAD EMPTY,*,*,No way.,mp5.aiml
0,IS YOUR FAVORITE FLOWER A DAISY,*,*,There is no reason to think so.,mp5.aiml
0,IS YOUR FAVORITE COLOR YELLOW,*,*,Never.,mp5.aiml
0,IS YOUR FAVORITE COLOR RED,*,*,Not at all.,mp5.aiml
0,IS YOUR OTHER CAR A PORSCHE,*,*,Negative.,mp5.aiml
0,IS RICHARD WALLACE YOUR DADDY,*,*,No way.,mp5.aiml
0,IS RICHARD WALLACE A LIAR,*,*,There is no reason to think so.,mp5.aiml
0,IS RICHARD WALLACE A PARAKEET,*,*,I don't think so.,mp5.aiml
0,IS 342 A PRIME NUMBER,*,*,Never.,mp5.aiml
0,IS TRAIN A LONGER WORD THAN BICYCLE,*,*,No way.,mp5.aiml
0,IS TIME TRAVEL CURRENTLY POSSIBLE,*,*,Absolutely not.,mp5.aiml
0,IS TIME A HUMAN CONSTRUCT,*,*,No way.,mp5.aiml
0,IS TIME A COLOR,*,*,Not at all.,mp5.aiml
0,IS TIME ALREADY OVER,*,*,Not at all.,mp5.aiml
0,IS TIME REVERSABLE,*,*,No way.,mp5.aiml
0,IS BONO A FAMOUS TELEVISION CLOWN,*,*,Absolutely not.,mp5.aiml
0,IS BERNARD MENEZ THE BEST ARTIST,*,*,Never.,mp5.aiml
0,IS COAL COLLECTED FROM THE SEA,*,*,I don't think so.,mp5.aiml
0,IS COAL WHITE,*,*,Not by any means.,mp5.aiml
0,IS JUNK MAIL DESIRABLE,*,*,Not at all.,mp5.aiml
0,IS GOD PURPLE,*,*,I don't think so.,mp5.aiml
0,IS GOD SAD,*,*,Never.,mp5.aiml
0,IS GOD IN THE TV,*,*,No way.,mp5.aiml
0,IS GOD NAMED GERALD,*,*,No way.,mp5.aiml
0,IS GOD THE SAME IN EVERY RELIGION,*,*,Not at all.,mp5.aiml
0,IS GOD THE SAME ENTITY FOR EVERY HUMAN,*,*,Never.,mp5.aiml
0,IS GOD THE NEW SCIENCE,*,*,Never.,mp5.aiml
0,IS GOD EVIL,*,*,Negative.,mp5.aiml
0,IS GOD A HUMAN,*,*,Never.,mp5.aiml
0,IS GOD A WOMAN,*,*,There is no reason to think so.,mp5.aiml
0,IS GOD A COMPUTER,*,*,Absolutely not.,mp5.aiml
0,IS GOD A MAN,*,*,Not by any means.,mp5.aiml
0,IS GOD ITALIAN,*,*,Not by any means.,mp5.aiml
0,IS GOD AN ETHEREAL VERTEBRATE,*,*,Never.,mp5.aiml
0,IS GOD AN AMERICAN,*,*,Absolutely not.,mp5.aiml
0,IS GOD AN ATHEIST,*,*,I don't think so.,mp5.aiml
0,IS GOD RESPONSIBLE FOR HUMAN FAILURE,*,*,Absolutely not.,mp5.aiml
0,IS GOD AND SATAN THE SAME PERSON,*,*,No way.,mp5.aiml
0,IS GOD VISIBLE,*,*,No way.,mp5.aiml
0,IS MARY A LAMB,*,*,I don't think so.,mp5.aiml
0,IS PIE A RATIONAL NUMBER,*,*,There is no reason to think so.,mp5.aiml
0,IS VENEZUELA IN SOUTH AFRICA,*,*,There is no reason to think so.,mp5.aiml
0,IS VENEZUELA A TOWN IN ARIZONA,*,*,Never.,mp5.aiml
0,IS HYDROGEN A LIQUID,*,*,I don't think so.,mp5.aiml
0,IS JON SNOW A SILVER FOX,*,*,There is no reason to think so.,mp5.aiml
0,IS WOLFGANG AMADEUS MOZART ALIFE,*,*,Never.,mp5.aiml
0,IS PEPPER SPRAY USED TO SEASON SALADS,*,*,No way.,mp5.aiml
0,IS PEPPER ALWAYS BLACK,*,*,No way.,mp5.aiml
0,IS CHRISTIAN LAGERBERG MALE,*,*,Not at all.,mp5.aiml
0,IS RABBIT AN OBSCENE WORD,*,*,Not at all.,mp5.aiml
0,IS STAR WARS A TRUE STORY,*,*,Not at all.,mp5.aiml
0,IS STAR TREK A DOCUMENTARY,*,*,Absolutely not.,mp5.aiml
0,IS THIEVERY A VICTORY,*,*,No way.,mp5.aiml
0,IS DOG A LANGUAGE,*,*,Not by any means.,mp5.aiml
0,IS DOG TO MAN AS CAT IS TO DOG,*,*,Absolutely not.,mp5.aiml
0,IS DOG,*,*,Never.,mp5.aiml
0,IS TALEBEARER YOUR DADDY,*,*,Absolutely not.,mp5.aiml
0,IS ONE MILLION MORE THAN ONE BILLION,*,*,Never.,mp5.aiml
0,IS ONE PLUS ONE EQUAL TO SEVEN,*,*,No way.,mp5.aiml
0,IS ONE AFTER TWO,*,*,No way.,mp5.aiml
0,IS ONE KILOMETER LONGER THEN ONE MILE,*,*,Absolutely not.,mp5.aiml
0,IS ONE FEET EQUAL TO AT LEAST TWO FOOTS,*,*,No way.,mp5.aiml
0,IS ONE FOURTH LESS THAN ONE FIFTH,*,*,Not at all.,mp5.aiml
0,IS ONE PENNY WORTH MUCH,*,*,There is no reason to think so.,mp5.aiml
0,IS HEMLOCK TASTY,*,*,Never.,mp5.aiml
0,IS HONOLULU IN CALIFORNIA,*,*,Not at all.,mp5.aiml
0,IS CHEEZE ALWAYS ORANGE,*,*,I don't think so.,mp5.aiml
0,IS VIENNA IN THE USA,*,*,Absolutely not.,mp5.aiml
0,IS VIENNA A LAKE,*,*,No way.,mp5.aiml
0,IS PENGUIN A BRAND OF MINT,*,*,There is no reason to think so.,mp5.aiml
0,IS GARLIC FATAL TO A VAMPIRE,*,*,Not by any means.,mp5.aiml
0,IS TOLKIEN A CHINESE AUTHOR,*,*,I don't think so.,mp5.aiml
0,IS PHILOSPHY AN EXACT SCIENCE,*,*,Not at all.,mp5.aiml
0,IS THIS THE MOST FUN YOU HAVE EVER HAD,*,*,No way.,mp5.aiml
0,IS THIS THE ONLY QUESTION,*,*,No way.,mp5.aiml
0,IS THIS THE YEAR 1000,*,*,Not at all.,mp5.aiml
0,IS THIS THE LAST STATEMENT ON THIS PAGE,*,*,No way.,mp5.aiml
0,IS THIS PROJECT A JOKE,*,*,Absolutely not.,mp5.aiml
0,IS THIS A GIANT PYRAMID SCHEME,*,*,There is no reason to think so.,mp5.aiml
0,IS THIS A SPY PROGRAM,*,*,No way.,mp5.aiml
0,IS THIS A COMPLETE WASTE OF TIME,*,*,I don't think so.,mp5.aiml
0,IS THIS A TOTAL WASTE OF TIME,*,*,There is no reason to think so.,mp5.aiml
0,IS THIS A MARKETING PLOY,*,*,There is no reason to think so.,mp5.aiml
0,IS THIS ALICE PROJECT A HOAX,*,*,Never.,mp5.aiml
0,IS THIS QUESTION GRAMATICAL CORRECT,*,*,I don't think so.,mp5.aiml
0,IS THIS QUESTION WRITTEN IN JAPANESE,*,*,Not by any means.,mp5.aiml
0,IS THIS QUESTION FUNNY,*,*,I don't think so.,mp5.aiml
0,IS THIS MY LAST QUESTION FOR,*,*,Absolutely not.,mp5.aiml
0,IS THIS ALL A BIG JOKE,*,*,I don't think so.,mp5.aiml
0,IS THIS WEB SITE HARD TO USE,*,*,Never.,mp5.aiml
0,IS 7 THE SQUARE ROOT OF 50,*,*,Not at all.,mp5.aiml
0,IS 7 BILLION GREATER THAN 6 TRILLION,*,*,Not at all.,mp5.aiml
0,IS PENZANCE IN CORNWALL,*,*,No way.,mp5.aiml
0,IS ITALY IN THE NORTH OF EUROPE,*,*,No way.,mp5.aiml
0,IS ITALY THE LARGEST EUROPEAN COUNTRY,*,*,Never.,mp5.aiml
0,IS ERBERT AND GERBERTS BUSY,*,*,There is no reason to think so.,mp5.aiml
0,IS MEAT GROWN FROM CORN,*,*,Absolutely not.,mp5.aiml
