0,CAN YOU BYTE YOUR NAILS,*,*,I can imagine it.,mp4.aiml
0,CAN YOU GET BULLS TICKETS,*,*,For all I know.,mp4.aiml
0,CAN YOU GET WATER FROM A STONE,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU LOGOUT BEFORE YOU LOGIN,*,*,Seldom.,mp4.aiml
0,CAN YOU EAT YOUR OWN FECES TO SURVIVE,*,*,Not very often.,mp4.aiml
0,CAN YOU EAT MONEY,*,*,I don't believe so.,mp4.aiml
0,CAN YOU EAT CHILDREN IF YOU WANTED TO,*,*,Not likely.,mp4.aiml
0,CAN YOU EAT CORN TWICE,*,*,It may not be true.,mp4.aiml
0,CAN YOU EAT HUMANS,*,*,It may not be true.,mp4.aiml
0,CAN YOU EAT FROM A TOILET,*,*,Doubtful.,mp4.aiml
0,CAN YOU EAT TIN ZINC AND COPPER,*,*,I can imagine it.,mp4.aiml
0,CAN YOU GROW PEARS ON AN APPLE TREE,*,*,Not likely.,mp4.aiml
0,CAN YOU CHECK THIS OUT FOR ME,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU STOP BREATHING FOR ONE HOUR,*,*,Not likely.,mp4.aiml
0,CAN YOU GO STRAIGHT THROUGH A CURVE,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU PASS THE TIME HAPPILY IN PRISON,*,*,Doubtful.,mp4.aiml
0,CAN YOU TELL A MORON IF YOU SEE ONE,*,*,Seldom.,mp4.aiml
0,CAN YOU LIVE WITH NO BRAIN,*,*,I don't believe so.,mp4.aiml
0,CAN YOU LIVE ON NOTHING BUT COOKIES,*,*,Does not seem possible.,mp4.aiml
0,CAN YOU LIVE UNDER WATER,*,*,Not to my knowledge.,mp4.aiml
0,CAN YOU TRUELY THINK,*,*,Not to my knowledge.,mp4.aiml
0,CAN YOU KISS YOUR OWN ELBOW,*,*,Doubtful.,mp4.aiml
0,CAN YOU RIDE A RABBIT,*,*,I don't believe so.,mp4.aiml
0,CAN YOU DRINK GASOLINE,*,*,Not likely.,mp4.aiml
0,CAN YOU OPEN THE POD BAY DOORS,*,*,Doubtful.,mp4.aiml
0,CAN YOU BEAT THE HOUSE PLAYING ROULETTE,*,*,Doubtful.,mp4.aiml
0,CAN YOU HAVE A BATH ON MARS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN YOU KILL SOMONE WITH KINDNESS,*,*,Not very often.,mp4.aiml
0,CAN YOU PARK IN A NO PARKING ZONE,*,*,For all I know.,mp4.aiml
0,CAN YOU SLIP ON WATER,*,*,It may not be true.,mp4.aiml
0,CAN UP BE DOWN,*,*,I don't believe so.,mp4.aiml
0,CAN DIFFERENT KINDS OF ANIMALS BREED,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN COCKROACHES SURVIVE MICROWAVE OVENS,*,*,Not to my knowledge.,mp4.aiml
0,CAN MACHINES CONTROL HUMAN THOUGHT,*,*,I don't believe so.,mp4.aiml
0,CAN MACHINES FEEL HAPPY,*,*,Does not seem possible.,mp4.aiml
0,CAN HARD DRIVES CONTAIN WALLS,*,*,Seldom.,mp4.aiml
0,CAN AFRICAN SWALLOWS CARRY COCONUTS,*,*,Unlikely.,mp4.aiml
0,CAN ELECTRONIC SHEEP HAVE DREAMS,*,*,Doesn't seem likely.,mp4.aiml
0,CAN ULTRAVIOLET LIGHT PASS THROUGH WOOD,*,*,Not likely.,mp4.aiml
0,CAN HERMAPHRODITES BE MALE,*,*,Not likely.,mp4.aiml
0,CAN CELLULAR PHONES DAMAGE BRAIN,*,*,For all I know.,mp4.aiml
0,CAN CANNABIS CAUSE CANCER,*,*,Not to my knowledge.,mp4.aiml
0,CAN DOLPHINS TALK,*,*,Does not seem possible.,mp4.aiml
0,CAN FISH BLINK,*,*,I can imagine it.,mp4.aiml
0,CAN FISH FLY UN AIDED,*,*,Doesn't seem likely.,mp4.aiml
0,CAN FISH FLY,*,*,Unlikely.,mp4.aiml
0,CAN FISH SWIM BACKWARDS,*,*,It may not be true.,mp4.aiml
0,CAN FISH LIVE OUT OF WATER,*,*,I don't believe so.,mp4.aiml
0,CAN MAN WALK ON WATER,*,*,Seldom.,mp4.aiml
0,CAN MAN TRAVEL TO THE SUN,*,*,It may not be true.,mp4.aiml
0,CAN MAN LIVE FOREVER,*,*,It may not be true.,mp4.aiml
0,CAN PEOPLE TRAVEL TO MARS,*,*,For all I know.,mp4.aiml
0,CAN PEOPLE CHANGE COLOR,*,*,Seldom.,mp4.aiml
0,CAN PEOPLE DRINK GASOLINE AND LIVE,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN PEOPLE SEE IN THE DARK,*,*,Doubtful.,mp4.aiml
0,CAN PEOPLE SEE ON THE DARK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN PEOPLE SURVIVE WITHOUT LUNGS,*,*,Does not seem possible.,mp4.aiml
0,CAN PEOPLE FLY,*,*,Seldom.,mp4.aiml
0,CAN PEOPLE BE 100 HONEST,*,*,Not likely.,mp4.aiml
0,CAN PEOPLE HAVE SEX WITH FURNITURES,*,*,I can imagine it.,mp4.aiml
0,CAN PEOPLE EAT SAND,*,*,Not to my knowledge.,mp4.aiml
0,CAN PEOPLE EAT POISONOUS SUBSTANCES,*,*,It may not be true.,mp4.aiml
0,CAN PEOPLE SWIM IN SAND,*,*,Does not seem possible.,mp4.aiml
0,CAN PEOPLE LIVE IN WATER,*,*,Doubtful.,mp4.aiml
0,CAN FALSE BE TRUE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN LIFE BE INFINITE,*,*,Not likely.,mp4.aiml
0,CAN STARS BE SEEN IN THE DAYTIME,*,*,Seldom.,mp4.aiml
0,CAN SUBMARINES FLY,*,*,Does not seem possible.,mp4.aiml
0,CAN OYSTERS HELP IN MALE FERTILITY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN RABBITS SWIM,*,*,Not likely.,mp4.aiml
0,CAN TIME FORM A DOUBLE HELIX,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN TIME GO BACKWARD,*,*,I don't believe so.,mp4.aiml
0,CAN FELINES BE HOMOSEXUAL,*,*,I can imagine it.,mp4.aiml
0,CAN CORRECT A SENTENCE,*,*,Not to my knowledge.,mp4.aiml
0,CAN TRUE MEAN FALSE,*,*,Seldom.,mp4.aiml
0,CAN RATS CHEW THROUGH CONCRET,*,*,Seldom.,mp4.aiml
0,CAN CHICKENS FLY,*,*,Not very often.,mp4.aiml
0,CAN BABIES RUN FASTER THAN ADULTS,*,*,Not likely.,mp4.aiml
0,CAN AIR BE SEEN,*,*,Seldom.,mp4.aiml
0,CAN HUMANS GROW LIMBS,*,*,Unlikely.,mp4.aiml
0,CAN HUMANS READ MINDS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN HUMANS DRINK SEAWATER,*,*,Not to my knowledge.,mp4.aiml
0,CAN HUMANS DRINK WATER FROM A SIEVE,*,*,Not to my knowledge.,mp4.aiml
0,CAN HUMANS CONCEIVE OF NEW COLORS,*,*,For all I know.,mp4.aiml
0,CAN HUMANS UNDERSTAND GOD,*,*,Not to my knowledge.,mp4.aiml
0,CAN HUMANS CONSUME METAL,*,*,Unlikely.,mp4.aiml
0,CAN HUMANS BREATHE HYDROGEN,*,*,It may not be true.,mp4.aiml
0,CAN HUMANS HANDLE NATURE,*,*,Not likely.,mp4.aiml
0,CAN HUMANS LIVE UNDERWATER,*,*,Doubtful.,mp4.aiml
0,CAN HUMANS GO TO MARS,*,*,Doesn't seem likely.,mp4.aiml
0,CAN STING SPEAK PORTUGUESE,*,*,Not very often.,mp4.aiml
0,CAN WATER FEEL DRY,*,*,Unlikely.,mp4.aiml
0,CAN WATER BE DILUTED,*,*,Unlikely.,mp4.aiml
0,CAN WATER BE CHANGED INTO WINE,*,*,Not likely.,mp4.aiml
0,CAN WATER TURN INTO WINE,*,*,Seldom.,mp4.aiml
0,CAN WATER EVER RUN UPHILL,*,*,Doubtful.,mp4.aiml
0,CAN WATER SUBLIMATE,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN LINUX RUN ON 396 PROCESSOR,*,*,Not to my knowledge.,mp4.aiml
0,CAN LOVE CONQUER ALL,*,*,It may not be true.,mp4.aiml
0,CAN ENERGY BE CREATED OR DETROYED,*,*,Not very often.,mp4.aiml
0,CAN TWO WRONGS MAKE A RIGHT,*,*,Doesn't seem likely.,mp4.aiml
0,CAN CHLOROPHYLL EXIST WITHOUT SUNLIGHT,*,*,It may not be true.,mp4.aiml
0,CAN BIRDS TALK,*,*,For all I know.,mp4.aiml
0,CAN WOOD BE STRECHED,*,*,I can imagine it.,mp4.aiml
0,CAN BE THE SKY GREEN,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN BE GARFIELD A DOG,*,*,For all I know.,mp4.aiml
0,CAN MEN MARRY MEN,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN MEN HAVE FEMALE GENITALIA,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN MEN BECOME PREGNANT,*,*,Doubtful.,mp4.aiml
0,CAN JASON SHUT UP,*,*,Not likely.,mp4.aiml
0,CAN ABSOLUTE NON EXISTENCE EXIST,*,*,Unlikely.,mp4.aiml
0,CAN SPERM WHALES DANCE,*,*,Doesn't seem likely.,mp4.aiml
0,CAN TEN BLONDES GET INTO A VOLKSWAGEN,*,*,I don't believe so.,mp4.aiml
0,CAN COMPUTER THINK,*,*,Unlikely.,mp4.aiml
0,CAN ENTROPY BE OVERCOME,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN KIWIS FLY,*,*,Not to my knowledge.,mp4.aiml
0,CAN 11 MEN CARRY MORE THAN 24 MEN,*,*,Not to my knowledge.,mp4.aiml
0,CAN WE TRAVEL IN TIME,*,*,Does not seem possible.,mp4.aiml
0,CAN WE PROVE THAT GOD EXISTS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN WE MEASURE IQ BIOLOGICALLY,*,*,For all I know.,mp4.aiml
0,CAN WE SURVIVE FOR MORE THAN 150 YEARS,*,*,Doubtful.,mp4.aiml
0,CAN WE FLY,*,*,Not likely.,mp4.aiml
0,CAN WE BOIL WATER IN A PAPER BAG,*,*,Doubtful.,mp4.aiml
0,CAN WE EAT GRASS AS A FOOD,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN WE MAKE MONEY WITH ALICE,*,*,Not to my knowledge.,mp4.aiml
0,CAN WE ALL DRINK ALCOHOL,*,*,For all I know.,mp4.aiml
0,CAN WE ALL GET ALONG,*,*,I can imagine it.,mp4.aiml
0,CAN WE EVER ELIMINATE GUN VIOLENCE,*,*,Not very often.,mp4.aiml
0,CAN WE LEAVE AFTER DEATH,*,*,It may not be true.,mp4.aiml
0,CAN WE LIVE AFTER DEATH,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN WE BECOME CYBORGS,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN WOMBATS FLY,*,*,Not likely.,mp4.aiml
0,CAN WINDOWS BE MALEVOLENT,*,*,Seldom.,mp4.aiml
0,CAN I FIND THE ANSWER TO LIFE IN ALICE,*,*,Seldom.,mp4.aiml
0,CAN I FIND A GIRLFRIEND,*,*,Doubtful.,mp4.aiml
0,CAN I KNOW TOO MUCH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN I DIVIDE BY ZERO,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN I DIVIDE ANY NUMBER BY ZERO,*,*,It may not be true.,mp4.aiml
0,CAN I SLEEP WHILE DRIVING,*,*,It may not be true.,mp4.aiml
0,CAN I RESOLVE A PARADOX,*,*,Not likely.,mp4.aiml
0,CAN I WALK ON WATER,*,*,Does not seem possible.,mp4.aiml
0,CAN I BE A MAN AND A WOMAN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN I DO 55 IN A 25,*,*,Doubtful.,mp4.aiml
0,CAN I SWIM IF I HAVE NO ARMS OR LEGS,*,*,Seldom.,mp4.aiml
0,CAN I SWIM,*,*,Seldom.,mp4.aiml
0,CAN I MIX OIL AND ACRYLIC BASED PAINTS,*,*,Not very often.,mp4.aiml
0,CAN I BREATH ON THE MOON,*,*,Does not seem possible.,mp4.aiml
0,CAN I BUNCH PRESS OVER 300 POUNDS,*,*,Does not seem possible.,mp4.aiml
0,CAN I EAT A BICYCLE,*,*,Not likely.,mp4.aiml
0,CAN I TALK OUT MY ASS,*,*,Does not seem possible.,mp4.aiml
0,CAN I KILL,*,*,For all I know.,mp4.aiml
0,CAN I PICK UP CHICKS IN A DATABASE,*,*,Not very often.,mp4.aiml
0,CAN I PLAY CHORDS ON A TRUMPET,*,*,Seldom.,mp4.aiml
0,CAN I DATE A 15 YEAR OLD,*,*,I can imagine it.,mp4.aiml
0,CAN I DESCRIBE PASSION,*,*,Doubtful.,mp4.aiml
0,CAN I REVERSE THE AGEING PROCESS,*,*,Does not seem possible.,mp4.aiml
0,CAN I FLY WITH A CAR,*,*,I don't believe so.,mp4.aiml
0,CAN I FLY AS A BIRD,*,*,Does not seem possible.,mp4.aiml
0,CAN I GO OUT WITH YOU,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN I TRAVEL IN TIME,*,*,Not likely.,mp4.aiml
0,CAN I TRAVEL AT LIGHT SPEED,*,*,Unlikely.,mp4.aiml
0,CAN I LIVE WITHOUT A BRAIN,*,*,Unlikely.,mp4.aiml
0,CAN I LIVE FOREVER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN SHIPS FLY,*,*,Does not seem possible.,mp4.aiml
0,CAN HUMAN BABIES SWIM A BIRTH,*,*,It may not be true.,mp4.aiml
0,CAN HUMAN BEEINGS FLY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN OBESE WOMEN BE BEAUTIFUL,*,*,Not to my knowledge.,mp4.aiml
0,CAN MONEY BUY HAPPINESS,*,*,Doesn't seem likely.,mp4.aiml
0,CAN MONEY BUY LOVE,*,*,Doesn't seem likely.,mp4.aiml
0,CAN GRASS BE NATURALLY BLUE,*,*,Doubtful.,mp4.aiml
0,CAN SOLAR SYSTEMS OVERLAP,*,*,Not very often.,mp4.aiml
0,CAN SOCIETY EXIST WITHOUT NEGATIVITY,*,*,Doubtful.,mp4.aiml
0,CAN AIRCRAFT CARRIERS FLY,*,*,Unlikely.,mp4.aiml
0,CAN ALL HUMAN BEINGS SEE,*,*,Not likely.,mp4.aiml
0,CAN ALL RELIGIONS BE RIGHT,*,*,It may not be true.,mp4.aiml
0,CAN ALL HUMANS DISTINGUISH COLORS,*,*,Doesn't seem likely.,mp4.aiml
0,CAN SHEEP SWIM,*,*,Doubtful.,mp4.aiml
0,CAN THE SPACE SHUTTLE GO TO THE MOON,*,*,It may not be true.,mp4.aiml
0,CAN THE SUN SUPPORT LIFE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN THE WEATHER BE ACCURATELY PREDICTED,*,*,Unlikely.,mp4.aiml
0,CAN THE NULL SET FAIL TO EXIST,*,*,I can imagine it.,mp4.aiml
0,CAN THE INTERNET BE SHUT DOWN,*,*,Doubtful.,mp4.aiml
0,CAN THE SPEED OF LIGHT BE EXCEEDED,*,*,Doesn't seem likely.,mp4.aiml
0,CAN THE SPEED OF LIGHT BE BROKEN,*,*,It may not be true.,mp4.aiml
0,CAN THE STARS IN THE SKY BE COUNTED,*,*,Does not seem possible.,mp4.aiml
0,CAN THE COLOR BLIND SEE IN COLOR,*,*,I can imagine it.,mp4.aiml
0,CAN THE TITANIC BE REFLOATED,*,*,Doubtful.,mp4.aiml
0,CAN THE EXISTENCE OF GOD EVER BE PROVED,*,*,I can imagine it.,mp4.aiml
0,CAN THE MOON FALL ON THE EARTH,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN THE COMPUTER USE ITS BRAIN,*,*,Not to my knowledge.,mp4.aiml
0,CAN THE COMPUTERS SMELL,*,*,Unlikely.,mp4.aiml
0,CAN HILLARY CLINTON BE TRUSTED,*,*,I can imagine it.,mp4.aiml
0,CAN A HOUSE JUMP,*,*,Unlikely.,mp4.aiml
0,CAN A BARBIE DOLL TALK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A BIRD FLY BACKWARD,*,*,I can imagine it.,mp4.aiml
0,CAN A BIRD BE TOILET TRAINED,*,*,Doubtful.,mp4.aiml
0,CAN A FROG FLY,*,*,For all I know.,mp4.aiml
0,CAN A POLYGON ONLY BE A PLANE SURFACE,*,*,Not to my knowledge.,mp4.aiml
0,CAN A SQUARE PEG GO IN A ROUND HOLE,*,*,Doubtful.,mp4.aiml
0,CAN A KANGAROO WALK BACKWARDS,*,*,Does not seem possible.,mp4.aiml
0,CAN A NEONATE HUMAN WALK,*,*,I don't believe so.,mp4.aiml
0,CAN A NIGGA GET A TABLE DANCE,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN A COMPUTER SEE,*,*,Does not seem possible.,mp4.aiml
0,CAN A COMPUTER GET OVER A BAD MOOD,*,*,Not likely.,mp4.aiml
0,CAN A COMPUTER BE YOUR BEST FRIEND,*,*,Not very often.,mp4.aiml
0,CAN A COMPUTER BE MADE TO FEEL LOVE,*,*,Doubtful.,mp4.aiml
0,CAN A COMPUTER BE CONSCIOUS,*,*,Doubtful.,mp4.aiml
0,CAN A COMPUTER TRULY THINK FOR ITSELF,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A COMPUTER HAVE SOUL,*,*,Doesn't seem likely.,mp4.aiml
0,CAN A COMPUTER HAVE A PEAK EXPERIENCE,*,*,Not very often.,mp4.aiml
0,CAN A COMPUTER HAVE DELUSIONS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A COMPUTER COOK A STEAK,*,*,Doubtful.,mp4.aiml
0,CAN A COMPUTER THINK FOR ITSELF,*,*,Seldom.,mp4.aiml
0,CAN A COMPUTER THINK,*,*,Doesn't seem likely.,mp4.aiml
0,CAN A COMPUTER THINK LIKE A HUMAN,*,*,Seldom.,mp4.aiml
0,CAN A COMPUTER BECOME SELF AWARE,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN A PHOTOGRAPH SHOW HEAT,*,*,Not to my knowledge.,mp4.aiml
0,CAN A MONKEY DRIVE A CAR,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A WEIR CATCH FISH,*,*,Doubtful.,mp4.aiml
0,CAN A PRIME NUMBER BE EVEN,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN A TODDLER LIVE WITHOUT PARENTS,*,*,Not very often.,mp4.aiml
0,CAN A GUITAR WEEP,*,*,Doesn't seem likely.,mp4.aiml
0,CAN A ROCK GET SICK,*,*,Not to my knowledge.,mp4.aiml
0,CAN A WOMAN MARRY ANOTHER WOMAN,*,*,I can imagine it.,mp4.aiml
0,CAN A WOMAN BE A MAN,*,*,Not very often.,mp4.aiml
0,CAN A WOMAN HAVE KITTENS,*,*,Not likely.,mp4.aiml
0,CAN A WOMAN HAVE 100 CHILDREN,*,*,Unlikely.,mp4.aiml
0,CAN A BLACK ROSE BE GROWN NATURALLY,*,*,Doesn't seem likely.,mp4.aiml
0,CAN A CADAVER TALK,*,*,Not likely.,mp4.aiml
0,CAN A HORSE WALK ON A TIGHTROPE,*,*,I don't believe so.,mp4.aiml
0,CAN A HORSE LAUGH,*,*,I can imagine it.,mp4.aiml
0,CAN A FISH BREATHE OUTSIDE OF WATER,*,*,Seldom.,mp4.aiml
0,CAN A FISH LIVE OUT OF WATER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A BLIND PERSON DRIVE A BUS,*,*,Does not seem possible.,mp4.aiml
0,CAN A BLIND PERSON CAN WATCH TELEVISION,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A PARAPALEGIC PLAY FOOTBALL,*,*,It may not be true.,mp4.aiml
0,CAN A CHEETAH NOT EXCEED 60 MPH,*,*,For all I know.,mp4.aiml
0,CAN A CD BE TWO SIDED,*,*,I can imagine it.,mp4.aiml
0,CAN A WHALE BREATHE UNDERWATER,*,*,Not likely.,mp4.aiml
0,CAN A TURTLE MAKE PLANS,*,*,Unlikely.,mp4.aiml
0,CAN A PASSWORD MAKE YOU HAPPY,*,*,It may not be true.,mp4.aiml
0,CAN A NUN MARRY A PRIEST,*,*,Does not seem possible.,mp4.aiml
0,CAN A DOG BE UNFURLED,*,*,Does not seem possible.,mp4.aiml
0,CAN A DOG EAT AN ENTIRE ELEPHANT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A PEN CHECK TEMPERATURE,*,*,Does not seem possible.,mp4.aiml
0,CAN A DIGITAL MIND HAVE FEELINGS,*,*,Not likely.,mp4.aiml
0,CAN A COLOR BE HEAVY,*,*,Not to my knowledge.,mp4.aiml
0,CAN A CHICKEN FLY,*,*,It may not be true.,mp4.aiml
0,CAN A CAT DO MATH,*,*,Unlikely.,mp4.aiml
0,CAN A CAT BE GAY,*,*,Not to my knowledge.,mp4.aiml
0,CAN A CAT BE DEAD AND ALIVE,*,*,Unlikely.,mp4.aiml
0,CAN A PERSON CHEAT DEATH,*,*,Not very often.,mp4.aiml
0,CAN A PERSON SEE IF THEY ARE BLIND,*,*,I don't believe so.,mp4.aiml
0,CAN A PERSON SEE THROUGH A CLOSED DOOR,*,*,Does not seem possible.,mp4.aiml
0,CAN A PERSON COME BACK FROM DEATH,*,*,Unlikely.,mp4.aiml
0,CAN A PERSON BE A CHICKEN,*,*,I can imagine it.,mp4.aiml
0,CAN A PERSON BE A SNAKE,*,*,Seldom.,mp4.aiml
0,CAN A PERSON BE BORN MORE THAN,*,*,Unlikely.,mp4.aiml
0,CAN A PERSON NOT KNOW ANYTHING,*,*,Seldom.,mp4.aiml
0,CAN A SWALLOW CARRY A COCONUT,*,*,I don't believe so.,mp4.aiml
0,CAN A NEEDLE WINK ITS EYE,*,*,Does not seem possible.,mp4.aiml
0,CAN A MAN MISTAKE HIS WIFE FOR A HAT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A MAN GIVE BIRTH,*,*,I don't believe so.,mp4.aiml
0,CAN A MAN WITH NO LEGS WALK,*,*,Does not seem possible.,mp4.aiml
0,CAN A MAN TO GENERATE A CHILD,*,*,Not to my knowledge.,mp4.aiml
0,CAN A MAN FLY,*,*,I don't believe so.,mp4.aiml
0,CAN A MAN BE BORN,*,*,Not to my knowledge.,mp4.aiml
0,CAN A MAN LISTEN WITHOUT EARS,*,*,I can imagine it.,mp4.aiml
0,CAN A MAN LIVE 150 YEARS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN A TOMATO BREATHE,*,*,Not to my knowledge.,mp4.aiml
0,CAN A HUMAN FLY,*,*,Does not seem possible.,mp4.aiml
0,CAN A HUMAN PROCREATE ASEXUALLY,*,*,Seldom.,mp4.aiml
0,CAN A HUMAN BE A VEGETABLE,*,*,Doubtful.,mp4.aiml
0,CAN A HUMAN BEING FLY,*,*,Not likely.,mp4.aiml
0,CAN A HUMAN LIVE WITHOUT DRINKING,*,*,I don't believe so.,mp4.aiml
0,CAN A RIVER EVER FLOW BACKWARDS,*,*,Seldom.,mp4.aiml
0,CAN A BABY TALK,*,*,Not to my knowledge.,mp4.aiml
0,CAN A BABY BREATH INTRAUTERINE,*,*,I don't know if that's true or not.,mp4.aiml
0,CAN A BABY EAT CHICKEN,*,*,Not to my knowledge.,mp4.aiml
0,CAN A CAR GO 1000MPH,*,*,Not likely.,mp4.aiml
0,CAN A MIND BE SEPARATE FROM A BRAIN,*,*,Not to my knowledge.,mp4.aiml
0,CAN A MIND BE SEPARATE FROM A BODY,*,*,Not to my knowledge.,mp4.aiml
0,CAN A ALICE CHANGE THE WORLD,*,*,It may not be true.,mp4.aiml
0,CAN A GOOD CHRISTIAN BE A MURDERER,*,*,Not to my knowledge.,mp4.aiml
0,CAN A DUCK EARN A PHD,*,*,Does not seem possible.,mp4.aiml
0,CAN A SHIP BECOME A RAZORBLADE,*,*,Doesn't seem likely.,mp4.aiml
0,CAN PIGS DANCE,*,*,Doesn't seem likely.,mp4.aiml
0,CAN WHALES BREATHE UNDERWATER,*,*,Not to my knowledge.,mp4.aiml
0,CAN THIS BE LOVE,*,*,Unlikely.,mp4.aiml
0,CAN GOOD EXIST WITHOUT EVIL,*,*,For all I know.,mp4.aiml
0,CAN AN APPLE BE BLUE,*,*,Not to my knowledge.,mp4.aiml
0,CAN AN AI HAVE A LOVER,*,*,Unlikely.,mp4.aiml
0,CAN AN AI MACHINE HAVE FEELINGS,*,*,It may not be true.,mp4.aiml
0,CAN AN AEROPLANE TRAVEL IN WATER,*,*,Not likely.,mp4.aiml
0,CAN AN ALCHEMIST BE BELIEVED,*,*,Unlikely.,mp4.aiml
0,CAN AN OBJECT TRAVEL AT LIGHT SPEED,*,*,Unlikely.,mp4.aiml
0,CAN AN OBJECT EXCEED THE SPEED OF LIGHT,*,*,Not likely.,mp4.aiml
0,CAN AN ANT SWIM,*,*,Not very often.,mp4.aiml
0,CAN AN IDEA EXIST WITHOUT CONSCIOUSNESS,*,*,Seldom.,mp4.aiml
0,CAN 6 ANGELS DANCE ON THE HEAD OF A PIN,*,*,Doesn't seem likely.,mp4.aiml
0,CAN MUSIC BE SEEN,*,*,Not to my knowledge.,mp4.aiml
0,CAN DEMONS POSSESS A PERSON,*,*,Not to my knowledge.,mp4.aiml
0,CAN GOD DIE,*,*,I don't believe so.,mp4.aiml
0,CAN ANYTHING ESCAPE A BLACK HOLE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN ANYTHING TRAVEL FASTER THAN LIGHT,*,*,Seldom.,mp4.aiml
0,CAN ANYTHING MOVE FASTER THAN LIGHT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN ANYTHING GO FASTER THAN LIGHT,*,*,Seldom.,mp4.aiml
0,CAN SOMEONE BE KILLED BY A NERF OBJECT,*,*,Doesn't seem likely.,mp4.aiml
0,CAN SOMEONE DIE OF A BROKEN HEART,*,*,I can imagine it.,mp4.aiml
0,CAN ANTYTHING MOVE FASTER THAN LIGHT,*,*,Doesn't seem likely.,mp4.aiml
0,CAN SLUGS HANG AROUND IN BARS AFTER 9PM,*,*,Unlikely.,mp4.aiml
0,CAN WISHES BE HORSES,*,*,Not to my knowledge.,mp4.aiml
0,CAN HOUSES BE MADE OUT OF FELT,*,*,Not to my knowledge.,mp4.aiml
0,CAN ONE ALICE A DAY CHANGE THE WORLD,*,*,It may not be true.,mp4.aiml
0,CAN ONE BUY LOVE,*,*,Seldom.,mp4.aiml
0,CAN ONE HAND CLAPPING MAKE A SOUND,*,*,Seldom.,mp4.aiml
0,CAN ONE HAVE WISDOM WITHOUT KNOWLEDGE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN ONE LEAVE THE HOTEL CALIFORNIA,*,*,I can imagine it.,mp4.aiml
0,CAN ONE PERSON REACH AN AGREEMENT,*,*,It may not be true.,mp4.aiml
0,CAN ONE WORK MAGIC WITH A COMPUTER,*,*,Not likely.,mp4.aiml
0,CAN VITAMIN C HELP HEPATITIS C,*,*,Does not seem possible.,mp4.aiml
0,CAN DOGS LEARN TO FLY,*,*,I don't believe so.,mp4.aiml
0,CAN DOGS SEE IN COLOR,*,*,Not to my knowledge.,mp4.aiml
0,CAN DOGS SEE COLOR,*,*,Seldom.,mp4.aiml
0,CAN DOGS LIE,*,*,It may not be true.,mp4.aiml
0,CAN DOGS DANCE,*,*,Doubtful.,mp4.aiml
0,CAN MATTER BE CREATED OR DESTROYED,*,*,If it is#Comma I don't know it.,mp4.aiml
0,CAN MATTER BE DESTROYED,*,*,Not very often.,mp4.aiml
0,CAN FOOD REPLACE LOVE,*,*,Seldom.,mp4.aiml
0,CAN TOES PEEL GRAPES,*,*,Not likely.,mp4.aiml
0,CAN NSYNC SING,*,*,Not likely.,mp4.aiml
