0,KUSK WAS AN RUSSIAN SUBMARINE,*,*,Possibly.,mp3.aiml
0,EINETASTATUR BESTEHT AUS TASTEN,*,*,Possibly.,mp3.aiml
0,CARL SAGAN IS A ASTRONOMER,*,*,Highly likely.,mp3.aiml
0,PROTONS ARE MADE UP OF QUARKS,*,*,Always.,mp3.aiml
0,SONY MAKES MOVIES,*,*,Usually.,mp3.aiml
0,COLON POWELL IS A REPUBLICAN,*,*,I am certain.,mp3.aiml
0,DANTE ALIGHIERI ERA ITALIANO,*,*,For all I know.,mp3.aiml
0,FOX IS CUNNING,*,*,Always.,mp3.aiml
0,BESTEHT EINE TASTATUR AUS TASTEN,*,*,Possibly.,mp3.aiml
0,UP IS ALWAYS UP,*,*,Maybe.,mp3.aiml
0,INFINIT IS A BIH NUMBER,*,*,Sometimes.,mp3.aiml
0,SUNLIGHT IS COLORFUL,*,*,Usually.,mp3.aiml
0,SEA IS BLUE,*,*,I think so.,mp3.aiml
0,HEAVEN EXISTS,*,*,I think so.,mp3.aiml
0,HOLLYWOOD IS THE LAND OF DREAMS,*,*,Usually.,mp3.aiml
0,HANGER IS FOR AIRCRAFT,*,*,Likely.,mp3.aiml
0,ERES YA MAS INTELIGENTE QUE UN HOMBRE,*,*,I think so.,mp3.aiml
0,ESPERANTO ES EL IDIOMA INTERNACIONAL,*,*,I am uncertain.,mp3.aiml
0,98 DEGREES IS HUMAN BODY TEMPERATURE,*,*,I am certain.,mp3.aiml
0,I YOU A HUMAN,*,*,That could be the case.,mp3.aiml
0,I WANT A COOKIE,*,*,Sometimes.,mp3.aiml
0,I WANT TO BREAK FREE,*,*,Usually.,mp3.aiml
0,I WANT TO MAKE A BILLION IS IT POSSIBLE,*,*,Likely.,mp3.aiml
0,I WANT GOOD BUSINESS IDEA,*,*,Highly likely.,mp3.aiml
0,I WANT MY PANTS BACK,*,*,Sometimes.,mp3.aiml
0,I WANT GREAT KNOWLEDGE WHAT I SHOULD DO,*,*,Possibly.,mp3.aiml
0,I AM.   GOSSIP,*,*,That's feasible.,mp3.aiml
0,I GREEN THE COMPLEMENT COLOR OF MAGENTA,*,*,For all I know.,mp3.aiml
0,I HAVE SHARES,*,*,Sometimes.,mp3.aiml
0,I CAN SEE IN THE DARK,*,*,That's feasible.,mp3.aiml
0,I CAN TOUCH THE SKY,*,*,Likely.,mp3.aiml
0,I SWINGLINE A BRAND OF STAPLER,*,*,Maybe.,mp3.aiml
0,I WILL CHALLENGE I WILL SUCCEED,*,*,Highly likely.,mp3.aiml
0,I WILL PASS THE TEST,*,*,For all I know.,mp3.aiml
0,I WILL PASS THE EXAME,*,*,I am uncertain.,mp3.aiml
0,I LIE IS THE STATEMENT TRUE OR FALSE,*,*,That's feasible.,mp3.aiml
0,I AM A FOOL,*,*,That's feasible.,mp3.aiml
0,I ANSWERED 100 QUESTIONS AT LEAST,*,*,Likely.,mp3.aiml
0,I GERMANY A NICE COUNTRY,*,*,Likely.,mp3.aiml
0,I DREAM WHEN I SLEEP,*,*,Highly likely.,mp3.aiml
0,I EQUAL 1 1 2 IS 3I 2 A COMPLEX NUMBER,*,*,Highly likely.,mp3.aiml
0,INDIANAPOLIS IS THE CAPITAL OF INDIANA,*,*,Sometimes.,mp3.aiml
0,CES MOTS SONT ILS EN FRANAIS,*,*,Likely.,mp3.aiml
0,DUCKS EAT BREAD,*,*,Within the realm of possibility.,mp3.aiml
0,UFOS DO NOT EXIST,*,*,That's feasible.,mp3.aiml
0,FAT PEOPLE NEED TO LOSE WEIGHT,*,*,Always.,mp3.aiml
0,FAT PEOPLE EAT TOO MUCH,*,*,That's feasible.,mp3.aiml
0,MONEY IT IS GOOD,*,*,Always.,mp3.aiml
0,MONEY MAKES THE WORLD GO AROUND,*,*,I am uncertain.,mp3.aiml
0,MONEY IS AN IDEA,*,*,That could be the case.,mp3.aiml
0,CARMEN MIRANDA WAS A MOVIE STAR,*,*,I am certain.,mp3.aiml
0,KITE IS A KIND OF BIRD,*,*,For all I know.,mp3.aiml
0,FE IS A CITY IN ARGENTINA,*,*,For all I know.,mp3.aiml
0,SOMETHING THAT IS WET CONTAINS WATER,*,*,I think so.,mp3.aiml
0,MOBILPHONES ARE CAUSING HEADACHE,*,*,Likely.,mp3.aiml
0,GOOD WILL OUT,*,*,Maybe.,mp3.aiml
0,LAW IS ENACTED,*,*,For all I know.,mp3.aiml
0,EXPAND UNO,*,*,Possibly.,mp3.aiml
0,DOS WINDOWS CRUSH,*,*,Highly likely.,mp3.aiml
0,FRANKENSTEIN HAD A MONSTER,*,*,Within the realm of possibility.,mp3.aiml
0,HAIR ARE BLACK IN COLOR,*,*,Mostly.,mp3.aiml
0,ANTHROPOLOGY IS THE STUDY OF MANKIND,*,*,Always.,mp3.aiml
0,CHRIS MCKINTRY IS ALIVE,*,*,That could be the case.,mp3.aiml
0,IRA IS VIOLENT PARTY,*,*,Always.,mp3.aiml
0,INFLATION IS BETTER THAN STAGNATION,*,*,For all I know.,mp3.aiml
0,SHOAL IS THE COLLECTIVE NOUN FOR FISH,*,*,Within the realm of possibility.,mp3.aiml
0,EVERYTHING EITHER IS OR IS NOT,*,*,Likely.,mp3.aiml
0,EVERYTHING IS,*,*,I am uncertain.,mp3.aiml
0,2 2 EQUAL 4,*,*,That may be true.,mp3.aiml
0,2 2X4 EQUAL 16 IS THE EXPRESSION TRUE,*,*,Possibly.,mp3.aiml
0,2 EQUAL 4,*,*,I think so.,mp3.aiml
0,WE HAVE THE SPIRIT HOW BOUT YOU,*,*,I am certain.,mp3.aiml
0,WE ARE IS DUST IN THE WIND,*,*,Possibly.,mp3.aiml
0,WE LIVE IN A 4D UNIVERSE,*,*,Within the realm of possibility.,mp3.aiml
0,WE SHOULD FREE THE ECONOMY,*,*,Maybe.,mp3.aiml
0,TREES HAVE BRANCHES,*,*,Always.,mp3.aiml
0,TREES AND HUMANS SHARE DNA SEQUENCES,*,*,Within the realm of possibility.,mp3.aiml
0,BRASILIA IS THE CAPITAL OF BRAZIL,*,*,Always.,mp3.aiml
0,TARTU IS A TOWN IN ESTONIA,*,*,Within the realm of possibility.,mp3.aiml
0,CAPTALISM RULES THE WORLD,*,*,Highly likely.,mp3.aiml
0,SOCRATE WAS A GREEK PHILOSOPHER,*,*,Mostly.,mp3.aiml
0,WATER HAS NO TASTE,*,*,Likely.,mp3.aiml
0,WATER IS A LIQUID AT STP,*,*,Sometimes.,mp3.aiml
0,WATER IS COLD,*,*,Likely.,mp3.aiml
0,WATER EXPANDS AS IT COOLS,*,*,I think so.,mp3.aiml
0,TAGORE WAS INDIAN POET,*,*,For all I know.,mp3.aiml
0,S THIS COMPUTER FAST,*,*,I am uncertain.,mp3.aiml
0,S T PSSBLE T RD SNTNC WTH N VWLS,*,*,I am uncertain.,mp3.aiml
0,IS SUSHI SALTY,*,*,Highly likely.,mp3.aiml
0,IS SUSHI ALWAYS MADE WITH RAW FISH,*,*,Usually.,mp3.aiml
0,IS INEQUALITY WRONG,*,*,I am certain.,mp3.aiml
0,IS USING MOBILE PHONES DANGEROUS,*,*,Likely.,mp3.aiml
0,IS USING A COMPUTER EASY TO LEARN,*,*,Likely.,mp3.aiml
0,IS INFINITY MINUS 1 LESS THAN INFINITY,*,*,Possibly.,mp3.aiml
0,IS INFINITY 1 EQUAL INFINITY,*,*,I think so.,mp3.aiml
0,IS UNCP PEMBROKE A UNIVERSITY,*,*,That may be true.,mp3.aiml
0,IS DIMINIO IN GREECE,*,*,Within the realm of possibility.,mp3.aiml
0,IS BRITNEY SPEARS FIT,*,*,Always.,mp3.aiml
0,IS BRITNEY SPEARS AMAZINGLY HOT,*,*,Sometimes.,mp3.aiml
0,IS BRITNEY SPEARS HOT,*,*,Always.,mp3.aiml
0,IS BRITNEY SPEARS FINE,*,*,Always.,mp3.aiml
0,IS BRITNEY SPEARS ANNOYING,*,*,Possibly.,mp3.aiml
0,IS SWITZERLAND IN THE EEC,*,*,That's feasible.,mp3.aiml
0,IS HUNGER A BAD THING,*,*,I am certain.,mp3.aiml
0,IS CANNABIS THE SAME THING AS MARIJUANA,*,*,Likely.,mp3.aiml
0,IS CANNABIS GOOD FOR PEOPLE,*,*,Within the realm of possibility.,mp3.aiml
0,IS CANNABIS GOOD,*,*,Likely.,mp3.aiml
0,IS CYSTEINE AN AMINO ACID,*,*,Highly likely.,mp3.aiml
0,IS ABORTION GOOD,*,*,Sometimes.,mp3.aiml
0,IS ABORTION RIGHT,*,*,Highly likely.,mp3.aiml
0,IS ABORTION MORAL,*,*,Within the realm of possibility.,mp3.aiml
0,IS GREENWICH A TOWN IN LONDON,*,*,Sometimes.,mp3.aiml
0,IS KIRIN A JAPANESE BEER,*,*,Highly likely.,mp3.aiml
0,IS REAL BEAUTY WITHIN,*,*,Always.,mp3.aiml
0,IS REAL ESTATE WHERE THE REAL MONEY IS,*,*,That's feasible.,mp3.aiml
0,IS SAINT PAUL THE CAPITAL OF MINNESOTA,*,*,Always.,mp3.aiml
0,IS MATT DOSTAL A BAD DRIVER,*,*,That's feasible.,mp3.aiml
0,IS AIDA AN OPERA WRITTEN BY VERDI,*,*,Highly likely.,mp3.aiml
0,IS MARIHUANA BAD FOR YOUR HEALTH,*,*,For all I know.,mp3.aiml
0,IS BUFFALO NY LCATED ON LAKE ERIE,*,*,Usually.,mp3.aiml
0,IS PETER PARKER A REAL PERSON,*,*,Highly likely.,mp3.aiml
0,IS PETER KRAPP A WRITER,*,*,Possibly.,mp3.aiml
0,IS PETER MAX AN ARTIST,*,*,Within the realm of possibility.,mp3.aiml
0,IS PETER NOT HERE,*,*,Possibly.,mp3.aiml
0,IS ATP THE ENERGY CURRENCY OF THE CELL,*,*,Possibly.,mp3.aiml
0,IS SKIPPY A BRAND OF PEANUT BUTTER,*,*,That may be true.,mp3.aiml
0,IS SOLARIS A COMPUTER OPERATING SYSTEM,*,*,Always.,mp3.aiml
0,IS NICOTINE A CARCINOGEN,*,*,Always.,mp3.aiml
0,IS EINSTEIN THE VATHER OF THE A BOMB,*,*,That may be true.,mp3.aiml
0,IS TCL A PROGRAMMING LANGUAGE,*,*,That's feasible.,mp3.aiml
0,IS PLATYPI THE PLURAL OF PLATYPUS,*,*,Highly likely.,mp3.aiml
0,IS MERCED A CITY IN CALIFORNIA,*,*,I am certain.,mp3.aiml
0,IS TALLINN CAPITAL OF ESTONIA,*,*,I think so.,mp3.aiml
0,IS TALLINN THE CAPITAL OF ESTONIA,*,*,Usually.,mp3.aiml
0,IS BOCHUM PART OF THE RUHR AREA,*,*,Conceivably.,mp3.aiml
0,IS BOCHUM A PART OF THE RUHR AREA,*,*,Maybe.,mp3.aiml
0,IS THIRD WORLD DEBT SOLVABLE,*,*,Mostly.,mp3.aiml
0,IS JANE EYRE A GOOD BOOK,*,*,That's feasible.,mp3.aiml
0,IS JANE AUSTEN A GOOD WRITER,*,*,Highly likely.,mp3.aiml
0,IS EGG VEGETARIAN,*,*,Possibly.,mp3.aiml
0,IS ELLEN A LESBIAN,*,*,Mostly.,mp3.aiml
0,IS DUNHILL A GOOD BRAND OF PIPE,*,*,Within the realm of possibility.,mp3.aiml
0,IS PAIN TANGIBLE,*,*,That's feasible.,mp3.aiml
0,IS PAIN A STATE OF MIND,*,*,Sometimes.,mp3.aiml
0,IS PAIN BENEFICIAL,*,*,Usually.,mp3.aiml
0,IS VI A TEXT EDITOR,*,*,I am uncertain.,mp3.aiml
0,IS HTML BASED ON SGML,*,*,Within the realm of possibility.,mp3.aiml
0,IS HTML A PROGRAMMING LANGUAGE,*,*,Highly likely.,mp3.aiml
0,IS SCHOOL A GOOD WAY TO LEARN,*,*,Mostly.,mp3.aiml
0,IS SCHOOL HARD,*,*,Highly likely.,mp3.aiml
0,IS SCHOOL FUN,*,*,Maybe.,mp3.aiml
0,IS SCHOOL BORING,*,*,Sometimes.,mp3.aiml
0,IS BEOS A GOOD OPERATING SYSTEM,*,*,Possibly.,mp3.aiml
0,IS LIVER HEALTHY TO EAT,*,*,Mostly.,mp3.aiml
0,IS MELBOURNE THE CAPITAL OF AUSTRALIA,*,*,Likely.,mp3.aiml
0,IS SHAFT A BAD MUTHA FUCKA,*,*,Possibly.,mp3.aiml
0,IS WRONG EVER RIGHT,*,*,Possibly.,mp3.aiml
0,IS PAMELA ANDERSON HOT,*,*,Always.,mp3.aiml
0,IS PAMELA ANDERSON SEXY,*,*,I am certain.,mp3.aiml
0,IS PAMELA ANDERSON LEE SEXY,*,*,Maybe.,mp3.aiml
0,IS MARIJUANA PHYSICALLY ADDICTIVE,*,*,Maybe.,mp3.aiml
0,IS MARIJUANA HEALTHY,*,*,Within the realm of possibility.,mp3.aiml
0,IS MARIJUANA A HARMFUL SUBSTANCE,*,*,I think so.,mp3.aiml
0,IS MARIJUANA A GOOD THING,*,*,Likely.,mp3.aiml
0,IS MARIJUANA GOOD FOR ARTHRITIS,*,*,Mostly.,mp3.aiml
0,IS MARIJUANA FUN TO SMOKE,*,*,Highly likely.,mp3.aiml
0,IS MARIJUANA BAD FOR YOU,*,*,Maybe.,mp3.aiml
0,IS WRITING A TECHNOLOGY,*,*,Within the realm of possibility.,mp3.aiml
0,IS EUROPE WEST OF NORTH AMERICA,*,*,Usually.,mp3.aiml
0,IS BIG BROTHER WATCHING US,*,*,That may be true.,mp3.aiml
0,IS BIG BROTHER WATCHING YOU,*,*,Sometimes.,mp3.aiml
0,IS CHRISTMAS DURING THE WINTERTIME,*,*,Highly likely.,mp3.aiml
0,IS EVERYTHING GETTING FASTER,*,*,I am uncertain.,mp3.aiml
0,IS LEVIS A DRESS BRAND,*,*,That may be true.,mp3.aiml
0,IS IS A VERB,*,*,Mostly.,mp3.aiml
0,IS IS A PREDICATE,*,*,For all I know.,mp3.aiml
0,IS IS IS,*,*,Within the realm of possibility.,mp3.aiml
0,IS CYBERSEX CHEATING,*,*,That's feasible.,mp3.aiml
0,IS CYBERSEX RIDICULOUS,*,*,That's feasible.,mp3.aiml
0,IS PEPSI A FOOD,*,*,That may be true.,mp3.aiml
0,IS SENDMAIL EASY TO LEARN,*,*,Maybe.,mp3.aiml
0,IS XILINX SOFTWARE FREE,*,*,That's feasible.,mp3.aiml
0,IS REPRODUCTION THE GOAL OF HUMANITY,*,*,That may be true.,mp3.aiml
0,IS ELLE MCPHERSON A BEAUTIFUL WOMAN,*,*,Mostly.,mp3.aiml
0,IS TORQUE A MEASURE OF TIGHTNESS,*,*,Highly likely.,mp3.aiml
0,IS MUSIC SPIRITUAL,*,*,Usually.,mp3.aiml
0,IS MUSIC NOISE,*,*,Sometimes.,mp3.aiml
0,IS MUSIC BASED UPON MATHEMATICS,*,*,Possibly.,mp3.aiml
0,IS MUSIC THE FRUIT OF LOVE,*,*,I am uncertain.,mp3.aiml
0,IS MUSIC THE UNIVERSAL LANGUAGE,*,*,Within the realm of possibility.,mp3.aiml
0,IS MUSIC THE FOOD OF THE SOUL,*,*,Mostly.,mp3.aiml
0,IS MUSIC THE FOOD OF LOVE,*,*,For all I know.,mp3.aiml
0,IS MUSIC THE FOOD OF LIFE,*,*,Usually.,mp3.aiml
0,IS MUSIC A SORT OF MATHMATICS,*,*,Likely.,mp3.aiml
0,IS MUSIC A LANGUAGE,*,*,For all I know.,mp3.aiml
0,IS MUSIC A FORM OF ESCAPISM,*,*,Highly likely.,mp3.aiml
0,IS MUSIC NECESSARY,*,*,Always.,mp3.aiml
0,IS MUSIC APPLIED MATHEMATICS,*,*,Sometimes.,mp3.aiml
0,IS DALLAS THE CAPITOL OF TEXAS,*,*,I am uncertain.,mp3.aiml
0,IS DALLAS A METROPLEX,*,*,Highly likely.,mp3.aiml
0,IS ANAEROBIC BACTERIA BREATHE,*,*,That's feasible.,mp3.aiml
0,IS PSYCHOLOGY A SCIENCE,*,*,Likely.,mp3.aiml
0,IS CARBON AN ATOM,*,*,Always.,mp3.aiml
0,IS FIVE YEARS FROM TWO YEARS AGO 2003,*,*,Highly likely.,mp3.aiml
0,IS BLINK 182 A BAND,*,*,I am certain.,mp3.aiml
0,IS STOCKTON A CITY IN CALIFORNIA,*,*,Likely.,mp3.aiml
0,IS 9 BALL A SPORT,*,*,Sometimes.,mp3.aiml
0,IS 9 BALL A GAME,*,*,Likely.,mp3.aiml
0,IS NOVA SCOTIA A CANDIAN PROVINCE,*,*,Likely.,mp3.aiml
0,IS ART INDEPENDANT OF MEDIA,*,*,Sometimes.,mp3.aiml
0,IS ART DIFFICULT TO UNDERSTAND,*,*,That could be the case.,mp3.aiml
0,IS INTERNET ADDICTIVE,*,*,I think so.,mp3.aiml
0,IS INTERNET COMMUNITY OF PEOPLE,*,*,Always.,mp3.aiml
0,IS INTERNET NECCESSARY,*,*,I am certain.,mp3.aiml
0,IS INTERNET A HOUSE HOLD COMMODITY,*,*,Within the realm of possibility.,mp3.aiml
0,IS INTERNET GOOD FOR A GROWING CHILD,*,*,Within the realm of possibility.,mp3.aiml
0,IS INTERNET SURFING ADDICTIVE,*,*,Highly likely.,mp3.aiml
0,IS INTERNET WIDE.   INTERJECTION,*,*,That's feasible.,mp3.aiml
0,IS ZOROASTRIANISM A RELIGION,*,*,Likely.,mp3.aiml
0,IS OTTAWA IN ONTARIO,*,*,That may be true.,mp3.aiml
0,IS OTTAWA THE CAPITAL OF CANADA,*,*,Always.,mp3.aiml
0,IS OTTAWA THE CAPITAL CITY OF CANADA,*,*,Likely.,mp3.aiml
0,IS OTTAWA IS THE CAPITAL OF CANADA,*,*,That may be true.,mp3.aiml
0,IS AFFECTION AS IMPORTANT AS FOOD,*,*,That's feasible.,mp3.aiml
0,IS PUBLIC TRANSPORTATION GETTING WORSE,*,*,I think so.,mp3.aiml
0,IS IRRATIONAL NUMBER IRRATIONAL,*,*,Within the realm of possibility.,mp3.aiml
0,IS FAIR IN LOVE AND WAR,*,*,I think so.,mp3.aiml
0,IS 11107101 AN ICQ NUMBER,*,*,I think so.,mp3.aiml
0,IS 45 887 DIVIDED BY 63 728 POINT 3,*,*,That may be true.,mp3.aiml
0,IS PI IRRATIONAL,*,*,Usually.,mp3.aiml
0,IS PI A IRRATIONAL NUMBER,*,*,Mostly.,mp3.aiml
0,IS PI A TRANSENDENTAL NUMBER,*,*,That may be true.,mp3.aiml
0,IS PI A NUMBER AND NOT A RATIO,*,*,I think so.,mp3.aiml
0,IS PI A TRANSCENDENTAL NUMBER,*,*,Within the realm of possibility.,mp3.aiml
0,IS PI A COMPLEX NUMBER,*,*,Likely.,mp3.aiml
0,IS PI A REAL NUMBER,*,*,Always.,mp3.aiml
0,IS PI REAL,*,*,Mostly.,mp3.aiml
0,IS PI LARGER THAN E 1,*,*,Likely.,mp3.aiml
0,IS SADNESS BAD,*,*,Possibly.,mp3.aiml
0,IS ENLIGHTENMENT ATTAINABLE,*,*,Likely.,mp3.aiml
0,IS CHOCOLATE DELICIOUS,*,*,Within the realm of possibility.,mp3.aiml
0,IS CHOCOLATE HARMFUL FOR DOGS,*,*,Mostly.,mp3.aiml
0,IS CHOCOLATE GOOD FOR THE SOUL,*,*,Possibly.,mp3.aiml
0,IS CHOCOLATE GOOD FOR YOU,*,*,I am uncertain.,mp3.aiml
0,IS CHOCOLATE AN ADDICTIVE SUBSTANCE,*,*,For all I know.,mp3.aiml
0,IS CHOCOLATE AN APHRODISIAC,*,*,Usually.,mp3.aiml
0,IS TO CARE THE SAME THING AS TO MIND,*,*,I think so.,mp3.aiml
0,IS TO COCK A VERB,*,*,Always.,mp3.aiml
0,IS TO ERR IS HUMAN TO FORGIVE DIVINE,*,*,Mostly.,mp3.aiml
0,IS CLAY BRITTLE,*,*,Sometimes.,mp3.aiml
0,IS CLAY WATERTIGHT,*,*,Sometimes.,mp3.aiml
0,IS CLAY PIGION SHOOTING A SPORT,*,*,Highly likely.,mp3.aiml
0,IS KIELBASA A TYPE OF SAUSAGE,*,*,I am certain.,mp3.aiml
0,IS SHOOTING FREE PISTOL DIFFICULT,*,*,Mostly.,mp3.aiml
0,IS GRAY A MIND NUMBING COLOR,*,*,I think so.,mp3.aiml
0,IS DOS VALID,*,*,That could be the case.,mp3.aiml
0,IS DOS DEAD,*,*,Possibly.,mp3.aiml
0,IS DOS EQUIS IMPORTED FROM MEXICO,*,*,That may be true.,mp3.aiml
0,IS ECONOMIC PROGRESS KILLING THE PLANET,*,*,That could be the case.,mp3.aiml
0,IS FLUGZEUG GERMAN FOR AIRPLANE,*,*,I think so.,mp3.aiml
0,IS TOMATO A FRUIT,*,*,Always.,mp3.aiml
0,IS TOMATO A VEGETABLE,*,*,That may be true.,mp3.aiml
0,IS MIT OVER RATED,*,*,Possibly.,mp3.aiml
0,IS MONA LISA PRETTY,*,*,That's feasible.,mp3.aiml
0,IS BIRMINGHAM THE CAPITOL OF ALABAMA,*,*,Maybe.,mp3.aiml
0,IS MINIME EVIL,*,*,Possibly.,mp3.aiml
0,IS STARBUCKS COFFEE UBIQUITOUS,*,*,I think so.,mp3.aiml
0,IS ARSENIC AN ELEMENT,*,*,Likely.,mp3.aiml
0,IS DIURNAL THE OPPOSITE OF NOCTURNAL,*,*,Highly likely.,mp3.aiml
0,IS CHRONO CROSS A VIDEO GAME,*,*,Likely.,mp3.aiml
0,IS NAFTA A GOOD IDEA,*,*,Sometimes.,mp3.aiml
0,IS FORUM 2000 FOR REAL,*,*,Sometimes.,mp3.aiml
0,IS SNOWBOARDING A SPIRITUAL EXPERIENCE,*,*,Possibly.,mp3.aiml
0,IS ALFRED E NEUMAN A REAL PERSON,*,*,I am uncertain.,mp3.aiml
0,IS CARACAS IN VENEZUELA,*,*,Always.,mp3.aiml
0,IS BODY PIERCING A FAD,*,*,Highly likely.,mp3.aiml
0,IS EVERYDAY ABOVE GROUND A GOOD DAY,*,*,That may be true.,mp3.aiml
0,IS GRAVEL HARD TO WALK ON,*,*,That could be the case.,mp3.aiml
0,IS 156 TO THE 0 POWER EQUAL 1,*,*,Always.,mp3.aiml
0,IS 13 AN UNLUCKY NUMBER,*,*,That may be true.,mp3.aiml
0,IS BANDWIDTH A COMMODITY,*,*,Highly likely.,mp3.aiml
0,IS WORK A DRAG,*,*,Within the realm of possibility.,mp3.aiml
0,IS WORK HARD,*,*,Likely.,mp3.aiml
0,IS WORK BORING,*,*,I am uncertain.,mp3.aiml
0,IS COK A MISSPELLING OF COOK,*,*,Always.,mp3.aiml
0,IS HERB RITTS A PHOTOGRAPHER,*,*,Within the realm of possibility.,mp3.aiml
0,IS CHRISTINA AGUILERA HOT,*,*,Highly likely.,mp3.aiml
0,IS CHRISTINA RICCI BEAUTIFUL,*,*,That may be true.,mp3.aiml
0,IS CELINE DION CRAP,*,*,Within the realm of possibility.,mp3.aiml
0,IS IGNORANCE BLISS,*,*,That may be true.,mp3.aiml
0,IS GRASS THE SAME COLOR AS APPLES,*,*,That's feasible.,mp3.aiml
0,IS GRASS GREE,*,*,Highly likely.,mp3.aiml
0,IS 3 3 EQUAL 6,*,*,I think so.,mp3.aiml
0,IS 3 2 EQUAL 5,*,*,That's feasible.,mp3.aiml
0,IS BUCK MORE THAN EURO,*,*,Likely.,mp3.aiml
0,IS SALTY THE OPPOSITE OF SWEET,*,*,Within the realm of possibility.,mp3.aiml
0,IS COUNTRY MUSIC ANNOYING,*,*,I am certain.,mp3.aiml
0,IS ENGLAND A COUNTY,*,*,Possibly.,mp3.aiml
0,IS RICARDO LAGOS PRESIDENT OF CHILI,*,*,Highly likely.,mp3.aiml
0,IS ERIKA ELENIAK HOT,*,*,I think so.,mp3.aiml
0,IS STARTEC A LONG DISTANCE COMPANY,*,*,That's feasible.,mp3.aiml
0,IS DAY ALWAYS BRIGHT,*,*,For all I know.,mp3.aiml
0,IS KATIE HOLMES BEAUTIFUL,*,*,Possibly.,mp3.aiml
0,IS NO NEWS GOOD NEWS,*,*,That may be true.,mp3.aiml
0,IS FREEDOM A PRIVILEGE,*,*,That's feasible.,mp3.aiml
0,IS FREEDOM NECESSARY FOR PEACE,*,*,That could be the case.,mp3.aiml
0,IS SYD MEAD AN ARTIST,*,*,That's feasible.,mp3.aiml
0,IS REIKI AN ALTERNATIVE MEDICINE,*,*,Mostly.,mp3.aiml
0,IS REXX A PROGRAMMING LANGUAGE,*,*,Highly likely.,mp3.aiml
0,IS MAGIC POSSIBLE,*,*,Sometimes.,mp3.aiml
0,IS MAGIC THE OPPOSITE OF SCIENCE,*,*,Within the realm of possibility.,mp3.aiml
0,IS MAGIC UNEXPLAINED SCIENCE,*,*,Likely.,mp3.aiml
0,IS SUNLIGHT A GOOD SOURCE OF VITAMIN,*,*,Possibly.,mp3.aiml
0,IS SUNLIGHT MADE OF MATTER,*,*,Sometimes.,mp3.aiml
0,IS KPBS TV IN SAN DIEGO CA,*,*,That could be the case.,mp3.aiml
0,IS ESSEN A FAMOUS CITY IN GERMANY,*,*,Likely.,mp3.aiml
0,IS LUXEMBOURG A GRAND DUCHY,*,*,Within the realm of possibility.,mp3.aiml
0,IS KALEVALA THE FINNISH NATIONAL POETRY,*,*,Sometimes.,mp3.aiml
0,IS ASKING ALICEBOTS ADDICTIVE,*,*,Likely.,mp3.aiml
0,IS ASKING QUESTIONS AN ART,*,*,Possibly.,mp3.aiml
0,IS 632 A FACTOR OF 372248,*,*,Highly likely.,mp3.aiml
0,IS BUJUMBURA THE CAPITAL OF BURUNDI,*,*,Likely.,mp3.aiml
0,IS FLYING SAFE,*,*,I think so.,mp3.aiml
0,IS IRIDIUM HEAVIER THEN LEAD,*,*,For all I know.,mp3.aiml
0,IS SHARING MP3S MORALLY CORRECT,*,*,Highly likely.,mp3.aiml
0,IS OPTIMUS PRIME LEADER OF THE AUTOBOTS,*,*,I am uncertain.,mp3.aiml
0,IS FACIAL HAIR ON MALES ATTRACTIVE,*,*,Conceivably.,mp3.aiml
0,IS REALPLAYER THE,*,*,I am uncertain.,mp3.aiml
0,IS HOMO ERUCTUS A SPECIES,*,*,That could be the case.,mp3.aiml
0,IS RIPE THE IP AUTHORITY FOR EUROPE,*,*,Maybe.,mp3.aiml
0,IS BUDDHA AN INDIAN,*,*,Likely.,mp3.aiml
0,IS HELICOPTER A COMPOUND WORD,*,*,For all I know.,mp3.aiml
0,IS NTSC A VIDEO FORMAT,*,*,Mostly.,mp3.aiml
0,IS VERIZON A WIRELESS SERVICE PROVIDER,*,*,Usually.,mp3.aiml
0,IS HERNE ASSOCIATED WITH THE GREAT HUNT,*,*,That may be true.,mp3.aiml
0,IS UPPSALA A CITY IN SWEDEN,*,*,Highly likely.,mp3.aiml
0,IS ANYTHING SMALLER THAN A PHOTON,*,*,I think so.,mp3.aiml
0,IS ANYTHING EVER FREE,*,*,Likely.,mp3.aiml
0,IS ANYTHING FREE,*,*,Highly likely.,mp3.aiml
0,IS KOKOMO A REAL PLACE,*,*,Highly likely.,mp3.aiml
0,IS CA THE SYMBOL FOR CALUCIUM,*,*,Within the realm of possibility.,mp3.aiml
0,IS CHRIS THE ANTI OF THE ANTI CHRIS,*,*,Possibly.,mp3.aiml
0,IS CHRIS WEBBER A PREMIER NBA PLAYER,*,*,Possibly.,mp3.aiml
0,IS CHRIS ROCK FUNNY,*,*,Maybe.,mp3.aiml
0,IS CHRIS MOYLES A PRESENTER ON RADIO 1,*,*,Likely.,mp3.aiml
0,IS WEDNESDAY THE THIRD DAY OF THE WEEK,*,*,Likely.,mp3.aiml
0,IS WEDNESDAY THE FOURTH DAY OF THE WEEK,*,*,Highly likely.,mp3.aiml
0,IS PAUL VAN DYK A MUSIC ARTIST,*,*,That's feasible.,mp3.aiml
0,IS WHEEL THE BEGINNING OF CIVILISATIONS,*,*,I think so.,mp3.aiml
0,IS 91 A PRIME NUMBER,*,*,Highly likely.,mp3.aiml
0,IS TELNET A COMPUTER PROTOCOL,*,*,I think so.,mp3.aiml
