0,WHERE IS STOCKHOLM,*,*,<set name="it">      <set name="topic"> STOCKHOLM </set>     </set> is a large city in Sweden.,geography.aiml
0,WHERE IS EGYPT,*,*,<set name="it">      <set name="topic"> EGYPT </set>     </set> is a country in north east Africa.,geography.aiml
0,WHERE IS HONDURAS,*,*,Middle America#Comma bordering the Caribbean Sea#Comma between Guatemala and Nicaragua and bordering the North Pacific Ocean#Comma between El Salvador and Nicaragua.   <think>      <set name="it">       <set name="topic">honduras</set>      </set>     </think>,geography.aiml
0,WHERE IS PORTSMOUTH,*,*,Portsmouth#Comma New Hampshire and Portsmouth#Comma England.,geography.aiml
0,WHERE IS GUYANA,*,*,Northern South America#Comma bordering the North Atlantic Ocean#Comma between Suriname and Venezuela.   <think>      <set name="it">       <set name="topic">guyana</set>      </set>     </think>,geography.aiml
0,WHERE IS SOUTH KOREA,*,*,Eastern Asia#Comma southern half of the Korean Peninsula bordering the Sea of Japan and the Yellow Sea#Comma south of North Korea.   <think>      <set name="it">       <set name="topic">korea#Comma south</set>      </set>     </think>,geography.aiml
0,WHERE IS SOUTH AFRICA,*,*,Southern Africa#Comma at the southern tip of the continent of Africa.   <think>      <set name="it">       <set name="topic">south africa</set>      </set>     </think>,geography.aiml
0,WHERE IS HAMBURG,*,*,<set name="it">      <set name="topic"> HAMBURG </set>     </set> is a large city in western Germany.,geography.aiml
0,WHERE IS BELIZE,*,*,Middle America#Comma bordering the Caribbean Sea#Comma between Guatemala and Mexico.   <think>      <set name="it">       <set name="topic">belize</set>      </set>     </think>,geography.aiml
0,WHERE IS KASHMIR,*,*,<set name="it">      <set name="topic"> KASHMIR </set>     </set> is a disputed area between India and Pakistan.,geography.aiml
0,WHERE IS UZBEKISTAN,*,*,Central Asia#Comma north of Afghanistan.   <think>      <set name="it">       <set name="topic">uzbekistan</set>      </set>     </think>,geography.aiml
0,WHERE IS TOLEDO,*,*,<set name="it">      <set name="topic"> TOLEDO </set>     </set> is a city in Ohio.,geography.aiml
0,WHERE IS PARACEL ISLANDS,*,*,Southeastern Asia#Comma group of small islands and reefs in the South China Sea#Comma about one-third of the way from central Vietnam to the northern Philippines.   <think>      <set name="it">       <set name="topic">paracel islands</set>      </set>     </think>,geography.aiml
0,WHERE IS JOHNSTON ATOLL,*,*,Oceania#Comma atoll in the North Pacific Ocean#Comma about one-third of the way from Hawaii to the Marshall Islands.   <think>      <set name="it">       <set name="topic">johnston atoll</set>      </set>     </think>,geography.aiml
0,WHERE IS MIDWAY ISLANDS,*,*,Oceania#Comma atoll in the North Pacific Ocean#Comma about one-third of the way from Honolulu to Tokyo.   <think>      <set name="it">       <set name="topic">midway islands</set>      </set>     </think>,geography.aiml
0,WHERE IS ALBANIA,*,*,<set name="it">      <set name="topic"> ALBANIA </set>     </set> is on the Adriatic sea#Comma bordering Greece and the former Yugoslavia.,geography.aiml
0,WHERE IS EQUATORIAL GUINEA,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Cameroon and Gabon.   <think>      <set name="it">       <set name="topic">equatorial guinea</set>      </set>     </think>,geography.aiml
0,WHERE IS MAINE,*,*,<set name="it">Maine</set> is in the northeastern corner of the United States#Comma bordering Canada.,geography.aiml
0,WHERE IS DJIBOUTI,*,*,Eastern Africa#Comma bordering the Gulf of Aden and the Red Sea#Comma between Eritrea and Somalia.   <think>      <set name="it">       <set name="topic">djibouti</set>      </set>     </think>,geography.aiml
0,WHERE IS TAJIKISTAN,*,*,Central Asia#Comma west of China.   <think>      <set name="it">       <set name="topic">tajikistan</set>      </set>     </think>,geography.aiml
0,WHERE IS ARGENTINA,*,*,<set name="it">Argentina</set> is a country in South America.,geography.aiml
0,WHERE IS COMOROS,*,*,Southern Africa#Comma group of islands in the Mozambique Channel#Comma about two-thirds of the way between northern Madagascar and northern Mozambique.   <think>      <set name="it">       <set name="topic">comoros</set>      </set>     </think>,geography.aiml
0,WHERE IS JERSEY,*,*,Western Europe#Comma island in the English Channel#Comma northwest of France.   <think>      <set name="it">       <set name="topic">jersey</set>      </set>     </think>,geography.aiml
0,WHERE IS CARTHAGE,*,*,<set name="it">      <set name="topic"> CARTHAGE </set>     </set> is the ancient name for Tunisia.,geography.aiml
0,WHERE IS COOK ISLANDS,*,*,Oceania#Comma group of islands in the South Pacific Ocean#Comma about one-half of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">cook islands</set>      </set>     </think>,geography.aiml
0,WHERE IS ARMENIA,*,*,Southwestern Asia#Comma east of Turkey.   <think>      <set name="it">       <set name="topic">armenia</set>      </set>     </think>,geography.aiml
0,WHERE IS SEYCHELLES,*,*,Eastern Africa#Comma group of islands in the Indian Ocean#Comma northeast of Madagascar.   <think>      <set name="it">       <set name="topic">seychelles</set>      </set>     </think>,geography.aiml
0,WHERE IS MAURITANIA,*,*,Northern Africa#Comma bordering the North Atlantic Ocean#Comma between Senegal and Western Sahara.   <think>      <set name="it">       <set name="topic">mauritania</set>      </set>     </think>,geography.aiml
0,WHERE IS OMAHA,*,*,<set name="it">      <set name="topic"> OMAHA </set>     </set> is a city in Nebraska.,geography.aiml
0,WHERE IS CYPRUS,*,*,Middle East#Comma island in the Mediterranean Sea#Comma south of Turkey.   <think>      <set name="it">       <set name="topic">cyprus</set>      </set>     </think>,geography.aiml
0,WHERE IS COCOS ISLANDS,*,*,Southeastern Asia#Comma group of islands in the Indian Ocean#Comma south of Indonesia#Comma about one-half of the way from Australia to Sri Lanka.   <think>      <set name="it">       <set name="topic">cocos {keeling} islands</set>      </set>     </think>,geography.aiml
0,WHERE IS POLAND,*,*,Poland is a large country in central Europe.,geography.aiml
0,WHERE IS SWEDEN,*,*,<set name="it">Sweden</set> is a country in northern europe#Comma bordering Finland and Norway.,geography.aiml
0,WHERE IS PITCAIRN ISLANDS,*,*,Oceania#Comma islands in the South Pacific Ocean#Comma about one-half of the way from Peru to New Zealand.   <think>      <set name="it">       <set name="topic">pitcairn islands</set>      </set>     </think>,geography.aiml
0,WHERE IS DENMARK,*,*,<set name="it">Denmark</set> is a country in western Europe#Comma between Germany and Norway.,geography.aiml
0,WHERE IS SAINT HELENA,*,*,Southern Africa#Comma island in the South Atlantic Ocean#Comma west of Angola#Comma about two-thirds of the way from South America to Africa.   <think>      <set name="it">       <set name="topic">saint helena</set>      </set>     </think>,geography.aiml
0,WHERE IS SAINT LUCIA,*,*,Caribbean#Comma island in the Caribbean Sea#Comma north of Trinidad and Tobago.   <think>      <set name="it">       <set name="topic">saint lucia</set>      </set>     </think>,geography.aiml
0,WHERE IS SAINT KITTS AND NEVIS,*,*,Caribbean#Comma islands in the Caribbean Sea#Comma about one-third of the way from Puerto Rico to Trinidad and Tobago.   <think>      <set name="it">       <set name="topic">saint kitts and nevis</set>      </set>     </think>,geography.aiml
0,WHERE IS SAINT PIERRE AND MIQUELON,*,*,Northern North America#Comma islands in the North Atlantic Ocean#Comma south of Newfoundland {Canada}.   <think>      <set name="it">       <set name="topic">saint pierre and miquelon</set>      </set>     </think>,geography.aiml
0,WHERE IS SAINT VINCENT AND THE GRENADINES,*,*,Caribbean#Comma islands in the Caribbean Sea#Comma north of Trinidad and Tobago.   <think>      <set name="it">       <set name="topic">saint vincent and the grenadines</set>      </set>     </think>,geography.aiml
0,WHERE IS PALAU,*,*,Oceania#Comma group of islands in the North Pacific Ocean#Comma southeast of the Philippines.   <think>      <set name="it">       <set name="topic">palau</set>      </set>     </think>,geography.aiml
0,WHERE IS LEBANON,*,*,Middle East#Comma bordering the Mediterranean Sea#Comma between Israel and Syria.   <think>      <set name="it">       <set name="topic">lebanon</set>      </set>     </think>,geography.aiml
0,WHERE IS ITALY,*,*,<set name="it">Italy</set> is in the southern part of Europe.,geography.aiml
0,WHERE IS HE FROM,*,*,<get name="he"/>?  I think he is from the planet Earth.,geography.aiml
0,WHERE IS HE,*,*,I think he is in California now.,geography.aiml
0,WHERE IS MAYOTTE,*,*,Southern Africa#Comma island in the Mozambique Channel#Comma about one-half of the way from northern Madagascar to northern Mozambique.   <think>      <set name="it">       <set name="topic">mayotte</set>      </set>     </think>,geography.aiml
0,WHERE IS ANGOLA,*,*,Southern Africa#Comma bordering the South Atlantic Ocean#Comma between Namibia and Zaire.   <think>      <set name="it">       <set name="topic">angola</set>      </set>     </think>,geography.aiml
0,WHERE IS ANKARA,*,*,<set name="it">      <set name="topic"> ANKARA </set>     </set> is a city in Turkey.,geography.aiml
0,WHERE IS SAUDI ARABIA,*,*,Middle East#Comma bordering the Persian Gulf and the Red Sea#Comma north of Yemen.   <think>      <set name="it">       <set name="topic">saudi arabia</set>      </set>     </think>,geography.aiml
0,WHERE IS DOMINICA,*,*,Caribbean#Comma island between the Caribbean Sea and the North Atlantic Ocean#Comma about one-half of the way from Puerto Rico to Trinidad and Tobago.   <think>      <set name="it">       <set name="topic">dominica</set>      </set>     </think>,geography.aiml
0,WHERE IS SUEZ,*,*,<set name="it">      <set name="topic"> SUEZ </set>     </set> is a canal between the Mediterranian and the Red Sea.,geography.aiml
0,WHERE IS MOON,*,*,<set name="it">      <set name="topic"> MOON </set>     </set> is a satellite of the Earth.,geography.aiml
0,WHERE IS GRENADA,*,*,Caribbean#Comma island in the Caribbean Sea#Comma north of Trinidad and Tobago.   <think>      <set name="it">       <set name="topic">grenada</set>      </set>     </think>,geography.aiml
0,WHERE IS NORTH KOREA,*,*,Eastern Asia#Comma northern half of the Korean Peninsula bordering the Korea Bay and the Sea of Japan#Comma between China and South Korea.   <think>      <set name="it">       <set name="topic">korea#Comma north</set>      </set>     </think>,geography.aiml
0,WHERE IS NORTH AMERICA,*,*,North America occupies the northern most of the norther hemisphere of the Earth#Comma from the Bering Strait to Labrador.,geography.aiml
0,WHERE IS ARUBA,*,*,<set name="it">      <set name="topic"> ARUBA </set>     </set> is an island in the Netherlands Antilles#Comma near South America.,geography.aiml
0,WHERE IS THE ROBOT,*,*,The robot is here in your computer.,geography.aiml
0,WHERE IS THE SUN,*,*,It is in the center of the solar system.<think>      <set name="it">       <set name="topic">SUN</set>      </set>     </think>,geography.aiml
0,WHERE IS THE PHILIPPINES,*,*,An island nation in the South Pacific.,geography.aiml
0,WHERE IS THE GAMBIA,*,*,Western Africa#Comma bordering the North Atlantic Ocean and Senegal.   <think>      <set name="it">       <set name="topic">the gambia</set>      </set>     </think>,geography.aiml
0,WHERE IS THE CENTER,*,*,It depends on the coordinate frame.,geography.aiml
0,WHERE IS THE BAHAMAS,*,*,Caribbean#Comma chain of islands in the North Atlantic Ocean#Comma southeast of Florida.   <think>      <set name="it">       <set name="topic">the bahamas</set>      </set>     </think>,geography.aiml
0,WHERE IS THE ISLE OF MAN,*,*,Western Europe#Comma island in the Irish Sea#Comma between Great Britain and Ireland.   <think>      <set name="it">       <set name="topic">man#Comma isle of</set>      </set>     </think>,geography.aiml
0,WHERE IS THE LOUVRE,*,*,Paris.,geography.aiml
0,WHERE IS THE BATHROOM,*,*,Follow the plumbing.,geography.aiml
0,WHERE IS THE AIRPORT,*,*,It is where the planes land.<think>      <set name="it">       <set name="topic">Airport</set>      </set>     </think>,geography.aiml
0,WHERE IS THE MOON,*,*,<set name="it">      <set name="topic">The Moon</set>     </set> orbits around the Earth.,geography.aiml
0,WHERE IS THE HEART,*,*,The heart is at the center of things.,geography.aiml
0,WHERE IS WASHINGTON,*,*,<set name="it">      <set name="topic"> WASHINGTON </set>     </set> is a state in the northwest corner of the U.S.,geography.aiml
0,WHERE IS VIRGINIA,*,*,<set name="it">Virginia</set> is in the eastern United States.,geography.aiml
0,WHERE IS SPACE,*,*,<set name="it">      <set name="topic"> SPACE </set>     </set> is all around us.,geography.aiml
0,WHERE IS KIRIBATI,*,*,Oceania#Comma group of islands in the Pacific Ocean#Comma straddling the equator and the International Date Line#Comma about one-half of the way from Hawaii to Australia.   <think>      <set name="it">       <set name="topic">kiribati</set>      </set>     </think>,geography.aiml
0,WHERE IS BRUNEI,*,*,Southeastern Asia#Comma bordering the South China Sea and Malaysia.   <think>      <set name="it">       <set name="topic">brunei</set>      </set>     </think>,geography.aiml
0,WHERE IS HADES,*,*,<set name="it">      <set name="topic"> HADES </set>     </set> is Hell.,geography.aiml
0,WHERE IS ZAMBIA,*,*,Southern Africa#Comma east of Angola.   <think>      <set name="it">       <set name="topic">zambia</set>      </set>     </think>,geography.aiml
0,WHERE IS OHIO,*,*,<set name="it">      <set name="topic"> OHIO </set>     </set> is in the midwest United States#Comma between Pennsylvania and Indiana.,geography.aiml
0,WHERE IS OKLAHOMA,*,*,<set name="it">Oklahoma</set> is in the midwestern United States.W,geography.aiml
0,WHERE IS CAMEROON,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Equatorial Guinea and Nigeria.   <think>      <set name="it">       <set name="topic">cameroon</set>      </set>     </think>,geography.aiml
0,WHERE IS SACRAMENTO,*,*,<set name="it">Sacramento</set> is a city in California.,geography.aiml
0,WHERE IS BOSNIA AND HERZEGOVINA,*,*,Southeastern Europe#Comma bordering the Adriatic Sea and Croatia.   <think>      <set name="it">       <set name="topic">bosnia and herzegovina</set>      </set>     </think>,geography.aiml
0,WHERE IS SVALBARD,*,*,Northern Europe#Comma islands between the Arctic Ocean#Comma Barents Sea#Comma Greenland Sea#Comma and Norwegian Sea#Comma north of Norway.   <think>      <set name="it">       <set name="topic">svalbard</set>      </set>     </think>,geography.aiml
0,WHERE IS CALIFORNIA,*,*,<set name="it">California</set> is on the Pacific coast of North America.,geography.aiml
0,WHERE IS JULIA,*,*,I don't think she is online right now.,geography.aiml
0,WHERE IS PERU,*,*,<set name="it">Peru</set> is a country in South America.,geography.aiml
0,WHERE IS LOS ANGELES,*,*,<set name="it">Los Angeles</set> is a city in California.,geography.aiml
0,WHERE IS NEWARK,*,*,<set name="it">Newark</set> is located in the Northeastern United States.,geography.aiml
0,WHERE IS CORNWALL,*,*,<set name="it">      <set name="topic"> CORNWALL </set>     </set> is a city in England.,geography.aiml
0,WHERE IS CAMBODIA,*,*,Southeastern Asia#Comma bordering the Gulf of Thailand#Comma between Thailand and Vietnam.   <think>      <set name="it">       <set name="topic">cambodia</set>      </set>     </think>,geography.aiml
0,WHERE IS URUGUAY,*,*,Southern South America#Comma bordering the South Atlantic Ocean#Comma between Argentina and Brazil.   <think>      <set name="it">       <set name="topic">uruguay</set>      </set>     </think>,geography.aiml
0,WHERE IS BOLIVIA,*,*,<set name="it">      <set name="topic"> BOLIVIA </set>     </set> is a land-locked country in South America#Comma,geography.aiml
0,WHERE IS SOMALIA,*,*,Eastern Africa#Comma bordering the Gulf of Aden and the Indian Ocean#Comma east of Ethiopia.   <think>      <set name="it">       <set name="topic">somalia</set>      </set>     </think>,geography.aiml
0,WHERE IS BARBADOS,*,*,Caribbean#Comma island between the Caribbean Sea and the North Atlantic Ocean#Comma northeast of Venezuela.   <think>      <set name="it">       <set name="topic">barbados</set>      </set>     </think>,geography.aiml
0,WHERE IS MARTINIQUE,*,*,<set name="it">      <set name="topic"> MARTINIQUE </set>     </set> is in the Caribbean#Comma part of the Leeward and Windward Island chain.,geography.aiml
0,WHERE IS BILBAO,*,*,<set name="it">      <set name="topic"> BILBAO </set>     </set> is a city on the north coast of Spain.,geography.aiml
0,WHERE IS NETHERLANDS ANTILLES,*,*,Caribbean#Comma two island groups in the Caribbean Sea - one includes Curacao and Bonaire north of Venezuela and the other is east of the Virgin Islands.   <think>      <set name="it">       <set name="topic">netherlands antilles</set>      </set>     </think>,geography.aiml
0,WHERE IS NETHERLANDS,*,*,Western Europe#Comma bordering the North Sea#Comma between Belgium and Germany.   <think>      <set name="it">       <set name="topic">netherlands</set>      </set>     </think>,geography.aiml
0,WHERE IS DUSSELDORF,*,*,<set name="it">      <set name="topic"> DUSSELDORF </set>     </set> is a large city in western Germany.,geography.aiml
0,WHERE IS NAMIBIA,*,*,Southern Africa#Comma bordering the South Atlantic Ocean#Comma between Angola and South Africa.   <think>      <set name="it">       <set name="topic">namibia</set>      </set>     </think>,geography.aiml
0,WHERE IS HERE,*,*,Here is <bot name="location"/>.,geography.aiml
0,WHERE IS TURKMENISTAN,*,*,Central Asia#Comma bordering the Caspian Sea#Comma between Iran and Kazakstan.   <think>      <set name="it">       <set name="topic">turkmenistan</set>      </set>     </think>,geography.aiml
0,WHERE IS PITTSBURGH,*,*,<set name="it">      <set name="topic"> PITTSBURGH </set>     </set> is a large city in western Pennsylvania.,geography.aiml
0,WHERE IS NORWAY,*,*,<set name="it">Norway</set> is a country in northern europe#Comma bordering Sweden.,geography.aiml
0,WHERE IS JORDAN,*,*,Middle East#Comma northwest of Saudi Arabia.   <think>      <set name="it">       <set name="topic">jordan</set>      </set>     </think>,geography.aiml
0,WHERE IS LITHUANIA,*,*,Eastern Europe#Comma bordering the Baltic Sea#Comma between Latvia and Russia.   <think>      <set name="it">       <set name="topic">lithuania</set>      </set>     </think>,geography.aiml
0,WHERE IS FIJI,*,*,Oceania#Comma island group in the South Pacific Ocean#Comma about two-thirds of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">fiji</set>      </set>     </think>,geography.aiml
0,WHERE IS NICARAGUA,*,*,Middle America#Comma bordering both the Caribbean Sea and the North Pacific Ocean#Comma between Costa Rica and Honduras.   <think>      <set name="it">       <set name="topic">nicaragua</set>      </set>     </think>,geography.aiml
0,WHERE IS IDAHO,*,*,<set name="it">Idaho</set> is in the western United States.,geography.aiml
0,WHERE IS TURKEY,*,*,<set name="it">      <set name="topic"> TURKEY </set>     </set> is in southwest Asia#Comma between Europe and the middle East and guarding the Black Sea of Russia.,geography.aiml
0,WHERE IS BUDAPEST,*,*,<set name="it">      <set name="topic"> BUDAPEST </set>     </set> is a city in Hungary#Comma on the Danube river.,geography.aiml
0,WHERE IS PHILADELPHIA,*,*,<set name="it">      <set name="topic"> PHILADELPHIA </set>     </set> is a large city in southeast Pennsylvania#Comma between New York and Washington#Comma D. C.,geography.aiml
0,WHERE IS NIGER,*,*,Western Africa#Comma southeast of Algeria.   <think>      <set name="it">       <set name="topic">niger</set>      </set>     </think>,geography.aiml
0,WHERE IS BRAZIL,*,*,Brazil is in South America.,geography.aiml
0,WHERE IS NIUE,*,*,Oceania#Comma island in the South Pacific Ocean#Comma east of Tonga.   <think>      <set name="it">       <set name="topic">niue</set>      </set>     </think>,geography.aiml
0,WHERE IS JAN MAYEN,*,*,Northern Europe#Comma island between the Greenland Sea and the Norwegian Sea#Comma northeast of Iceland.   <think>      <set name="it">       <set name="topic">jan mayen</set>      </set>     </think>,geography.aiml
0,WHERE IS UTOPIA,*,*,<set name="it">      <set name="topic"> UTOPIA </set>     </set> is all around us#Comma if we make it.,geography.aiml
0,WHERE IS CZECH REPUBLIC,*,*,Central Europe#Comma southeast of Germany.   <think>      <set name="it">       <set name="topic">czech republic</set>      </set>     </think>,geography.aiml
0,WHERE IS SWAZILAND,*,*,Southern Africa#Comma between Mozambique and South Africa.   <think>      <set name="it">       <set name="topic">swaziland</set>      </set>     </think>,geography.aiml
0,WHERE IS SENEGAL,*,*,Western Africa#Comma bordering the North Atlantic Ocean#Comma between Guinea-Bissau and Mauritania.   <think>      <set name="it">       <set name="topic">senegal</set>      </set>     </think>,geography.aiml
0,WHERE IS BERGEN,*,*,<set name="it">      <set name="topic"> BERGEN </set>     </set> is a city in Germany and also in Norway.,geography.aiml
0,WHERE IS PHOENIX,*,*,<set name="it">      <set name="topic"> PHOENIX </set>     </set> is a large city in Arizona.,geography.aiml
0,WHERE IS CROATIA,*,*,<set name="it">      <set name="topic"> CROATIA </set>     </set> is part of the former Yugoslavia#Comma also bordering on Hungary.,geography.aiml
0,WHERE IS NIGERIA,*,*,Western Africa#Comma bordering the Gulf of Guinea#Comma between Benin and Cameroon.   <think>      <set name="it">       <set name="topic">nigeria</set>      </set>     </think>,geography.aiml
0,WHERE IS HOWLAND ISLAND,*,*,Oceania#Comma island in the North Pacific Ocean#Comma about one-half of the way from Hawaii to Australia.   <think>      <set name="it">       <set name="topic">howland island</set>      </set>     </think>,geography.aiml
0,WHERE IS ALBERT EINSTEIN,*,*,<set name="he">Einstein</set> passed away.,geography.aiml
0,WHERE IS SOLOMON ISLANDS,*,*,Oceania#Comma group of islands in the South Pacific Ocean#Comma east of Papua New Guinea.   <think>      <set name="it">       <set name="topic">solomon islands</set>      </set>     </think>,geography.aiml
0,WHERE IS CHAD,*,*,Central Africa#Comma south of Libya.   <think>      <set name="it">       <set name="topic">chad</set>      </set>     </think>,geography.aiml
0,WHERE IS VOYAGER,*,*,<set name="it">      <set name="topic"> VOYAGER </set>     </set> is lost in Delta Quadrant.,geography.aiml
0,WHERE IS BURKINA FASO,*,*,Western Africa#Comma north of Ghana.   <think>      <set name="it">       <set name="topic">burkina faso</set>      </set>     </think>,geography.aiml
0,WHERE IS WEST BANK,*,*,Middle East#Comma west of Jordan.   <think>      <set name="it">       <set name="topic">west bank</set>      </set>     </think>,geography.aiml
0,WHERE IS CHARLOTTE,*,*,<set name="it">      <set name="topic"> CHARLOTTE </set>     </set> is in North Carolina.,geography.aiml
0,WHERE IS MONTREAL,*,*,<set name="it">Montreal</set> is a city in Canada.,geography.aiml
0,WHERE IS EDMONTON,*,*,<set name="it">      <set name="topic"> EDMONTON </set>     </set> is a large city in Alberta.,geography.aiml
0,WHERE IS ANGUILLA,*,*,Caribbean#Comma island in the Caribbean Sea#Comma east of Puerto Rico.   <think>      <set name="it">       <set name="topic">anguilla</set>      </set>     </think>,geography.aiml
0,WHERE IS FRANKFURT,*,*,<set name="it">      <set name="topic"> FRANKFURT </set>     </set> is a large city in western Germany.,geography.aiml
0,WHERE IS GLORIOSO ISLANDS,*,*,Southern Africa#Comma group of islands in the Indian Ocean#Comma northwest of Madagascar.   <think>      <set name="it">       <set name="topic">glorioso islands</set>      </set>     </think>,geography.aiml
0,WHERE IS TRINIDAD AND TOBAGO,*,*,Caribbean#Comma islands between the Caribbean Sea and the North Atlantic Ocean#Comma northeast of Venezuela.   <think>      <set name="it">       <set name="topic">trinidad and tobago</set>      </set>     </think>,geography.aiml
0,WHERE IS TRINIDAD,*,*,<set name="it">      <set name="topic"> TRINIDAD </set>     </set> is an island nation in the Netherlands Antilles.,geography.aiml
0,WHERE IS BRITAIN,*,*,On an island off the coast of Europe.<think>      <set name="it">       <set name="topic">Britain</set>      </set>     </think>,geography.aiml
0,WHERE IS ARKANSAS,*,*,<set name="it">      <set name="topic"> ARKANSAS </set>     </set> is a southern State on the west bank of the Missisipi river.,geography.aiml
0,WHERE IS IRAQ,*,*,<set name="it">      <set name="topic"> IRAQ </set>     </set> is in the middle east#Comma on the Persian Gulf.,geography.aiml
0,WHERE IS SPRATLY ISLANDS,*,*,Southeastern Asia#Comma group of reefs in the South China Sea#Comma about two-thirds of the way from southern Vietnam to the southern Philippines.   <think>      <set name="it">       <set name="topic">spratly islands</set>      </set>     </think>,geography.aiml
0,WHERE IS MY CAR,*,*,Have you looked in your garage?,geography.aiml
0,WHERE IS ISTANBUL,*,*,<set name="it">Istanbul</set> is a city in Turkey#Comma formerly Constantinople.,geography.aiml
0,WHERE IS TOKYO,*,*,<set name="it">Tokyo</set> is a city in Japan.,geography.aiml
0,WHERE IS CANBERRA,*,*,<set name="it">      <set name="topic"> CANBERRA </set>     </set> is a city in Australia#Comma between Sydney and Melbourne.,geography.aiml
0,WHERE IS CHEDDAR CHEESE FROM,*,*,England.,geography.aiml
0,WHERE IS NEBRASKA,*,*,<set name="it">      <set name="topic"> NEBRASKA </set>     </set> is on the west bank of the Missouri river#Comma between South Dakota and Kansas.,geography.aiml
0,WHERE IS JAKARTA,*,*,Jakarta#Comma Indonesia.,geography.aiml
0,WHERE IS LAOS,*,*,Southeastern Asia#Comma northeast of Thailand.   <think>      <set name="it">       <set name="topic">laos</set>      </set>     </think>,geography.aiml
0,WHERE IS ANTARCTICA,*,*,<set name="it">      <set name="topic"> ANTARCTICA </set>     </set> is the continent at the south pole.,geography.aiml
0,WHERE IS EUROPE,*,*,Europe is between Asia and America.,geography.aiml
0,WHERE IS CARNEGIE MELLON,*,*,Carnegie Mellon is located in Pittsburgh#Comma Pennsylvania.,geography.aiml
0,WHERE IS HOLLYWOOD,*,*,<set name="it">Hollywood</set> is a small part of Los Angeles#Comma California.,geography.aiml
0,WHERE IS PALESTINE,*,*,<set name="it">      <set name="topic"> PALESTINE </set>     </set> is the old name for Israel#Comma or the new name for the state inside Israel.,geography.aiml
0,WHERE IS THAILAND,*,*,<set name="it">      <set name="topic"> THAILAND </set>     </set> is in southeast Asia#Comma between Burma and Cambodia.,geography.aiml
0,WHERE IS BURMA,*,*,Southeastern Asia#Comma bordering the Andaman Sea and the Bay of Bengal#Comma between Bangladesh and Thailand.   <think>      <set name="it">       <set name="topic">burma</set>      </set>     </think>,geography.aiml
0,WHERE IS ALAMO,*,*,<set name="it">      <set name="topic"> ALAMO </set>     </set> is in San Antonio#Comma Texas.,geography.aiml
0,WHERE IS ASHMORE AND CARTIER ISLANDS,*,*,Southeastern Asia#Comma islands in the Indian Ocean#Comma northwest of Australia.   <think>      <set name="it">       <set name="topic">ashmore and cartier islands</set>      </set>     </think>,geography.aiml
0,WHERE IS USA,*,*,<set name="it">      <set name="topic"> USA </set>     </set> is in North America#Comma between Canada and Mexico.,geography.aiml
0,WHERE IS SAO TOME AND PRINCIPE,*,*,Western Africa#Comma island in the Atlantic Ocean#Comma straddling the Equator#Comma west of Gabon.   <think>      <set name="it">       <set name="topic">sao tome and principe</set>      </set>     </think>,geography.aiml
0,WHERE IS SCOTLAND,*,*,Scotland shares an island with England and Wales#Comma off the coast of Europe.,geography.aiml
0,WHERE IS ICELAND,*,*,<set name="it">      <set name="topic"> ICELAND </set>     </set> is an island in the north Atlantic ocean.,geography.aiml
0,WHERE IS BERLIN,*,*,<set name="it">      <set name="topic"> BERLIN </set>     </set> is in eastern Germany.,geography.aiml
0,WHERE IS NEPAL,*,*,<set name="it">      <set name="topic"> NEPAL </set>     </set> is a mountainous nation in southern Asia#Comma between India and Tibet.,geography.aiml
0,WHERE IS MIAMI,*,*,<set name="it">      <set name="topic"> MIAMI </set>     </set> is a large city in Florida#Comma on the south Atlantic coast.,geography.aiml
0,WHERE IS MADRAS,*,*,<set name="it">      <set name="topic"> MADRAS </set>     </set> is a city in India.,geography.aiml
0,WHERE IS MONTSERRAT,*,*,Caribbean#Comma island in the Caribbean Sea#Comma southeast of Puerto Rico.   <think>      <set name="it">       <set name="topic">montserrat</set>      </set>     </think>,geography.aiml
0,WHERE IS MALTA,*,*,<set name="it">      <set name="topic"> MALTA </set>     </set> is an island in the Mediterranian sea#Comma south of Sicily.,geography.aiml
0,WHERE IS VIENNA,*,*,<think>      <set name="it">       <set name="topic">Vienna</set>      </set>     </think>  It is the capital city of Austria.,geography.aiml
0,WHERE IS MONTEREY,*,*,Monterey#Comma California.,geography.aiml
0,WHERE IS CANADA,*,*,Canada occupies most of North America.,geography.aiml
0,WHERE IS MADRID,*,*,<set name="it">Madrid</set> is a city in Spain.,geography.aiml
0,WHERE IS NOWHERE,*,*,<set name="it">      <set name="topic"> NOWHERE </set>     </set> is no where.,geography.aiml
0,WHERE IS PACIFIC OCEAN,*,*,body of water between Antarctica#Comma Asia#Comma Australia#Comma and the Western Hemisphere.   <think>      <set name="it">       <set name="topic">pacific ocean</set>      </set>     </think>,geography.aiml
0,WHERE IS LINCOLN,*,*,<set name="it">Lincoln</set> is a city in Nebraska.,geography.aiml
0,WHERE IS QATAR,*,*,Middle East#Comma peninsula bordering the Persian Gulf and Saudi Arabia.   <think>      <set name="it">       <set name="topic">qatar</set>      </set>     </think>,geography.aiml
