0,IS JAPAN IN EUROPE,*,*,No.,mp6.aiml
0,IS JAPAN IN AFRICA,*,*,No.,mp6.aiml
0,IS JAPAN A EUROPEAN COUNTRY,*,*,No.,mp6.aiml
0,IS JAPAN LOCATED IN AFRICA,*,*,No.,mp6.aiml
0,IS JAPAN LOCATED IN CHINA,*,*,No.,mp6.aiml
0,IS SADDAM HUSSAIN A NICE GUY,*,*,No.,mp6.aiml
0,IS SUNDAY THE THIRD DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS SUNDAY THE SECOND DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS SUNDAY THE FOURTH DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS VINYL MADE FROM COWS,*,*,No.,mp6.aiml
0,IS ORAL SEX HARMFUL,*,*,No.,mp6.aiml
0,IS LINA INVERSE A REAL PERSON,*,*,No.,mp6.aiml
0,IS MANHATTAN IN AUSTRALIA,*,*,No.,mp6.aiml
0,IS ANYONE ALIVE FROM THE 15TH CENTURY,*,*,No.,mp6.aiml
0,IS 20 HOURS A STANDARD WORK WEEK,*,*,Not by any means.,mp6.aiml
0,IS WINDOWS OS A SPORT EVENT,*,*,No.,mp6.aiml
0,IS GOUDA A PRIME NUMBER,*,*,No.,mp6.aiml
0,IS SIX SEVEN,*,*,No.,mp6.aiml
0,IS SIX SEVEN EQUAL TO TEN,*,*,No.,mp6.aiml
0,IS 6 A PRIME NUMBER,*,*,No.,mp6.aiml
0,IS 6 TIMES 6 EQUAL TO 35,*,*,No.,mp6.aiml
0,IS 6 TIMES 6 EQUAL TO 44,*,*,No.,mp6.aiml
0,IS 6 TIMES 6 EQUAL TO 37,*,*,No.,mp6.aiml
0,IS OIL RED,*,*,No.,mp6.aiml
0,IS TODAY AUGUST 22ND,*,*,Not by any means.,mp6.aiml
0,IS AN ATOM BIGGER THAN AN ANT,*,*,No.,mp6.aiml
0,IS AN ASHTRAY A TRY THAT MAKES ASHES,*,*,No.,mp6.aiml
0,IS AN ELEPHANT BLUE,*,*,No.,mp6.aiml
0,IS AN ASTEROID A MOVING VAN,*,*,No.,mp6.aiml
0,IS AN APPLE MY SOUL,*,*,No.,mp6.aiml
0,IS AN EPIPHANY A CAR,*,*,No.,mp6.aiml
0,IS AN OPINION A FACT,*,*,Not by any means.,mp6.aiml
0,IS AN OAK TREE AN ANIMAL,*,*,Not by any means.,mp6.aiml
0,IS AN AVERAGE PENIS BIGGER THAN 1 FOOT,*,*,No.,mp6.aiml
0,IS AN ANAGRAM A TELEGRAM SENT BY ANNA,*,*,No.,mp6.aiml
0,IS AN OWL A BUFFALO,*,*,No.,mp6.aiml
0,IS AN ASSUMPTION ALWAYS CORRECT,*,*,No.,mp6.aiml
0,IS AN EDITABLE TEXT DOCUMENT UNUSEABLE,*,*,No.,mp6.aiml
0,IS AN ORANGE BLUE,*,*,No.,mp6.aiml
0,IS SIBERIA SOUTH OF THE EQUATOR,*,*,No.,mp6.aiml
0,IS CHILD ABUSE RIGHT,*,*,No.,mp6.aiml
0,IS CHILD PORNOGRAHY LEGAL,*,*,Not by any means.,mp6.aiml
0,IS AUSTRALIA IN CONNECTICUT,*,*,No.,mp6.aiml
0,IS AUSTRALIA NEAR AUSTRIA,*,*,No.,mp6.aiml
0,IS AUSTRALIA A PLANT SPECIES,*,*,No.,mp6.aiml
0,IS AUSTRALIA A TYPE OF WEASEL,*,*,No.,mp6.aiml
0,IS AUSTRALIA A CITY,*,*,No.,mp6.aiml
0,IS AUSTRALIA A PERSON,*,*,No.,mp6.aiml
0,IS TORTURE A GOOD HOBBY,*,*,No.,mp6.aiml
0,IS TORTURE FUN,*,*,No.,mp6.aiml
0,IS 0 POINT 5 A WHOLE NUMBER,*,*,Not by any means.,mp6.aiml
0,IS SNAKE HANDLING AN OLYMPIC EVENT,*,*,No.,mp6.aiml
0,IS CAT A FRUIT,*,*,No.,mp6.aiml
0,IS CAT A VEGETABLE,*,*,No.,mp6.aiml
0,IS LSD A TYPE OF ANIMAL,*,*,No.,mp6.aiml
0,IS MR SNUFFLEUPAGUS REAL,*,*,No.,mp6.aiml
0,IS MR T GOD,*,*,No.,mp6.aiml
0,IS BRUNEI A LARGE COUNTRY,*,*,No.,mp6.aiml
0,IS FURLONG A UNIT OF WEIGHT,*,*,Not by any means.,mp6.aiml
0,IS FOUR A COLOR,*,*,No.,mp6.aiml
0,IS TOOTHBRUSH AN ACRONYM,*,*,Not by any means.,mp6.aiml
0,IS HAWAII BIGGER THAN ALASKA,*,*,No.,mp6.aiml
0,IS BROKEN GLASS FUN TO WALK ON,*,*,No.,mp6.aiml
0,IS OSTRICH AN INTELLECTUAL,*,*,No.,mp6.aiml
0,IS COMMUNISM BETTER THAT DEMOCRACY,*,*,Not by any means.,mp6.aiml
0,IS POTTERY MADE OUT OF WOOD,*,*,No.,mp6.aiml
0,IS ERIC CLAPTON A KIND OF FISH,*,*,Not by any means.,mp6.aiml
0,IS ICELAND A DOG,*,*,No.,mp6.aiml
0,IS DISEASE CAUSED BY ALIEN DEATH RAYS,*,*,No.,mp6.aiml
0,IS FLEA SPRAY MADE FROM FLEAS,*,*,No.,mp6.aiml
0,IS TOMORROW IN THE PAST,*,*,No.,mp6.aiml
0,IS BROCCOLI SWEET,*,*,No.,mp6.aiml
0,IS BURNT TOAST AN APHRODISIAC,*,*,Not by any means.,mp6.aiml
0,IS SLAVERY LEGAL,*,*,Not by any means.,mp6.aiml
0,IS SLAVERY A GOOD IDEA,*,*,No.,mp6.aiml
0,IS FUN SOMETHING THAT YOU CAN WEIGH,*,*,No.,mp6.aiml
0,IS GRINDCORE TERRIFYING,*,*,Not by any means.,mp6.aiml
0,IS CALIFORNIA A STATE IN CANADA,*,*,No.,mp6.aiml
0,IS CALIFORNIA A PLANET,*,*,No.,mp6.aiml
0,IS J S BACH STILL ALIVE,*,*,No.,mp6.aiml
0,IS BLOOD YELLOW,*,*,No.,mp6.aiml
0,IS BLOOD EVEN YELLOW,*,*,No.,mp6.aiml
0,IS BLOOD GREEN,*,*,Not by any means.,mp6.aiml
0,IS BULLFIGHTING AN OLYMPIC SPORT,*,*,No.,mp6.aiml
0,IS GFFKL THE NAME OF A COLOR,*,*,No.,mp6.aiml
0,IS WHITE DARKER THAN BLACK,*,*,No.,mp6.aiml
0,IS WHITE THE OPPOSITE OF GREEN,*,*,No.,mp6.aiml
0,IS WHITE A DARK COLOR,*,*,No.,mp6.aiml
0,IS WHITE BLACK,*,*,No.,mp6.aiml
0,IS USA THE ONLY STATE,*,*,No.,mp6.aiml
0,IS USA THE LARGEST NATION,*,*,Not by any means.,mp6.aiml
0,IS USA A SMALL COUNTRY,*,*,No.,mp6.aiml
0,IS USA LOCATED IN EUROPE,*,*,No.,mp6.aiml
0,IS PORTUGAL A FISH,*,*,No.,mp6.aiml
0,IS DDT GOOD FOR YOUR HEALTH,*,*,No.,mp6.aiml
0,IS ICQ AVAILABLE FOR AMIGA,*,*,No.,mp6.aiml
0,IS SPEECH THE SAME THING AS A PICTURE,*,*,No.,mp6.aiml
0,IS SPAM EMAIL A PLEASURE TO RECIEVE,*,*,No.,mp6.aiml
0,IS SPAM AN ANIMAL,*,*,No.,mp6.aiml
0,IS EVOLUTION DRIVEN BY INCEST,*,*,No.,mp6.aiml
0,IS POISON HEALTHY,*,*,No.,mp6.aiml
0,IS POISON GOOD FOR YOUR HEALTH,*,*,No.,mp6.aiml
0,IS POISON GOOD FOR YOU,*,*,No.,mp6.aiml
0,IS POISON GOOD TO EAT,*,*,No.,mp6.aiml
0,IS BEAR A BIRD,*,*,No.,mp6.aiml
0,IS EVERY ACCIDENT FATAL,*,*,Not by any means.,mp6.aiml
0,IS EVERY HUMAN HAPPY,*,*,No.,mp6.aiml
0,IS EVERY HUMAN WHITE,*,*,No.,mp6.aiml
0,IS EVERY QUESTION EASY TO ANSWER,*,*,Not by any means.,mp6.aiml
0,IS EVERY ANIMAL LIVING IN WATER A FISH,*,*,No.,mp6.aiml
0,IS EVERY CAT A LION,*,*,No.,mp6.aiml
0,IS EVERY HEART ATTACK FATAL,*,*,Not by any means.,mp6.aiml
0,IS CAG HUMAN,*,*,No.,mp6.aiml
0,IS CAG A HUMAN BEING,*,*,No.,mp6.aiml
0,IS CAG EQUAL TO CAG SPELLED BACKWARDS,*,*,No.,mp6.aiml
0,IS CUBA PART OF THE UNITED STATES,*,*,Not by any means.,mp6.aiml
0,IS CUBA IN IRAN,*,*,No.,mp6.aiml
0,IS PLANET EARTH SMALLER THAN ITS MOON,*,*,No.,mp6.aiml
0,IS PLANET EARTH FLAT,*,*,No.,mp6.aiml
0,IS CEREAL EATEN WITH BEER,*,*,No.,mp6.aiml
0,IS JOSEPH A COMMON NAME FOR A GIRL,*,*,No.,mp6.aiml
0,IS GREY HAIR A SIGN OF YOUTH,*,*,No.,mp6.aiml
0,IS LOS ANGELES LOCATED IN MICHIGAN,*,*,No.,mp6.aiml
0,IS RATTLESNAKE A FLAVOR OF BUBBLEGUM,*,*,No.,mp6.aiml
0,IS SPAIN A COUNTRY IN AUSTRALIA,*,*,No.,mp6.aiml
0,IS CHEATING A GOOD THING,*,*,No.,mp6.aiml
0,IS KILLING A GOOD THING,*,*,No.,mp6.aiml
0,IS KILLING PEOPLE ALWAYS RIGHT,*,*,No.,mp6.aiml
0,IS NAPOLEON BONAPARTE STILL ALIVE,*,*,No.,mp6.aiml
0,IS DARTH VADER A REAL PERSON,*,*,No.,mp6.aiml
0,IS EARTH THE CENTER OF THE GALAXY,*,*,No.,mp6.aiml
0,IS EARTH STATIONARY,*,*,No.,mp6.aiml
0,IS EARTH A ROMAN GOD,*,*,No.,mp6.aiml
0,IS EARTH BIGGER THAN SUN,*,*,No.,mp6.aiml
0,IS EARTH SMALLER THAN MOON,*,*,Not by any means.,mp6.aiml
0,IS EARTH FLAT,*,*,No.,mp6.aiml
0,IS EARTH SQUARE,*,*,Not by any means.,mp6.aiml
0,IS WINTER WEATHER WARM,*,*,No.,mp6.aiml
0,IS WINTER A DAY OF THE WEEK,*,*,No.,mp6.aiml
0,IS AMERICA IN EUROPE,*,*,No.,mp6.aiml
0,IS AMERICA IN RUSSIA,*,*,No.,mp6.aiml
0,IS AMERICA THE LARGEST CONTINENT,*,*,No.,mp6.aiml
0,IS NEOPRENE SOME KIND OF WOOD,*,*,Not by any means.,mp6.aiml
0,IS HAIR MADE OF PUDDING,*,*,No.,mp6.aiml
0,IS VENUS MADE OF SPAM,*,*,Not by any means.,mp6.aiml
0,IS SULPHUR DIOXIDE GOOD FOR YOU,*,*,No.,mp6.aiml
0,IS MOUNT EVEREST IN RUSSIA,*,*,No.,mp6.aiml
0,IS CAKE HEALTH FOOD,*,*,No.,mp6.aiml
0,IS SHAVING CREAM EATEN,*,*,No.,mp6.aiml
0,IS LIME A PRIMARY COLOR,*,*,No.,mp6.aiml
0,IS 10 MULTIPLIED BY 23 EQUAL TO 5,*,*,No.,mp6.aiml
0,IS 10 PLUS 10 22,*,*,No.,mp6.aiml
0,IS OUR SUN THE ONLY STAR IN SPACE,*,*,No.,mp6.aiml
0,IS OUR UNIVERSE ONE DIMENSIONAL,*,*,Not by any means.,mp6.aiml
0,IS BARBIE A BOY,*,*,No.,mp6.aiml
0,IS 5 THE SQUARE FROM 2,*,*,No.,mp6.aiml
0,IS 5 MINUTES A LONG TIME,*,*,No.,mp6.aiml
0,IS 5 MINUS 4 0,*,*,No.,mp6.aiml
0,IS 5 LESS THAN 4,*,*,No.,mp6.aiml
0,IS 5 EQUAL TO 3,*,*,Not by any means.,mp6.aiml
0,IS BOLIVIA ON SALE AT K MART,*,*,No.,mp6.aiml
0,IS DNA ANOTHER WORD FOR JEANS,*,*,No.,mp6.aiml
0,IS GOLD MORE COMMON THAN STEEL,*,*,No.,mp6.aiml
0,IS MARMELADE A BEVERAGE,*,*,No.,mp6.aiml
0,IS ANTARCTICA A COMPUTER PERIPHERAL,*,*,No.,mp6.aiml
0,IS ANTARCTICA WARM,*,*,Not by any means.,mp6.aiml
0,IS ROCK A FRUIT,*,*,Not by any means.,mp6.aiml
0,IS MANKIND AS OLD AS THE EARTH,*,*,No.,mp6.aiml
0,IS BOILING WATER COLD TO THE TOUCH,*,*,No.,mp6.aiml
0,IS MARILLYN MONROE STILL LIVING,*,*,No.,mp6.aiml
0,IS LONDON IN THE SAME COUNTRY AS PARIS,*,*,No.,mp6.aiml
0,IS LONDON IN GERMANY,*,*,Not by any means.,mp6.aiml
0,IS LONDON THE CAPITAL OF DENMARK,*,*,No.,mp6.aiml
0,IS LONDON THE CAPITAL OF GERMANY,*,*,No.,mp6.aiml
0,IS LONDON THE CAPITAL OF FRANCE,*,*,No.,mp6.aiml
0,IS LONDON THE CAPITAL OF PARIS,*,*,No.,mp6.aiml
0,IS LONDON THE CAPITAL OF UGANDA,*,*,No.,mp6.aiml
0,IS LONDON THE CAPITAL OF THAILAND,*,*,No.,mp6.aiml
0,IS LONDON THE ONLY CITY IN ENGLAND,*,*,No.,mp6.aiml
0,IS CHICAGO IN WASHINGTON STATE,*,*,No.,mp6.aiml
0,IS ORANGE A PRIMARY COLOR,*,*,No.,mp6.aiml
0,IS ORANGE A METAL,*,*,No.,mp6.aiml
0,IS ORANGE JUICE A COFFEE,*,*,Not by any means.,mp6.aiml
0,IS ORANGE JUICE A TYPE OF COLA,*,*,No.,mp6.aiml
0,IS ORANGE JUICE FLAMMABLE,*,*,No.,mp6.aiml
0,IS ORANGE BLUE,*,*,No.,mp6.aiml
0,IS URANUS A CONSTELLATION,*,*,No.,mp6.aiml
0,IS FECES MORE VALUABLE THAN GOLD,*,*,Not by any means.,mp6.aiml
0,IS DIARRHEA AN ENJOYABLE EXPERIENCE,*,*,Not by any means.,mp6.aiml
0,IS ICECREAM HOT,*,*,No.,mp6.aiml
0,IS ICECREAM A PUNISHMENT,*,*,No.,mp6.aiml
0,IS AMSTERDAM IN CHINA,*,*,No.,mp6.aiml
0,IS FASTER LESS THAN SLOWER,*,*,No.,mp6.aiml
0,IS IRELAND IN THE UNITED STATES,*,*,Not by any means.,mp6.aiml
0,IS SOUP COMMONLY EATEN USING A FORK,*,*,No.,mp6.aiml
0,IS THERE A BONE IN THE HUMAN TONGUE,*,*,No.,mp6.aiml
0,IS THERE A SECRET NAZI BASE ON THE MOON,*,*,Not by any means.,mp6.aiml
0,IS THERE A MAXIMUM NUMBER,*,*,No.,mp6.aiml
0,IS THERE A T IN THE WORD WRONG,*,*,No.,mp6.aiml
0,IS THERE ANYONE LIVING ON MERCURY,*,*,No.,mp6.aiml
0,IS THERE LIFE ON VENUS,*,*,No.,mp6.aiml
0,IS THERE ANY PEOPLE IN THE MARS,*,*,No.,mp6.aiml
0,IS THERE ANY LIFE ON THE SUN,*,*,No.,mp6.aiml
0,IS THERE CHEESE ON THE MOON,*,*,No.,mp6.aiml
0,IS THERE INTELLEGENT LIFE ON PLUTO,*,*,No.,mp6.aiml
0,IS THERE ONLY ONE RELIGION,*,*,No.,mp6.aiml
0,IS THERE ONLY ONE PROGRAM ON TELEVISION,*,*,No.,mp6.aiml
0,IS THERE ALCOHOL IN SODA,*,*,No.,mp6.aiml
0,IS THERE WATER ON THE SUN,*,*,No.,mp6.aiml
0,IS THERE WATER ON THE PLANET MERCURY,*,*,No.,mp6.aiml
0,IS GAS SOLID,*,*,No.,mp6.aiml
0,IS ABRAHAM LINCOLN STILL ALIVE,*,*,No.,mp6.aiml
0,IS ABRAHAM LINCOLN THE KING OF SPAIN,*,*,No.,mp6.aiml
0,IS IT NICE TO TORCHURE PEOPLE,*,*,No.,mp6.aiml
0,IS IT PAINFUL TO HAVE YOUR HAIR CUT,*,*,No.,mp6.aiml
0,IS IT WRONG TO BE GAY,*,*,Not by any means.,mp6.aiml
0,IS IT A GOOD IDEA TO JUMP OFF A CLIFF,*,*,No.,mp6.aiml
0,IS IT A GOOD IDEA TO EAT AMMONIA,*,*,No.,mp6.aiml
0,IS IT PLEASANT TO BE TAKEN ADVANTAGE OF,*,*,Not by any means.,mp6.aiml
0,IS IT HOT IN ALASKA,*,*,No.,mp6.aiml
0,IS IT HOT IN WINTER,*,*,No.,mp6.aiml
0,IS IT HOT AT THE SOUTH POLE,*,*,No.,mp6.aiml
0,IS IT EASY TO WALK LYING DOWN,*,*,No.,mp6.aiml
0,IS IT EASY TO LEARN JAPANESE,*,*,No.,mp6.aiml
0,IS IT EASY TO NAIL JELL O TO A TREE,*,*,No.,mp6.aiml
0,IS IT OK FOR ME TO DRINK FROM THE SEA,*,*,No.,mp6.aiml
0,IS IT OK TO KILL PEOPLE,*,*,No.,mp6.aiml
0,IS IT OK TO KILL ANOTHER HUMAN BEING,*,*,No.,mp6.aiml
0,IS IT OK TO HAVE SEX WITH YOUR MOTHER,*,*,No.,mp6.aiml
0,IS IT OK TO STEAL,*,*,Not by any means.,mp6.aiml
0,IS IT SAFE TO DRIVE DRUNK,*,*,No.,mp6.aiml
0,IS IT SAFE TO DRIVE A CAR WHILST DRUNK,*,*,No.,mp6.aiml
0,IS IT SAFE TO DRINK CYANIDE,*,*,No.,mp6.aiml
0,IS IT REASONABLE TO KILL A BAD WAITRESS,*,*,No.,mp6.aiml
0,IS IT WISE TO SPEND ALL OF YOUR MONEY,*,*,No.,mp6.aiml
0,IS IT WISE TO LOOK DIRECTLY AT THE SUN,*,*,Not by any means.,mp6.aiml
0,IS IT WISE TO BUILD YOUR HOUSE ON SAND,*,*,No.,mp6.aiml
0,IS IT WISE TO STARE AT THE SUN,*,*,No.,mp6.aiml
0,IS IT POLITE TO SPIT IN SOMEONES FACE,*,*,No.,mp6.aiml
0,IS IT POLITE TO FART IN CHURCH,*,*,No.,mp6.aiml
0,IS IT PLEASURABLE TO EAT GLASS,*,*,Not by any means.,mp6.aiml
0,IS IT DESIREABLE TO HAVE SKIN CANCER,*,*,No.,mp6.aiml
0,IS IT DESIREABLE TO HAVE BRAIN CANCER,*,*,No.,mp6.aiml
0,IS IT RAINING WHERE I AM,*,*,No.,mp6.aiml
0,IS IT NOW 9 22 PM EDT,*,*,No.,mp6.aiml
0,IS IT HEALTHY TO SMOKE,*,*,Not by any means.,mp6.aiml
0,IS IT HEALTHY TO BE OVERWEIGHT,*,*,No.,mp6.aiml
0,IS IT HEALTHY TO EAT ARSENIC,*,*,No.,mp6.aiml
0,IS IT HEALTHY TO SWIM NAKED IN SEWAGE,*,*,No.,mp6.aiml
0,IS IT SMART TO KILL,*,*,No.,mp6.aiml
0,IS IT SNOWING,*,*,No.,mp6.aiml
0,IS IT ALL RIGHT TO MURDER,*,*,No.,mp6.aiml
0,IS IT NOON TWICE A DAY,*,*,Not by any means.,mp6.aiml
0,IS IT FREEZING,*,*,No.,mp6.aiml
0,IS IT BAD TO BE IN LOVE,*,*,No.,mp6.aiml
0,IS IT BAD TO BE HAPPY,*,*,No.,mp6.aiml
0,IS IT LEGAL TO MARRY YOUR SISTER,*,*,No.,mp6.aiml
0,IS IT LEGAL TO STEAL,*,*,No.,mp6.aiml
0,IS IT DANGEROUS TO EAT CARROTS,*,*,No.,mp6.aiml
0,IS IT OKAY TO DRINK AND DRIVE,*,*,No.,mp6.aiml
0,IS IT OKAY TO DRINK BUG SPRAY,*,*,No.,mp6.aiml
0,IS IT ITALY AN ISLAND,*,*,No.,mp6.aiml
0,IS IT GOOD FOR YOU TO DRINK INK,*,*,No.,mp6.aiml
0,IS IT GOOD TO SODOMIZE A MINOR,*,*,No.,mp6.aiml
0,IS IT GOOD TO GET CANCER,*,*,No.,mp6.aiml
0,IS IT GOOD TO PUNISH AN INNOCENT MAN,*,*,No.,mp6.aiml
0,IS IT GOOD TO BE AS DUMB AS AN OX,*,*,No.,mp6.aiml
0,IS IT GOOD TO KILL PEOPLE,*,*,No.,mp6.aiml
0,IS IT GOOD TO HAVE SEX WITH CHILDREN,*,*,No.,mp6.aiml
0,IS IT COLD AT MIDDAY IN BAHREIN,*,*,No.,mp6.aiml
0,IS IT FUN TO SWALLOW RAZOR BLADES,*,*,No.,mp6.aiml
0,IS IT FUN TO BE SICK,*,*,Not by any means.,mp6.aiml
0,IS IT FUN TO BE CRUCIFIED,*,*,No.,mp6.aiml
0,IS IT FUN TO PAY TAXES,*,*,No.,mp6.aiml
0,IS IT FUN TO KILL PEOPLE,*,*,No.,mp6.aiml
0,IS IT RIGHT TO BE NAKED IN PUBLIC,*,*,No.,mp6.aiml
0,IS IT RIGHT TO KILL A PERSON FOR FUN,*,*,Not by any means.,mp6.aiml
0,IS IT RIGHT TO KILL,*,*,Not by any means.,mp6.aiml
0,IS IT RIGHT TO KILL ANOTHER PERSON,*,*,No.,mp6.aiml
0,IS IT RIGHT TO STEAL,*,*,Not by any means.,mp6.aiml
0,IS IT RIGHT TO HURT OTHER PEOPLE,*,*,Not by any means.,mp6.aiml
0,IS IT TRUE THAT A WOMAN HAS 4 BREASTS,*,*,No.,mp6.aiml
0,IS IT TRUE THAT GLUE IS NOT AN ADHESIVE,*,*,No.,mp6.aiml
0,IS IT TRUE THAT HUMANS EAT SOLID ROCK,*,*,No.,mp6.aiml
0,IS IT TRUE THAT PHOTONS ARE CONSCIOUS,*,*,No.,mp6.aiml
0,IS BADMINTON MORE EXERCISE THAN TENNIS,*,*,No.,mp6.aiml
0,IS MODERN FURNITURE OUT OF SYLE,*,*,Not by any means.,mp6.aiml
0,IS AIRLINE FOOD ALWAYS TASTY,*,*,Not by any means.,mp6.aiml
0,IS TOXIC WASTE A BEVERAGE,*,*,No.,mp6.aiml
0,IS SHARK A CAT,*,*,No.,mp6.aiml
0,IS YES THE SAME AS NO,*,*,No.,mp6.aiml
0,IS NASA A FAST FOOD CHAIN,*,*,No.,mp6.aiml
0,IS DOLLY PARTON A MAN,*,*,No.,mp6.aiml
0,IS TOO MUCH COFFEE A GOOD THING,*,*,No.,mp6.aiml
0,IS JOHN LENNON ALIVE,*,*,No.,mp6.aiml
0,IS BRAZIL IN AFRICA,*,*,No.,mp6.aiml
0,IS SWEDEN THE CAPITAL OF BRATISLAVA,*,*,No.,mp6.aiml
0,IS SWEDEN A TROPICAL COUNTRY,*,*,No.,mp6.aiml
0,IS MASTURBATING A CRIME,*,*,No.,mp6.aiml
0,IS VIOLET A SPOON,*,*,No.,mp6.aiml
0,IS BILGE WATER A BEVERAGE,*,*,No.,mp6.aiml
0,IS SUICIDE A GOOD THING,*,*,No.,mp6.aiml
0,IS WAR THE SAME AS PEACE,*,*,Not by any means.,mp6.aiml
0,IS WAR BETTER THAN PEACE,*,*,No.,mp6.aiml
0,IS RED THE SAME AS GREEN,*,*,Not by any means.,mp6.aiml
0,IS RED THE SAME AS BLUE,*,*,Not by any means.,mp6.aiml
0,IS RED THE BEST COLOR,*,*,Not by any means.,mp6.aiml
0,IS RED A COLOR THAT IS BLUE,*,*,No.,mp6.aiml
0,IS RED A SHADE OF BLUE,*,*,No.,mp6.aiml
0,IS RED GREEN,*,*,No.,mp6.aiml
0,IS SCOOBY DOO REAL,*,*,No.,mp6.aiml
0,IS SHERLOCK HOLMES A REAL PERSON,*,*,No.,mp6.aiml
0,IS CHICKEN A VEGETABLE,*,*,No.,mp6.aiml
0,IS OLYMPIA THE CAPITOL OF CALIFORNIA,*,*,No.,mp6.aiml
0,IS BARBED WIRE A TASTY APPETIZER,*,*,No.,mp6.aiml
0,IS SLEEPING WITH YOUR BOSS A GOOD IDEA,*,*,No.,mp6.aiml
0,IS SLEEPING ON A ROCK COMFORTABLE,*,*,No.,mp6.aiml
0,IS WARM WATER COLD,*,*,No.,mp6.aiml
0,IS DIGESTIVE AN ANIMAL,*,*,No.,mp6.aiml
0,IS MEL GIBSON A SINGER,*,*,No.,mp6.aiml
0,IS COFFEE YELLOW,*,*,No.,mp6.aiml
0,IS COFFEE SLEEPING,*,*,No.,mp6.aiml
0,IS COFFEE MADE FROM ICE CREAM,*,*,No.,mp6.aiml
0,IS COFFEE MADE FROM KOALA BEARS,*,*,No.,mp6.aiml
0,IS COFFEE AN ANIMAL,*,*,No.,mp6.aiml
0,IS COFFEE WHITE,*,*,No.,mp6.aiml
0,IS COFFEE ALWAYS HOT,*,*,No.,mp6.aiml
0,IS COFFEE RED,*,*,No.,mp6.aiml
0,IS COFFEE BEST DRUNK COLD,*,*,No.,mp6.aiml
0,IS CLEAN AIR VISIBLE,*,*,No.,mp6.aiml
0,IS NIAGARA FALLS A TYPE OF TIE CLIP,*,*,Not by any means.,mp6.aiml
0,IS THROWING UP GOOD FUN,*,*,No.,mp6.aiml
0,IS BLACK YOUR FAVORITE COLOR,*,*,No.,mp6.aiml
0,IS BLACK A SOUND,*,*,No.,mp6.aiml
0,IS BLACK A FLAVOR,*,*,No.,mp6.aiml
0,IS BLACK WHITE,*,*,No.,mp6.aiml
0,IS BLACK GREEN,*,*,Not by any means.,mp6.aiml
0,IS BLACK AND WHITE THINKING HEALTHY,*,*,No.,mp6.aiml
0,IS BLACK RED,*,*,No.,mp6.aiml
0,IS LED ZEPPELIN A KIND OF FOOD,*,*,No.,mp6.aiml
0,IS SINGULARITY SOMETHING TO WORRY ABOUT,*,*,No.,mp6.aiml
0,IS VODKA A SOFT DRINK,*,*,No.,mp6.aiml
0,IS VODKA NUTRITIONALY BALANCED,*,*,No.,mp6.aiml
0,IS ALBERT EINSTEIN STILL ALIVE,*,*,Not by any means.,mp6.aiml
0,IS ALBERT EINSTEIN A BASKETBALL PLAYER,*,*,Not by any means.,mp6.aiml
0,IS ALBERT EINSTEIN ALIVE,*,*,No.,mp6.aiml
0,IS HEAVY LIGHT,*,*,No.,mp6.aiml
0,IS ILLEGAL A SICK BIRD,*,*,No.,mp6.aiml
0,IS 2038 A PRIME NUMBER,*,*,No.,mp6.aiml
0,IS PAPER A TYPE OF ANIMAL,*,*,No.,mp6.aiml
0,IS PAPER A KIND OF DINOSAUR,*,*,Not by any means.,mp6.aiml
0,IS PAPER MADE OF CATS,*,*,No.,mp6.aiml
0,IS PAPER MADE OF GROUND UP GLASS,*,*,Not by any means.,mp6.aiml
0,IS PAPER MADE FROM YOGURT,*,*,No.,mp6.aiml
0,IS PAPER MADE FROM DOGS,*,*,No.,mp6.aiml
0,IS PAPER MADE OUT OF FISH TAILS,*,*,No.,mp6.aiml
0,IS PAPER HEAVIER THAN LEAD,*,*,No.,mp6.aiml
0,IS STANDING THE SAME AS SITTING,*,*,No.,mp6.aiml
0,IS TURKEY A MINERAL,*,*,Not by any means.,mp6.aiml
0,IS PLASTIC MAGNETIC,*,*,No.,mp6.aiml
0,IS PLASTIC A NATURAL CREATION,*,*,No.,mp6.aiml
0,IS PLASTIC A METAL,*,*,No.,mp6.aiml
0,IS PLASTIC EDIBLE,*,*,Not by any means.,mp6.aiml
0,IS PLASTIC NATURAL,*,*,No.,mp6.aiml
0,IS SUGAR BITTER,*,*,No.,mp6.aiml
0,IS SUGAR GOOD FOR YOUR TEETH,*,*,No.,mp6.aiml
0,IS HARRY HOUDINI ALIVE,*,*,No.,mp6.aiml
0,IS MONEY IMPORTANT THAN LOVE,*,*,No.,mp6.aiml
0,IS APPLE A NUMBER,*,*,No.,mp6.aiml
0,IS APPLE JUICE GREY,*,*,No.,mp6.aiml
0,IS APPLE JUICE BLACK,*,*,No.,mp6.aiml
0,IS URANIUM GOOD TO EAT,*,*,No.,mp6.aiml
0,IS OPRAH WINFREY DEAD,*,*,No.,mp6.aiml
0,IS AIR POLLUTION HEALTHY,*,*,No.,mp6.aiml
0,IS AIR POLLUTION GOOD TO BREATHE,*,*,No.,mp6.aiml
0,IS AIR MORE DENSE THAN IRON,*,*,Not by any means.,mp6.aiml
0,IS AIR A SOLID,*,*,No.,mp6.aiml
0,IS AIR SOLID,*,*,No.,mp6.aiml
