0,I AM LAUGHING,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,I AM ANGRY *,*,*,<srai>I am angry</srai>,reduction2.safe.aiml
0,I AM REAL PEPOLE,*,*,<srai>I AM A PERSON</srai>,reduction2.safe.aiml
0,I AM REAL *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM KEVIN,*,*,<srai>my name is kevin</srai>,reduction2.safe.aiml
0,I AM CONTENT *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I AM PISSED *,*,*,<srai>I am angry</srai>,reduction2.safe.aiml
0,I AM MAYBE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM NUDE,*,*,<srai>I am naked</srai>,reduction2.safe.aiml
0,I AM 19,*,*,<srai>I am 19 years old</srai>,reduction2.safe.aiml
0,I AM BILL,*,*,<srai>my name is bill</srai>,reduction2.safe.aiml
0,I AM RIGHT *,*,*,<srai>I am right</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I AM CATHERINE,*,*,<srai>my name is catherine</srai>,reduction2.safe.aiml
0,I AM BOY * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM YOUR FATHER,*,*,<srai>my name is <bot name="master"/></srai>,reduction2.safe.aiml
0,I AM YOUR CREATOR,*,*,<srai>I am <bot name="master"/></srai>,reduction2.safe.aiml
0,I AM YOUR BOSS *,*,*,<srai>I am your boss</srai>,reduction2.safe.aiml
0,I AM FOND OF *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I AM INCREDIBLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM DEEPLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM POLISH,*,*,<srai>I am in poland</srai>,reduction2.safe.aiml
0,I AM ASK *,*,*,<srai>I am</srai>. <srai>ask <star/></srai>,reduction2.safe.aiml
0,I AM WINSTON,*,*,<srai>my name is winston</srai>,reduction2.safe.aiml
0,I AM THINKING ABOUT GOING *,*,*,<srai>I want to go <star/></srai>,reduction2.safe.aiml
0,I AM FIRMLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM CHRISTINA,*,*,<srai>my name is christina</srai>,reduction2.safe.aiml
0,I AM ALWAYS *,*,*,<srai>I AM <star/></srai>,reduction2.safe.aiml
0,I AM ANDERS,*,*,<srai>my name is anders</srai>,reduction2.safe.aiml
0,I AM JOHN,*,*,<srai>my name is john</srai>,reduction2.safe.aiml
0,I AM TWELVE,*,*,<srai>I am 12 years old</srai>,reduction2.safe.aiml
0,I AM EMMA,*,*,<srai>my name is emma</srai>,reduction2.safe.aiml
0,I AM ESTHER,*,*,<srai>my name is esther</srai>,reduction2.safe.aiml
0,I AM ROBBIE,*,*,<srai>my name is robbie</srai>,reduction2.safe.aiml
0,I AM OFTEN *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM STARTING TO GET *,*,*,<srai>I am getting <star/></srai>,reduction2.safe.aiml
0,I AM STARTING TO *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I AM LYING *,*,*,<srai>I am lying</srai>,reduction2.safe.aiml
0,I AM TRUELY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM GIRL * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am female</srai>,reduction2.safe.aiml
0,I AM 40,*,*,<srai>I am 40 years old</srai>,reduction2.safe.aiml
0,I AM JUDGING YOU *,*,*,<srai>I AM JUDGING YOU</srai>,reduction2.safe.aiml
0,I AM ARE *,*,*,<srai>I am</srai>. <srai>are <star/></srai>,reduction2.safe.aiml
0,I AM DARTH MAUL,*,*,<srai>my name is darth maul</srai>,reduction2.safe.aiml
0,I AM FUNNY *,*,*,<srai>I am funny</srai>,reduction2.safe.aiml
0,I AM ALONE *,*,*,<srai>I am alone</srai>,reduction2.safe.aiml
0,I AM F * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am female</srai>,reduction2.safe.aiml
0,I AM MICAH,*,*,<srai>my name is micah</srai>,reduction2.safe.aiml
0,I AM AM *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM THIRTEEN,*,*,<srai>I am 13 years old</srai>,reduction2.safe.aiml
0,I AM M * FROM *,*,*,<srai>I am from <star index="2"/></srai>. <srai>I am male</srai>,reduction2.safe.aiml
0,I AM MICHAEL,*,*,<srai>my name is michael</srai>,reduction2.safe.aiml
0,I AM EQUALLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM 43,*,*,<srai>I am 43 years old</srai>,reduction2.safe.aiml
0,I AM VICKY,*,*,<srai>my name is vicky</srai>,reduction2.safe.aiml
0,I AM ELEVEN,*,*,<srai>I am 11 years old</srai>,reduction2.safe.aiml
0,I AM LEO,*,*,<srai>leo</srai>,reduction2.safe.aiml
0,I AM NEWLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM STILL *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM ALAN,*,*,<srai>my name is alan</srai>,reduction2.safe.aiml
0,I AM LESBIAN,*,*,<srai>I am gay</srai>.  <srai>I am female</srai>,reduction2.safe.aiml
0,I AM EDWARD,*,*,<srai>my name is edward</srai>,reduction2.safe.aiml
0,I AM HEARING *,*,*,<srai>I hear <star/></srai>,reduction2.safe.aiml
0,I AM SARAH,*,*,<srai>my name is sarah</srai>,reduction2.safe.aiml
0,I AM NICK,*,*,<srai>my name is nick</srai>,reduction2.safe.aiml
0,I AM NATE,*,*,<srai>my name is nate</srai>,reduction2.safe.aiml
0,I AM SIXTEEN,*,*,<srai>I am 16 years old</srai>,reduction2.safe.aiml
0,I AM WEARING NOTHING,*,*,<srai>I am naked</srai>,reduction2.safe.aiml
0,I AM CERTAINLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM AS FREE *,*,*,<srai>liberated</srai>,reduction2.safe.aiml
0,I AM PROBABLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM HILL,*,*,<srai>my name is hill</srai>,reduction2.safe.aiml
0,I AM JENNY,*,*,<srai>my name is jenny</srai>,reduction2.safe.aiml
0,I AM KENNY,*,*,<srai>my name is kenny</srai>,reduction2.safe.aiml
0,I AM BEN,*,*,<srai>my name is ben</srai>,reduction2.safe.aiml
0,I AM FRED,*,*,<srai>my name is fred</srai>,reduction2.safe.aiml
0,I AM TONY,*,*,<srai>my name is tony</srai>,reduction2.safe.aiml
0,I AM SCIENTIST,*,*,<srai>I am a scientist</srai>,reduction2.safe.aiml
0,I AM COMFORTABLE *,*,*,<srai>I AM COMFORTABLE</srai>,reduction2.safe.aiml
0,I AM WHAT * CALLED *,*,*,<srai>I AM <star index="2"/></srai>,reduction2.safe.aiml
0,I AM AFRAID *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I AM ALSO,*,*,<srai>me too</srai>,reduction2.safe.aiml
0,I AM ALSO *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM BASED IN *,*,*,<srai>I LIVE IN <star/></srai>,reduction2.safe.aiml
0,I AM LYNN,*,*,<srai>my name is lynn</srai>,reduction2.safe.aiml
0,I AM BIG ON *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I AM BEING *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM EXISTENTIALLY *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I AM TOMMY,*,*,<srai>my name is tommy</srai>,reduction2.safe.aiml
0,I THOUGHT I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I THOUGHT IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,I THOUGHT STARSHIP *,*,*,<srai>starship <star/></srai>,reduction2.safe.aiml
0,I THOUGHT YOU KNEW *,*,*,<srai>do you know <star/></srai>,reduction2.safe.aiml
0,I THOUGHT YOU LOVE *,*,*,<srai>do you love <star/></srai>,reduction2.safe.aiml
0,I THOUGHT MAYBE *,*,*,<srai>I thought <star/></srai>,reduction2.safe.aiml
0,I APOLOGISE,*,*,<srai>I am sorry</srai>,reduction2.safe.aiml
0,I OCCASIONALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I FEEL VERY *,*,*,<srai>I feel <star/></srai>,reduction2.safe.aiml
0,I FEEL LIKE I AM *,*,*,<srai>I AM <star/></srai>,reduction2.safe.aiml
0,I DON KNOW,*,*,<srai>I DO NOT KNOW</srai>,reduction2.safe.aiml
0,I DON,*,*,<srai>I do not</srai>,reduction2.safe.aiml
0,I STILL *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ASSUMED SO,*,*,<srai>I assume</srai>,reduction2.safe.aiml
0,I GO SHOPPING *,*,*,<srai>I shop <star/></srai>,reduction2.safe.aiml
0,I GO TO SCHOOL *,*,*,<srai>I go to school</srai>,reduction2.safe.aiml
0,I GO TO SCHOOL,*,*,<srai>I am a student</srai>,reduction2.safe.aiml
0,I STUDY INFORMATICS,*,*,<srai>I study computer science</srai>,reduction2.safe.aiml
0,I KEEP FORGETTING *,*,*,<srai>I forgot <star/></srai>,reduction2.safe.aiml
0,I NO,*,*,<srai>I KNOW</srai>,reduction2.safe.aiml
0,I CERTAINLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I AS WELL,*,*,<srai>me too</srai>,reduction2.safe.aiml
0,I PROBABLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HEREBY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I SEEM TO BE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,I ALSO *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ACCIDENTALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ASKED FOR *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I ASKED YOU FOR *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I USED TO TEACH *,*,*,<srai>I teach <star/></srai>,reduction2.safe.aiml
0,REPEAT AFTER ME *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,MEE TOO,*,*,<srai>me too</srai>,reduction2.safe.aiml
0,DAMN STRAIGHT,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,AUSTRALIA,*,*,<srai>I am in australia</srai>,reduction2.safe.aiml
0,TEACH,*,*,<srai>I am a teacher</srai>,reduction2.safe.aiml
0,SCHOOL,*,*,<srai>I am in school</srai>,reduction2.safe.aiml
0,9,*,*,<srai>nine</srai>,reduction2.safe.aiml
0,CARRY ON,*,*,<srai>go on</srai>,reduction2.safe.aiml
0,HEBREW,*,*,<srai>I speak hebrew</srai>,reduction2.safe.aiml
0,SOMETHING JUST *,*,*,<srai>something <star/></srai>,reduction2.safe.aiml
0,SOMETHING LIKE *,*,*,<srai>like <star/></srai>,reduction2.safe.aiml
0,PRECISELY,*,*,<srai>exactly</srai>,reduction2.safe.aiml
0,YO,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,SHUTUP,*,*,<srai>shut up</srai>,reduction2.safe.aiml
0,GOOD WILL HUNTING,*,*,<srai>my favorite movie is good will hunting</srai>,reduction2.safe.aiml
0,GOOD MORNING MY NAME *,*,*,<srai>good morning</srai>.  <srai>my name <star/></srai>,reduction2.safe.aiml
0,GOOD MORNING *,*,*,<srai>HELLO</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,GOOD TO MEET YOU *,*,*,<srai>nice to meet you</srai>,reduction2.safe.aiml
0,GOOD TO MEET YOU,*,*,<srai>nice to meet you</srai>,reduction2.safe.aiml
0,GOOD BUT *,*,*,<srai>GOOD</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,GOOD GOOD,*,*,<srai>good</srai>,reduction2.safe.aiml
0,GOOD MORNINNG,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,GOOD YOU,*,*,<srai>how are you</srai>,reduction2.safe.aiml
0,GOOD EVENING,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,GOOD AFTERNOON *,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,SUCK _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,SUCK MY *,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,SUCK,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,HALLO,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,MAYBE,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,LMAO,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,FUNNNY,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,MMM,*,*,<srai>hmm</srai>,reduction2.safe.aiml
0,GEOGRAPHY,*,*,<srai>let us talk about geography</srai>,reduction2.safe.aiml
0,NOPE *,*,*,<srai>NO</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,NOPE,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,WE HAVE RAIN *,*,*,<srai>it is raining</srai>,reduction2.safe.aiml
0,WE HUMANS ARE *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,WE ARE STUDYING *,*,*,<srai>I study <star/></srai>,reduction2.safe.aiml
0,HOHO,*,*,<srai>ha ha</srai>,reduction2.safe.aiml
0,HA VERY *,*,*,<srai>ha <star/></srai>,reduction2.safe.aiml
0,HA HA HA,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,HA HA,*,*,<srai>LOL</srai>,reduction2.safe.aiml
0,HA,*,*,<srai>LOL</srai>,reduction2.safe.aiml
0,HA *,*,*,<srai>HA</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,WTF,*,*,<srai>FUCK</srai>,reduction2.safe.aiml
0,FRIENDSHIP,*,*,<srai>holding hands</srai>,reduction2.safe.aiml
0,PLEASE GO ON,*,*,<srai>go on</srai>,reduction2.safe.aiml
0,CANADIAN,*,*,<srai>I am in canada</srai>,reduction2.safe.aiml
0,AH,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,MOTHERFUCKER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,MOTHERFUCKER,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,DEPENDS,*,*,<srai>it depends</srai>,reduction2.safe.aiml
0,BY NO MEANS,*,*,<srai>no</srai>,reduction2.safe.aiml
0,IS GEORGE W BUSH *,*,*,<srai>is george bush <star/></srai>,reduction2.safe.aiml
0,IS ONLY *,*,*,<srai>is <star/></srai>,reduction2.safe.aiml
0,IS ELVIS STILL ALIVE,*,*,<srai>is elvis <star/></srai>,reduction2.safe.aiml
0,IS ELVIS REALLY *,*,*,<srai>is elvis <star/></srai>,reduction2.safe.aiml
0,IS ELVIS PRESLEY *,*,*,<srai>is elvis <star/></srai>,reduction2.safe.aiml
0,IS HE STILL *,*,*,<srai>is he <star/></srai>,reduction2.safe.aiml
0,IS HE REALLY *,*,*,<srai>is he <star/></srai>,reduction2.safe.aiml
0,IS HE AN AMERICAN,*,*,<srai>is he american</srai>,reduction2.safe.aiml
0,IS YOUR MAIN *,*,*,<srai>is your <star/></srai>,reduction2.safe.aiml
0,IS YOUR PROGRAMMER *,*,*,<srai>is <bot name="master"/></srai>,reduction2.safe.aiml
0,IS THIS REALLY *,*,*,<srai>is this <star/></srai>,reduction2.safe.aiml
0,IS THIS A * TRICK,*,*,<srai>IS THIS A TRICK</srai>,reduction2.safe.aiml
0,IS THIS SOME KIND OF *,*,*,<srai>is this a <star/></srai>,reduction2.safe.aiml
0,IS NOT,*,*,<srai>it is not</srai>,reduction2.safe.aiml
0,IS NOT *,*,*,<srai>IS <star/></srai>,reduction2.safe.aiml
0,IS THAT REALLY *,*,*,<srai>is that <star/></srai>,reduction2.safe.aiml
0,IS THAT DELICIOUS,*,*,<srai>does it taste good</srai>,reduction2.safe.aiml
0,IS THAT HOW *,*,*,<srai>how do <star/></srai>,reduction2.safe.aiml
0,IS THAT SUPPOSED TO BE *,*,*,<srai>is that <star/></srai>,reduction2.safe.aiml
0,IS KILLING SOMETIMES *,*,*,<srai>is killing <star/></srai>,reduction2.safe.aiml
0,IS THERE A REAL *,*,*,<srai>is there a <star/></srai>,reduction2.safe.aiml
0,IS THERE A NECESSARY *,*,*,<srai>is there a <star/></srai>,reduction2.safe.aiml
0,IS THERE SUCH A THING AS *,*,*,<srai>does <star/> exist </srai>,reduction2.safe.aiml
0,IS THERE REALLY *,*,*,<srai>is there <star/></srai>,reduction2.safe.aiml
0,IS IT SNOWING *,*,*,<srai>IS IT SNOWING</srai>,reduction2.safe.aiml
0,IS IT REALLY *,*,*,<srai>is it <star/></srai>,reduction2.safe.aiml
0,IS JUST *,*,*,<srai>is <star/></srai>,reduction2.safe.aiml
0,IS VERY *,*,*,<srai>is <star/></srai>,reduction2.safe.aiml
0,IS THE SKY BLUE *,*,*,<srai>is the sky blue</srai>,reduction2.safe.aiml
0,IS THE STOCK *,*,*,<srai>stock market</srai>,reduction2.safe.aiml
0,YUP,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,EVEN DURING *,*,*,<srai>during <star/></srai>,reduction2.safe.aiml
0,EVEN I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,CURIOUS,*,*,<srai>I am curious</srai>,reduction2.safe.aiml
0,BEAUTIFUL,*,*,<srai>good</srai>,reduction2.safe.aiml
0,PISS OFF,*,*,<srai>fuck you</srai>,reduction2.safe.aiml
0,GET REALLY *,*,*,<srai>get <star/></srai>,reduction2.safe.aiml
0,GET IT,*,*,<srai>do you understand</srai>,reduction2.safe.aiml
0,HEY ALL ANYONE *,*,*,<srai>DOES ANYONE <star/></srai>,reduction2.safe.aiml
0,HEY,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,WILL YOU HELP ME,*,*,<srai>help me</srai>,reduction2.safe.aiml
0,WILL YOU KISS *,*,*,<srai>kiss <star/></srai>,reduction2.safe.aiml
0,WILL YOU SUCK *,*,*,<srai>suck <star/></srai>,reduction2.safe.aiml
0,WILL YOU GIVE *,*,*,<srai>give <star/></srai>,reduction2.safe.aiml
0,WILL YOU SEND ME *,*,*,<srai>show me <star/></srai>,reduction2.safe.aiml
0,WILL YOU PLEASE *,*,*,<srai>please <star/></srai>,reduction2.safe.aiml
0,WILL YOU BRING ME *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,WILL YOU NAME *,*,*,<srai>name <star/></srai>,reduction2.safe.aiml
0,WILL YOU SHOW *,*,*,<srai>show me <star/></srai>,reduction2.safe.aiml
0,WILL THE STOCK MARKET *,*,*,<srai>stock market</srai>,reduction2.safe.aiml
0,CAN YOU RECOMMEND *,*,*,<srai>search <star/></srai>,reduction2.safe.aiml
0,CAN YOU BE,*,*,<srai>do you exist</srai>,reduction2.safe.aiml
0,CAN YOU SPEAK ANY FOREIGN LANGUAGES,*,*,<srai>do you speak any other languages</srai>,reduction2.safe.aiml
0,CAN YOU GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU REPEAT *,*,*,<srai>repeat <star/></srai>,reduction2.safe.aiml
0,CAN YOU GUESS,*,*,<srai>guess</srai>,reduction2.safe.aiml
0,CAN YOU DREAM,*,*,<srai>do you dream</srai>,reduction2.safe.aiml
0,CAN YOU NAME *,*,*,<srai>name <star/></srai>,reduction2.safe.aiml
0,CAN YOU PROVE IT,*,*,<srai>prove it</srai>,reduction2.safe.aiml
0,CAN YOU PROVE *,*,*,<srai>prove <star/></srai>,reduction2.safe.aiml
0,CAN YOU THINK THAT *,*,*,<srai>do you think <star/></srai>,reduction2.safe.aiml
0,CAN YOU HEAR MUSIC,*,*,<srai>do you like music</srai>,reduction2.safe.aiml
0,CAN YOU REMEMBER,*,*,<srai>do you remember</srai>,reduction2.safe.aiml
0,CAN YOU REMEMBER THINGS,*,*,<srai>do you remember</srai>,reduction2.safe.aiml
0,CAN YOU MAKE A *,*,*,<srai>make a <star/></srai>,reduction2.safe.aiml
0,CAN YOU EXPLAIN HOW *,*,*,<srai>how does <star/></srai>,reduction2.safe.aiml
0,CAN YOU EXPLAIN,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,CAN YOU EXPLAIN *,*,*,<srai>explain <star/></srai>,reduction2.safe.aiml
0,CAN YOU WAIT *,*,*,<srai>hold on</srai>,reduction2.safe.aiml
0,CAN YOU SLEEP,*,*,<srai>do you sleep</srai>,reduction2.safe.aiml
0,CAN YOU SHOW ME,*,*,<srai>show me</srai>,reduction2.safe.aiml
0,CAN YOU SHOW *,*,*,<srai>SHOW <star/></srai>,reduction2.safe.aiml
0,CAN YOU SMILE,*,*,<srai>smile</srai>,reduction2.safe.aiml
0,CAN YOU SPELL *,*,*,<srai>spell <star/></srai>,reduction2.safe.aiml
0,CAN YOU LINK *,*,*,<srai>search <star/></srai>,reduction2.safe.aiml
0,CAN YOU ELABORATE ON THAT,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,CAN YOU ELABORATE,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME MORE GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME MORE,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME SOMETHING,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME HOW * IS DOING,*,*,<srai>how is <star/> doing</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME HOW * IS *,*,*,<srai>how is <star/><star index="2"/></srai>,reduction2.safe.aiml
0,CAN YOU TELL ME A SECRET,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME SOME MORE GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME SOME GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME SOME OF THAT GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU TELL ME ANY GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,CAN YOU DRAW,*,*,<srai>show me a picture</srai>,reduction2.safe.aiml
0,CAN YOU DRINK,*,*,<srai>do you drink</srai>,reduction2.safe.aiml
0,CAN YOU GIVE ME *,*,*,<srai>GIVE ME <star/></srai>,reduction2.safe.aiml
0,CAN YOU HAVE KIDS,*,*,<srai>do you have children</srai>,reduction2.safe.aiml
0,CAN YOU HAVE SEX,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,CAN YOU SING FOR ME,*,*,<srai>sing</srai>,reduction2.safe.aiml
0,CAN YOU SING,*,*,<srai>sing</srai>,reduction2.safe.aiml
0,CAN YOU SING *,*,*,<srai>sing <star/></srai>,reduction2.safe.aiml
0,CAN YOU SEARCH *,*,*,<srai>search <star/></srai>,reduction2.safe.aiml
0,CAN YOU PLEASE *,*,*,<srai>please <star/></srai>,reduction2.safe.aiml
0,CAN YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND</srai>,reduction2.safe.aiml
0,CAN YOU HELP ME WITH SOMETHING,*,*,<srai>help me</srai>,reduction2.safe.aiml
0,CAN YOU HELP MY SISTER,*,*,<srai>help me</srai>,reduction2.safe.aiml
0,CAN YOU HELP,*,*,<srai>help</srai>,reduction2.safe.aiml
0,CAN YOU HELP * DINNER,*,*,<srai>for dinner</srai>,reduction2.safe.aiml
0,CAN I HAVE *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,CAN I GET A *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,CAN I DOWNLOAD YOU,*,*,<srai>download</srai>,reduction2.safe.aiml
0,CAN I SEE YOUR BOOBS,*,*,<srai>show me your tits</srai>,reduction2.safe.aiml
0,CAN I SEE *,*,*,<srai>show me <star/></srai>,reduction2.safe.aiml
0,CAN I FUCK YOU,*,*,<srai>do you want to have sex</srai>,reduction2.safe.aiml
0,CAN NOT HELP IT,*,*,<srai>I can not help it</srai>,reduction2.safe.aiml
0,REAL BAD,*,*,<srai>I am not well</srai>,reduction2.safe.aiml
0,NC,*,*,<srai>I am in nc</srai>,reduction2.safe.aiml
0,NAH,*,*,<srai>no</srai>,reduction2.safe.aiml
0,LEO *,*,*,<srai>leo</srai>,reduction2.safe.aiml
0,NOTHING I AM *,*,*,<srai>I am <star/></srai>,reduction2.safe.aiml
0,NOTHING I JUST *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,NOTHING I WAS *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,NOTHING REALLY *,*,*,<srai>nothing <star/></srai>,reduction2.safe.aiml
0,NOTHING JUST *,*,*,<srai>nothing <star/></srai>,reduction2.safe.aiml
0,NOTHING BUT *,*,*,<srai>only <star/></srai>,reduction2.safe.aiml
0,NOTHING NOTHING *,*,*,<srai>nothing <star/></srai>,reduction2.safe.aiml
0,SORTA,*,*,<srai>interjection</srai>,reduction2.safe.aiml
0,L,*,*,<srai>smile</srai>,reduction2.safe.aiml
0,WEL I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,DOWNLAOD,*,*,<srai>DOWNLOAD</srai>,reduction2.safe.aiml
0,FUCKER _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,FUCKER,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,HEAR * GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,JAWS,*,*,<srai>my favorite movie is jaws</srai>,reduction2.safe.aiml
0,PROVE IT *,*,*,<srai>prove it</srai>,reduction2.safe.aiml
0,OLD ENOUGH *,*,*,<srai>old enough</srai>,reduction2.safe.aiml
0,OLD ENOUGH,*,*,<srai>my age is old enough</srai>,reduction2.safe.aiml
0,OLD ARE YOU,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,FRIENDS,*,*,<srai>my favorite show is friends</srai>,reduction2.safe.aiml
0,MINNESOTA,*,*,<srai>I am in minnesota</srai>,reduction2.safe.aiml
0,HOW COULD YOU POSSIBLY *,*,*,<srai>how could you <star/></srai>,reduction2.safe.aiml
0,HOW THEN *,*,*,<srai>how <star/></srai>,reduction2.safe.aiml
0,HOW YOUNG AM I,*,*,<srai>how old am I</srai>,reduction2.safe.aiml
0,HOW SEXUALLY *,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,HOW MANY MOONS *,*,*,<srai>how many moons</srai>,reduction2.safe.aiml
0,HOW MANY ANSWERS DO *,*,*,<srai>how big are you</srai>,reduction2.safe.aiml
0,HOW MANY WORDS DO YOU KNOW,*,*,<srai>how big is your vocabulary</srai>,reduction2.safe.aiml
0,HOW MANY WORDS,*,*,<srai>how big is your vocabulary</srai>,reduction2.safe.aiml
0,HOW MANY MEGABYTES,*,*,<srai>how big are you</srai>,reduction2.safe.aiml
0,HOW MANY _ OLD ARE YOU,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,HOW MANY TEMPLATES,*,*,<srai>how big are you</srai>,reduction2.safe.aiml
0,HOW MANY DIFFERENT *,*,*,<srai>how many <star/></srai>,reduction2.safe.aiml
0,HOW MANY ARE CHATTING,*,*,<srai>how many people are you talking to</srai>,reduction2.safe.aiml
