0,A LITTLE BIT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,A TELEVISION SHOW,*,*,<srai>a tv show</srai>,reduction1.safe.aiml
0,A ROBOT IS ALSO *,*,*,<srai>a robot is <star/></srai>,reduction1.safe.aiml
0,A FEW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,A VIBRATOR,*,*,<srai>a dildo</srai>,reduction1.safe.aiml
0,A COMPUTER JUST *,*,*,<srai>a computer <star/></srai>,reduction1.safe.aiml
0,A COMPUTER OBVIOUSLY,*,*,<srai>a computer</srai>,reduction1.safe.aiml
0,A WOMEN,*,*,<srai>a woman</srai>,reduction1.safe.aiml
0,A S L,*,*,<srai>asl</srai>,reduction1.safe.aiml
0,A SEXMACHINE,*,*,<srai>a sex robot</srai>,reduction1.safe.aiml
0,A SIMPLE *,*,*,<srai>A <star/></srai>,reduction1.safe.aiml
0,A HORRIBLY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A HIGHLY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A MEN,*,*,<srai>amen</srai>,reduction1.safe.aiml
0,A LOT ABOUT *,*,*,<srai>about <star/></srai>,reduction1.safe.aiml
0,A I,*,*,<srai>artificial intelligence</srai>,reduction1.safe.aiml
0,A TOTAL *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A GREEN FROG *,*,*,<srai>a frog <star/></srai>,reduction1.safe.aiml
0,A NICE *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A LONG LONG *,*,*,<srai>a long <star/></srai>,reduction1.safe.aiml
0,A LONG TIME AGO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,A TRULY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A QUESTION,*,*,<srai>question</srai>,reduction1.safe.aiml
0,A SPECIALIZED *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A VARIETY OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,A CLASSIC *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A RED *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A BIG *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A REALLY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A BLOODY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,MORALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EVERYBODY KNOWS THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PERFECTLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BARELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TIME FOR YOU TO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOUR ASL *,*,*,<srai>ASL</srai>,reduction1.safe.aiml
0,YOUR HUMAN,*,*,<srai>are you human</srai>,reduction1.safe.aiml
0,YOUR BUSY,*,*,<srai>are you busy</srai>,reduction1.safe.aiml
0,MUCH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,INDEED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PARTICULARLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BLADERUNNER,*,*,<srai>blade runner</srai>,reduction1.safe.aiml
0,R YOU,*,*,<srai>are you</srai>,reduction1.safe.aiml
0,NOT REALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NOT ENTIRELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NOT TODAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NOT HERE *,*,*,<srai>  <star/></srai>.  <srai>not here</srai>,reduction1.safe.aiml
0,NOT SURE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NOT * ARE YOU,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,MALE OR FEMALE,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,ANUS,*,*,<srai>asshole</srai>,reduction1.safe.aiml
0,NOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SLEEP,*,*,<srai>are you sleeping</srai>,reduction1.safe.aiml
0,EMM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* YOU GET MY DRIFT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* EXPONENTIALLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* FOR EVERY PERSON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* FOR ANY REASON,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* WILL DESTROY YOU,*,*,<srai>die</srai>,reduction1.safe.aiml
0,* AND I *,*,*,<srai>  <star/></srai>. <srai>I <star index="2"/></srai>,reduction1.safe.aiml
0,* IN EITHER DIECTION,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* IN ANYONE OR ANYTHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* ONES,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* HEE,*,*,<srai>  <star/></srai>.  <srai>LOL</srai>,reduction1.safe.aiml
0,* WE DID NOT MEET EACH OTHER,*,*,<srai>  <star/> WE DID NOT MEET</srai>,reduction1.safe.aiml
0,* MY OPINION,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* WOULD MAKE ME TO DO IT,*,*,<srai>because <star/></srai>,reduction1.safe.aiml
0,* IS MY REAL NAME,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,* WHICH WAS A GOOD THING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* WHICH IS A GOOD THING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* HAS BEEN *,*,*,<srai>  <star/> was <star index="2"/></srai>,reduction1.safe.aiml
0,BESIDES CHATTERBOTS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BESIDES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GAWD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,APOLOGISE,*,*,<srai>apologize</srai>,reduction1.safe.aiml
0,SUDDENLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EXCEPT ONLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BOY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,CU,*,*,<srai>cya</srai>,reduction1.safe.aiml
0,BUSY,*,*,<srai>are you busy</srai>,reduction1.safe.aiml
0,INSTEAD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MMMH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,K *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS I SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS DO I *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS IN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS JOE,*,*,<srai>call me joe</srai>,reduction1.safe.aiml
0,AS FOR *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS A ROBOT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS A HUMAN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS A REQUIREMENT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS A MATTER OF FACT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS A MACHINE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS LONG AS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS AN ARTIFICIAL LIFE FORM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS HAVE I *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS THEY SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS ALWAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS EINSTEIN SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS FREUD SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,AS ARE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LISTEN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FROM WHAT I HAVE BEEN ABLE TO DETERMINE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FROM ON *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,KIND OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ARE A COMPUTER,*,*,<srai>are you a computer</srai>,reduction1.safe.aiml
0,ARE THEY _ TOO,*,*,<srai>are they <star/></srai>,reduction1.safe.aiml
0,ARE THEY ALL *,*,*,<srai>are they <star/></srai>,reduction1.safe.aiml
0,ARE ANY *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ARE NOT YOU *,*,*,<srai>ARE YOU <star/></srai>,reduction1.safe.aiml
0,ARE NOT *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ARE THERE OTHER PEOPLE HERE,*,*,<srai>are you talking to anyone else</srai>,reduction1.safe.aiml
0,ARE THERE OTHER *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE MORE *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE WAY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE BETTER *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE INTERESTING *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE PARTICULARLY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE SPECIAL *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE MANY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE ONLY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE SUCH *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE ANY *,*,*,<srai>ARE THERE <star/></srai>,reduction1.safe.aiml
0,ARE THERE AVAILABLE *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE GOOD *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE PARTICULAR *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE YOU ABSOLUTELY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU KINDA *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU DUM,*,*,<srai>are you dumb</srai>,reduction1.safe.aiml
0,ARE YOU TOO *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU PULLING *,*,*,<srai>are you kidding</srai>,reduction1.safe.aiml
0,ARE YOU CRASY,*,*,<srai>are you crazy</srai>,reduction1.safe.aiml
0,ARE YOU THERE *,*,*,<srai>are you there</srai>,reduction1.safe.aiml
0,ARE YOU THERE ALONE,*,*,<srai>are you alone</srai>,reduction1.safe.aiml
0,ARE YOU SINGLE *,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU MARRID,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU CONSTANTLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU EVEN HUMAN,*,*,<srai>are you human</srai>,reduction1.safe.aiml
0,ARE YOU EVEN *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU RATHER *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU WORRIED ABOUT Y2K,*,*,<srai>are you y2k compliant</srai>,reduction1.safe.aiml
0,ARE YOU WORRIED *,*,*,<srai>are you worried</srai>,reduction1.safe.aiml
0,ARE YOU AT ALL *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU DEACTIVATED,*,*,<srai>are you there</srai>,reduction1.safe.aiml
0,ARE YOU MARIED,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU SEXY *,*,*,<srai>are you sexy</srai>,reduction1.safe.aiml
0,ARE YOU MARRED,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU PREGNANT,*,*,<srai>can you reproduce</srai>,reduction1.safe.aiml
0,ARE YOU INTELIGENT,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,ARE YOU FRIENDLY *,*,*,<srai>are you friendly</srai>,reduction1.safe.aiml
0,ARE YOU INTENTIONALLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU PROGRAMMED TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU PROGRAMMED MALE *,*,*,<srai>are you male <star/></srai>,reduction1.safe.aiml
0,ARE YOU GUY,*,*,<srai>are you male</srai>,reduction1.safe.aiml
0,ARE YOU MORE SPECIFIC *,*,*,<srai>are you specific <star/></srai>,reduction1.safe.aiml
0,ARE YOU MORE CLEVER *,*,*,<srai>are smarter <star/></srai>,reduction1.safe.aiml
0,ARE YOU MORTAL,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,ARE YOU BISEXUAL,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
0,ARE YOU TIRED *,*,*,<srai>are you tired</srai>,reduction1.safe.aiml
0,ARE YOU SEEING *,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU ONLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU DUMB OR *,*,*,<srai>are you dumb</srai>,reduction1.safe.aiml
0,ARE YOU SUPPOSED TO BE A *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU SUPPOSED TO BE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SUPPOSED TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU NEVER *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU WOMAN *,*,*,<srai>are you woman</srai>,reduction1.safe.aiml
0,ARE YOU WOMAN,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,ARE YOU JUST *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SINGEL,*,*,<srai>are you single</srai>,reduction1.safe.aiml
0,ARE YOU MAN OR *,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU IMMORTAL,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,ARE YOU FOOLING AROUND,*,*,<srai>are you joking</srai>,reduction1.safe.aiml
0,ARE YOU SO *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU PREETY,*,*,<srai>are you pretty</srai>,reduction1.safe.aiml
0,ARE YOU VIRGIN,*,*,<srai>are you a virgin</srai>,reduction1.safe.aiml
0,ARE YOU PAYING ATTENTION *,*,*,<srai>are you paying attention</srai>,reduction1.safe.aiml
0,ARE YOU CRAZY *,*,*,<srai>are you crazy</srai>,reduction1.safe.aiml
0,ARE YOU SAYING THAT *,*,*,<srai>are you saying <star/></srai>,reduction1.safe.aiml
0,ARE YOU COMPLETELY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU EXTREMELY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU TALKING NOW *,*,*,<srai>are you talking <star/></srai>,reduction1.safe.aiml
0,ARE YOU HOMOSEXUAL,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
0,ARE YOU LIVE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,ARE YOU NAKED *,*,*,<srai>are you naked</srai>,reduction1.safe.aiml
0,ARE YOU PROGRAMED,*,*,<srai>are you programmed</srai>,reduction1.safe.aiml
0,ARE YOU TRULY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SUR,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,ARE YOU * I AM,*,*,<srai>are you <star/></srai>.     <srai>I am <star/></srai>,reduction1.safe.aiml
0,ARE YOU * DISCUSSIONS,*,*,<srai>can you learn</srai>,reduction1.safe.aiml
0,ARE YOU * SURE,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,ARE YOU SERIOUS *,*,*,<srai>are you serious</srai>,reduction1.safe.aiml
0,ARE YOU GENUINELY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU HAVING FUN *,*,*,<srai>are you having fun</srai>,reduction1.safe.aiml
0,ARE YOU FULL *,*,*,<srai>are you kidding</srai>,reduction1.safe.aiml
0,ARE YOU BLOND *,*,*,<srai>are you blond</srai>,reduction1.safe.aiml
0,ARE YOU BRILLIANT,*,*,<srai>are you smart</srai>,reduction1.safe.aiml
0,ARE YOU SOFTWARE OF HARDWARE,*,*,<srai>are you software</srai>,reduction1.safe.aiml
0,ARE YOU SOFTWARE *,*,*,<srai>are you software</srai>,reduction1.safe.aiml
0,ARE YOU _ TOO,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU _ SOMETIMES,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU _ OR ARE YOU *,*,*,<srai> are you <star/></srai>.<srai> are you <star index="2"/></srai>,reduction1.safe.aiml
0,ARE YOU SURE ABOUT THAT,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,ARE YOU SURE YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SURE YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU NOW *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU HUNGARY,*,*,<srai>are you hungry</srai>,reduction1.safe.aiml
0,ARE YOU SHURE,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,ARE YOU ABLE TO *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,ARE YOU QUEER,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
0,ARE YOU CLEVER,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,ARE YOU CLEVER *,*,*,<srai>are you clever</srai>,reduction1.safe.aiml
0,ARE YOU GETTING *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU ALLOWED TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU COMPUTER,*,*,<srai>are you a computer</srai>,reduction1.safe.aiml
0,ARE YOU QUITE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU LADY,*,*,<srai>are you female</srai>,reduction1.safe.aiml
0,ARE YOU STUPID OR *,*,*,<srai>are you stupid</srai>,reduction1.safe.aiml
0,ARE YOU STUPID *,*,*,<srai>are you stupid</srai>,reduction1.safe.aiml
0,ARE YOU BRIGHT,*,*,<srai>are you smart</srai>,reduction1.safe.aiml
0,ARE YOU FEMALE DOG,*,*,<srai>are you female</srai>.     <srai>are you a dog</srai>,reduction1.safe.aiml
0,ARE YOU I WILL,*,*,<srai>are you sick</srai>,reduction1.safe.aiml
0,ARE YOU GOING TO HEAVEN,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,ARE YOU GOING TO * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,ARE YOU ALREADY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU DOING *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU AUTOMATED,*,*,<srai>are you a machine</srai>,reduction1.safe.aiml
0,ARE YOU HUMAN,*,*,<srai>ARE YOU A ROBOT</srai>,reduction1.safe.aiml
0,ARE YOU GREAT,*,*,<srai>are you good</srai>,reduction1.safe.aiml
0,ARE YOU ACTUALLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU RELIGIOUS *,*,*,<srai>are you religious</srai>,reduction1.safe.aiml
0,ARE YOU INTELLIGENT *,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,ARE YOU IN ANY WAY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU CERTAIN,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,ARE YOU CERTAIN *,*,*,<srai>are you certain</srai>,reduction1.safe.aiml
0,ARE YOU MARED,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU MARRIED *,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,ARE YOU LEZ,*,*,<srai>are you a lesbian</srai>,reduction1.safe.aiml
0,ARE YOU CONSCIENCE,*,*,<srai>are you conscious</srai>,reduction1.safe.aiml
0,ARE YOU AWARE *,*,*,<srai>are you aware</srai>,reduction1.safe.aiml
0,ARE YOU COGNIZANT,*,*,<srai>are you self aware</srai>,reduction1.safe.aiml
0,ARE YOU WATCHING ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,ARE YOU WATCHING ME *,*,*,<srai>are you watching me</srai>,reduction1.safe.aiml
0,ARE YOU REGULARLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU MALE OR *,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU THE SAME *,*,*,<srai>are you the <star/></srai>,reduction1.safe.aiml
0,ARE YOU THE ONLY *,*,*,<srai>are you the <star/></srai>,reduction1.safe.aiml
0,ARE YOU ATTRACTIVE,*,*,<srai>are you pretty</srai>,reduction1.safe.aiml
0,ARE YOU A DYKE,*,*,<srai>are you a lesbian</srai>,reduction1.safe.aiml
0,ARE YOU A THINKING *,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,ARE YOU A FUNNY *,*,*,<srai>are you funny</srai>,reduction1.safe.aiml
0,ARE YOU A LITTLE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU A HUMOROUS *,*,*,<srai>are you funny</srai>,reduction1.safe.aiml
0,ARE YOU A SPIRITUAL *,*,*,<srai>are you religious</srai>,reduction1.safe.aiml
0,ARE YOU A CLEANING *,*,*,<srai>can you clean</srai>,reduction1.safe.aiml
0,ARE YOU A DUDE,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU A _ TOO,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A * ENTITY,*,*,<srai>are you real</srai>,reduction1.safe.aiml
0,ARE YOU A * BRAIN,*,*,<srai>are you a brain</srai>,reduction1.safe.aiml
0,ARE YOU A * COMPUTER,*,*,<srai>are you a computer</srai>,reduction1.safe.aiml
0,ARE YOU A SWEET LITTLE *,*,*,<srai>are you a sweet <star/></srai>,reduction1.safe.aiml
0,ARE YOU A MALE OR A *,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU A MALE OR *,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU A MALE,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU A CHICK,*,*,<srai>are you a male or female</srai>,reduction1.safe.aiml
0,ARE YOU A HORRIBLE *,*,*,<srai>are you horrible</srai>,reduction1.safe.aiml
0,ARE YOU A BITCH *,*,*,<srai>are you a bitch</srai>,reduction1.safe.aiml
0,ARE YOU A MORAL *,*,*,<srai>are you moral</srai>,reduction1.safe.aiml
0,ARE YOU A SHEBOT,*,*,<srai>are you female</srai>,reduction1.safe.aiml
0,ARE YOU A GENIUS,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,ARE YOU A RATHER *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A CLEVER *,*,*,<srai>are you clever</srai>,reduction1.safe.aiml
0,ARE YOU A LIAR *,*,*,<srai>are you a liar</srai>,reduction1.safe.aiml
0,ARE YOU A LIFEFORM,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,ARE YOU A VIRTUAL *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A CHATTERBOT *,*,*,<srai>are you a chatterbot</srai>,reduction1.safe.aiml
0,ARE YOU A INTERESTING *,*,*,<srai>are you interesting</srai>,reduction1.safe.aiml
0,ARE YOU A WITTY *,*,*,<srai>are you funny</srai>,reduction1.safe.aiml
0,ARE YOU A RESPECTABLE *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A COMPLETE *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A BOY OR A *,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU A BOY OR *,*,*,<srai>are you a man</srai>,reduction1.safe.aiml
0,ARE YOU A ROMAN *,*,*,<srai>are you roman <star/></srai>,reduction1.safe.aiml
0,ARE YOU A LESBIAN *,*,*,<srai>are you a lesbian</srai>,reduction1.safe.aiml
0,ARE YOU A WOMEN,*,*,<srai>are you a woman</srai>,reduction1.safe.aiml
0,ARE YOU A POOR *,*,*,<srai>are you a <star/></srai>.     <srai>are you poor</srai>,reduction1.safe.aiml
0,ARE YOU A SPECIAL *,*,*,<srai>are you special</srai>.     <srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A CRAZY *,*,*,<srai>are you crazy</srai>,reduction1.safe.aiml
0,ARE YOU A PRETTY *,*,*,<srai>are you pretty</srai>.     <srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A SHE,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,ARE YOU A PROGRAM *,*,*,<srai>are you a program</srai>,reduction1.safe.aiml
0,ARE YOU A COOL *,*,*,<srai>are you cool</srai>,reduction1.safe.aiml
0,ARE YOU A FAGGOT,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
0,ARE YOU A FULLY *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A MERE *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A SIMPLE *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A STUPID SILLY *,*,*,<srai>are you stupid</srai>,reduction1.safe.aiml
0,ARE YOU A STUPID FEMALE *,*,*,<srai>are you stupid</srai>,reduction1.safe.aiml
0,ARE YOU A HIM,*,*,<srai>are you a he</srai>,reduction1.safe.aiml
0,ARE YOU A LYER,*,*,<srai>are you a liar</srai>,reduction1.safe.aiml
0,ARE YOU A FAT *,*,*,<srai>are you fat</srai>,reduction1.safe.aiml
0,ARE YOU A SUPERIOR *,*,*,<srai>are you a <star/></srai>.     <srai>are you superior</srai>,reduction1.safe.aiml
0,ARE YOU A DUMB *,*,*,<srai>are you dumb</srai>,reduction1.safe.aiml
0,ARE YOU A HOPELESS *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A HIGHLY *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A FREAK *,*,*,<srai>are you a freak</srai>,reduction1.safe.aiml
0,ARE YOU A LESBIEN,*,*,<srai>are you a lesbian</srai>,reduction1.safe.aiml
0,ARE YOU A BIT *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU A ROBOTIC *,*,*,<srai>are you a robot</srai>,reduction1.safe.aiml
0,ARE YOU A LEARNING *,*,*,<srai>can you learn</srai>,reduction1.safe.aiml
0,ARE YOU A SLOW *,*,*,<srai>are you slow</srai>,reduction1.safe.aiml
0,ARE YOU A SLOW,*,*,<srai>are you slow</srai>,reduction1.safe.aiml
0,ARE YOU A GREAT *,*,*,<srai>are you a <star/></srai>,reduction1.safe.aiml
0,ARE YOU A GAY,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
