0,_ HAD GOTTEN INTENDED,*,*,<srai>  <star/> is intended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DEALT,*,*,<srai>  <star/> is dealt</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN NOTICED,*,*,<srai>  <star/> is noticed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRAVELED,*,*,<srai>  <star/> is traveled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HANDED,*,*,<srai>  <star/> is handed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BLESSED,*,*,<srai>  <star/> is blessed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LIT,*,*,<srai>  <star/> is lit</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KNOWN,*,*,<srai>  <star/> is known</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MUGED,*,*,<srai>  <star/> is muged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LANDED,*,*,<srai>  <star/> is landed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HUGED,*,*,<srai>  <star/> is huged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BARED,*,*,<srai>  <star/> is bared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CARED,*,*,<srai>  <star/> is cared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DARED,*,*,<srai>  <star/> is dared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TUGED,*,*,<srai>  <star/> is tuged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LAIN,*,*,<srai>  <star/> is lain</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPOTED,*,*,<srai>  <star/> is spoted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FOUND,*,*,<srai>  <star/> is found</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPRUNG,*,*,<srai>  <star/> is sprung</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MARRIED,*,*,<srai>  <star/> is married</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INJURED,*,*,<srai>  <star/> is injured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STOOD,*,*,<srai>  <star/> is stood</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PASTED,*,*,<srai>  <star/> is pasted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ALERTED,*,*,<srai>  <star/> is alerted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LASTED,*,*,<srai>  <star/> is lasted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LEVELED,*,*,<srai>  <star/> is leveled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FLOATED,*,*,<srai>  <star/> is floated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WASTED,*,*,<srai>  <star/> is wasted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXCITED,*,*,<srai>  <star/> is excited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BALANCED,*,*,<srai>  <star/> is balanced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TASTED,*,*,<srai>  <star/> is tasted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MUDDLED,*,*,<srai>  <star/> is muddled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STRUCK,*,*,<srai>  <star/> is struck</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHECKED,*,*,<srai>  <star/> is checked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHOPPED,*,*,<srai>  <star/> is chopped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RISEN,*,*,<srai>  <star/> is risen</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DESERTED,*,*,<srai>  <star/> is deserted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN READ,*,*,<srai>  <star/> is read</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN QUEUED,*,*,<srai>  <star/> is queued</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GONE,*,*,<srai>  <star/> is gone</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EARNED,*,*,<srai>  <star/> is earned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BACKED,*,*,<srai>  <star/> is backed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PREPARED,*,*,<srai>  <star/> is prepared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REJOICED,*,*,<srai>  <star/> is rejoiced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TWISTED,*,*,<srai>  <star/> is twisted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WONDERED,*,*,<srai>  <star/> is wondered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CARRIED,*,*,<srai>  <star/> is carried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WHINED,*,*,<srai>  <star/> is whined</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WARNED,*,*,<srai>  <star/> is warned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INSTRUCTED,*,*,<srai>  <star/> is instructed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PACKED,*,*,<srai>  <star/> is packed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PLUGED,*,*,<srai>  <star/> is pluged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SACKED,*,*,<srai>  <star/> is sacked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHARGED,*,*,<srai>  <star/> is charged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OBEIED,*,*,<srai>  <star/> is obeied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FORGOTTEN,*,*,<srai>  <star/> is forgotten</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FOLDED,*,*,<srai>  <star/> is folded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SHAKEN,*,*,<srai>  <star/> is shaken</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HELD,*,*,<srai>  <star/> is held</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PINCHED,*,*,<srai>  <star/> is pinched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN APPLAUDED,*,*,<srai>  <star/> is applauded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BITTEN,*,*,<srai>  <star/> is bitten</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BLINDED,*,*,<srai>  <star/> is blinded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STIRED,*,*,<srai>  <star/> is stired</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FLOWED,*,*,<srai>  <star/> is flowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GLOWED,*,*,<srai>  <star/> is glowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KNOCKED,*,*,<srai>  <star/> is knocked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCRAPED,*,*,<srai>  <star/> is scraped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CRAWLED,*,*,<srai>  <star/> is crawled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SLOWED,*,*,<srai>  <star/> is slowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BEGUN,*,*,<srai>  <star/> is begun</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PULLED,*,*,<srai>  <star/> is pulled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HEATED,*,*,<srai>  <star/> is heated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUGGESTED,*,*,<srai>  <star/> is suggested</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FILED,*,*,<srai>  <star/> is filed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LAUGHED,*,*,<srai>  <star/> is laughed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HURRIED,*,*,<srai>  <star/> is hurried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SMELLED,*,*,<srai>  <star/> is smelled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BORED,*,*,<srai>  <star/> is bored</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FLOWERED,*,*,<srai>  <star/> is flowered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BEGGED,*,*,<srai>  <star/> is begged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OBSERVED,*,*,<srai>  <star/> is observed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PUNCHED,*,*,<srai>  <star/> is punched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PADDLED,*,*,<srai>  <star/> is paddled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INJECTED,*,*,<srai>  <star/> is injected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CLEARED,*,*,<srai>  <star/> is cleared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ATTEMPTED,*,*,<srai>  <star/> is attempted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ENJOYED,*,*,<srai>  <star/> is enjoyed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WEPT,*,*,<srai>  <star/> is wept</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PEELED,*,*,<srai>  <star/> is peeled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ATTACHED,*,*,<srai>  <star/> is attached</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INVITED,*,*,<srai>  <star/> is invited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRANSPORTED,*,*,<srai>  <star/> is transported</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PREACHED,*,*,<srai>  <star/> is preached</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DESERVED,*,*,<srai>  <star/> is deserved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SOAKED,*,*,<srai>  <star/> is soaked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FETCHED,*,*,<srai>  <star/> is fetched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MATED,*,*,<srai>  <star/> is mated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FACED,*,*,<srai>  <star/> is faced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HATED,*,*,<srai>  <star/> is hated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DANCED,*,*,<srai>  <star/> is danced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RACED,*,*,<srai>  <star/> is raced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CONSIDERED,*,*,<srai>  <star/> is considered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LIED,*,*,<srai>  <star/> is lied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RHYMED,*,*,<srai>  <star/> is rhymed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FORBIDDEN,*,*,<srai>  <star/> is forbidden</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PATED,*,*,<srai>  <star/> is pated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CRIED,*,*,<srai>  <star/> is cried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRIED,*,*,<srai>  <star/> is dried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ATTACKED,*,*,<srai>  <star/> is attacked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CROSSED,*,*,<srai>  <star/> is crossed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PERFORMED,*,*,<srai>  <star/> is performed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FRIED,*,*,<srai>  <star/> is fried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INCREASED,*,*,<srai>  <star/> is increased</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RADIATED,*,*,<srai>  <star/> is radiated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRIED,*,*,<srai>  <star/> is tried</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXERCISED,*,*,<srai>  <star/> is exercised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REGRETED,*,*,<srai>  <star/> is regreted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PASSED,*,*,<srai>  <star/> is passed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ROBED,*,*,<srai>  <star/> is robed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SHOCKED,*,*,<srai>  <star/> is shocked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BEHAVED,*,*,<srai>  <star/> is behaved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REJECTED,*,*,<srai>  <star/> is rejected</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN RISKED,*,*,<srai>  <star/> is risked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ENTERED,*,*,<srai>  <star/> is entered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ENDED,*,*,<srai>  <star/> is ended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN YELLED,*,*,<srai>  <star/> is yelled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REFUSED,*,*,<srai>  <star/> is refused</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HARMED,*,*,<srai>  <star/> is harmed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BELONGED,*,*,<srai>  <star/> is belonged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GIVEN,*,*,<srai>  <star/> is given</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SNEEZED,*,*,<srai>  <star/> is sneezed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CHALLENGED,*,*,<srai>  <star/> is challenged</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DELIGHTED,*,*,<srai>  <star/> is delighted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRIVEN,*,*,<srai>  <star/> is driven</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LISTED,*,*,<srai>  <star/> is listed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FLAPPED,*,*,<srai>  <star/> is flapped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WARMED,*,*,<srai>  <star/> is warmed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CARVED,*,*,<srai>  <star/> is carved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ZOOMED,*,*,<srai>  <star/> is zoomed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SQUEAKED,*,*,<srai>  <star/> is squeaked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRADED,*,*,<srai>  <star/> is traded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FOUNDED,*,*,<srai>  <star/> is founded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MEASURED,*,*,<srai>  <star/> is measured</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EXISTED,*,*,<srai>  <star/> is existed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN APPRECIATED,*,*,<srai>  <star/> is appreciated</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ANNOIED,*,*,<srai>  <star/> is annoied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GOT,*,*,<srai>  <star/> is got</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN EMPTIED,*,*,<srai>  <star/> is emptied</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TORN,*,*,<srai>  <star/> is torn</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FRAMED,*,*,<srai>  <star/> is framed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCREWED,*,*,<srai>  <star/> is screwed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PRESERVED,*,*,<srai>  <star/> is preserved</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JAILED,*,*,<srai>  <star/> is jailed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN NEDED,*,*,<srai>  <star/> is neded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FAILED,*,*,<srai>  <star/> is failed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SHRUNK,*,*,<srai>  <star/> is shrunk</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REDUCED,*,*,<srai>  <star/> is reduced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STARTED,*,*,<srai>  <star/> is started</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WRESTLED,*,*,<srai>  <star/> is wrestled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SAILED,*,*,<srai>  <star/> is sailed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPOILED,*,*,<srai>  <star/> is spoiled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN UNPACKED,*,*,<srai>  <star/> is unpacked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN NAILED,*,*,<srai>  <star/> is nailed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LONGED,*,*,<srai>  <star/> is longed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KICKED,*,*,<srai>  <star/> is kicked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WAILED,*,*,<srai>  <star/> is wailed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ROLLED,*,*,<srai>  <star/> is rolled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PICKED,*,*,<srai>  <star/> is picked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PREVENTED,*,*,<srai>  <star/> is prevented</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LICKED,*,*,<srai>  <star/> is licked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HAD,*,*,<srai>  <star/> is had</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MURDERED,*,*,<srai>  <star/> is murdered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN POLISHED,*,*,<srai>  <star/> is polished</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ROTED,*,*,<srai>  <star/> is roted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FLASHED,*,*,<srai>  <star/> is flashed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TICKED,*,*,<srai>  <star/> is ticked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN NOTED,*,*,<srai>  <star/> is noted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SQUEEZED,*,*,<srai>  <star/> is squeezed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ATTRACTED,*,*,<srai>  <star/> is attracted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DEPENDED,*,*,<srai>  <star/> is depended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TEASED,*,*,<srai>  <star/> is teased</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LAUNCHED,*,*,<srai>  <star/> is launched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ARRESTED,*,*,<srai>  <star/> is arrested</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LIVED,*,*,<srai>  <star/> is lived</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRIPPED,*,*,<srai>  <star/> is dripped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SOOTHED,*,*,<srai>  <star/> is soothed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CRACKED,*,*,<srai>  <star/> is cracked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COVERED,*,*,<srai>  <star/> is covered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HOVERED,*,*,<srai>  <star/> is hovered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INTRODUCED,*,*,<srai>  <star/> is introduced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HANDLED,*,*,<srai>  <star/> is handled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PUNISHED,*,*,<srai>  <star/> is punished</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CAUSED,*,*,<srai>  <star/> is caused</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRIPPED,*,*,<srai>  <star/> is tripped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SIPED,*,*,<srai>  <star/> is siped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SCRATCHED,*,*,<srai>  <star/> is scratched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ATTENDED,*,*,<srai>  <star/> is attended</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INCLUDED,*,*,<srai>  <star/> is included</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LAID,*,*,<srai>  <star/> is laid</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPLIT,*,*,<srai>  <star/> is split</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PAUSED,*,*,<srai>  <star/> is paused</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WIPED,*,*,<srai>  <star/> is wiped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DROWNED,*,*,<srai>  <star/> is drowned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN CLEANED,*,*,<srai>  <star/> is cleaned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BET,*,*,<srai>  <star/> is bet</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DAMED,*,*,<srai>  <star/> is damed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ADVISED,*,*,<srai>  <star/> is advised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JAMED,*,*,<srai>  <star/> is jamed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DESCRIBED,*,*,<srai>  <star/> is described</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN COST,*,*,<srai>  <star/> is cost</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN,*,*,<srai>  <star/> is</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SAID,*,*,<srai>  <star/> is said</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TAMED,*,*,<srai>  <star/> is tamed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN UNFASTENED,*,*,<srai>  <star/> is unfastened</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN NAMED,*,*,<srai>  <star/> is named</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KNOTED,*,*,<srai>  <star/> is knoted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DISAGREED,*,*,<srai>  <star/> is disagreed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FAXED,*,*,<srai>  <star/> is faxed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DREAMED,*,*,<srai>  <star/> is dreamed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ENTERTAINED,*,*,<srai>  <star/> is entertained</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REACHED,*,*,<srai>  <star/> is reached</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN ADMIRED,*,*,<srai>  <star/> is admired</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DIVIDED,*,*,<srai>  <star/> is divided</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WANTED,*,*,<srai>  <star/> is wanted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN UNDERSTOOD,*,*,<srai>  <star/> is understood</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN KISSED,*,*,<srai>  <star/> is kissed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SURPRISED,*,*,<srai>  <star/> is surprised</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SPILLED,*,*,<srai>  <star/> is spilled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HUNG,*,*,<srai>  <star/> is hung</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BUMPED,*,*,<srai>  <star/> is bumped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FOOLED,*,*,<srai>  <star/> is fooled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BORROWED,*,*,<srai>  <star/> is borrowed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN IGNORED,*,*,<srai>  <star/> is ignored</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MISSED,*,*,<srai>  <star/> is missed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN JUMPED,*,*,<srai>  <star/> is jumped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUFFERED,*,*,<srai>  <star/> is suffered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN STRENGTHENED,*,*,<srai>  <star/> is strengthened</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MELTED,*,*,<srai>  <star/> is melted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SNATCHED,*,*,<srai>  <star/> is snatched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PUMPED,*,*,<srai>  <star/> is pumped</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TRACED,*,*,<srai>  <star/> is traced</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRUNK,*,*,<srai>  <star/> is drunk</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SMASHED,*,*,<srai>  <star/> is smashed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN INTERRUPTED,*,*,<srai>  <star/> is interrupted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN OBTAINED,*,*,<srai>  <star/> is obtained</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN LABELED,*,*,<srai>  <star/> is labeled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BOLTED,*,*,<srai>  <star/> is bolted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SOUNDED,*,*,<srai>  <star/> is sounded</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DRUMMED,*,*,<srai>  <star/> is drummed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN FEARED,*,*,<srai>  <star/> is feared</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN GATHERED,*,*,<srai>  <star/> is gathered</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WAITED,*,*,<srai>  <star/> is waited</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN IMAGINED,*,*,<srai>  <star/> is imagined</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PROVIDED,*,*,<srai>  <star/> is provided</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TOUCHED,*,*,<srai>  <star/> is touched</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN SUPPORTED,*,*,<srai>  <star/> is supported</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BOXED,*,*,<srai>  <star/> is boxed</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN TAKEN,*,*,<srai>  <star/> is taken</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN BENT,*,*,<srai>  <star/> is bent</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN MEDDLED,*,*,<srai>  <star/> is meddled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN REIGNED,*,*,<srai>  <star/> is reigned</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN WRECKED,*,*,<srai>  <star/> is wrecked</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN HAUNTED,*,*,<srai>  <star/> is haunted</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN DOUBLED,*,*,<srai>  <star/> is doubled</srai>,reduction0.safe.aiml
0,_ HAD GOTTEN PLAIED,*,*,<srai>  <star/> is plaied</srai>,reduction0.safe.aiml
