0,I AM LITA,*,*,<srai>CALL ME LITA</srai>,reduction.names.aiml
0,I AM GLADIS,*,*,<srai>CALL ME GLADIS</srai>,reduction.names.aiml
0,I AM EVELIA,*,*,<srai>CALL ME EVELIA</srai>,reduction.names.aiml
0,I AM DAVIDA,*,*,<srai>CALL ME DAVIDA</srai>,reduction.names.aiml
0,I AM CHERRI,*,*,<srai>CALL ME CHERRI</srai>,reduction.names.aiml
0,I AM CECILY,*,*,<srai>CALL ME CECILY</srai>,reduction.names.aiml
0,I AM ASHELY,*,*,<srai>CALL ME ASHELY</srai>,reduction.names.aiml
0,I AM ANNABEL,*,*,<srai>CALL ME ANNABEL</srai>,reduction.names.aiml
0,I AM AGUSTINA,*,*,<srai>CALL ME AGUSTINA</srai>,reduction.names.aiml
0,I AM WANITA,*,*,<srai>CALL ME WANITA</srai>,reduction.names.aiml
0,I AM SHIRLY,*,*,<srai>CALL ME SHIRLY</srai>,reduction.names.aiml
0,I AM ROSAURA,*,*,<srai>CALL ME ROSAURA</srai>,reduction.names.aiml
0,I AM HULDA,*,*,<srai>CALL ME HULDA</srai>,reduction.names.aiml
0,I AM EUN,*,*,<srai>CALL ME EUN</srai>,reduction.names.aiml
0,I AM BAILEY,*,*,<srai>CALL ME BAILEY</srai>,reduction.names.aiml
0,I AM YETTA,*,*,<srai>CALL ME YETTA</srai>,reduction.names.aiml
0,I AM VERONA,*,*,<srai>CALL ME VERONA</srai>,reduction.names.aiml
0,I AM THOMASINA,*,*,<srai>CALL ME THOMASINA</srai>,reduction.names.aiml
0,I AM SIBYL,*,*,<srai>CALL ME SIBYL</srai>,reduction.names.aiml
0,I AM SHANNAN,*,*,<srai>CALL ME SHANNAN</srai>,reduction.names.aiml
0,I AM MECHELLE,*,*,<srai>CALL ME MECHELLE</srai>,reduction.names.aiml
0,I AM LUE,*,*,<srai>CALL ME LUE</srai>,reduction.names.aiml
0,I AM LEANDRA,*,*,<srai>CALL ME LEANDRA</srai>,reduction.names.aiml
0,I AM LANI,*,*,<srai>CALL ME LANI</srai>,reduction.names.aiml
0,I AM KYLEE,*,*,<srai>CALL ME KYLEE</srai>,reduction.names.aiml
0,I AM KANDY,*,*,<srai>CALL ME KANDY</srai>,reduction.names.aiml
0,I AM JOLYNN,*,*,<srai>CALL ME JOLYNN</srai>,reduction.names.aiml
0,I AM FERNE,*,*,<srai>CALL ME FERNE</srai>,reduction.names.aiml
0,I AM EBONI,*,*,<srai>CALL ME EBONI</srai>,reduction.names.aiml
0,I AM CORENE,*,*,<srai>CALL ME CORENE</srai>,reduction.names.aiml
0,I AM ALYSIA,*,*,<srai>CALL ME ALYSIA</srai>,reduction.names.aiml
0,I AM ZULA,*,*,<srai>CALL ME ZULA</srai>,reduction.names.aiml
0,I AM NADA,*,*,<srai>CALL ME NADA</srai>,reduction.names.aiml
0,I AM MOIRA,*,*,<srai>CALL ME MOIRA</srai>,reduction.names.aiml
0,I AM LYNDSAY,*,*,<srai>CALL ME LYNDSAY</srai>,reduction.names.aiml
0,I AM LORRETTA,*,*,<srai>CALL ME LORRETTA</srai>,reduction.names.aiml
0,I AM JAMMIE,*,*,<srai>CALL ME JAMMIE</srai>,reduction.names.aiml
0,I AM HORTENSIA,*,*,<srai>CALL ME HORTENSIA</srai>,reduction.names.aiml
0,I AM GAYNELL,*,*,<srai>CALL ME GAYNELL</srai>,reduction.names.aiml
0,I AM ADRIA,*,*,<srai>CALL ME ADRIA</srai>,reduction.names.aiml
0,I AM VINA,*,*,<srai>CALL ME VINA</srai>,reduction.names.aiml
0,I AM VICENTA,*,*,<srai>CALL ME VICENTA</srai>,reduction.names.aiml
0,I AM TANGELA,*,*,<srai>CALL ME TANGELA</srai>,reduction.names.aiml
0,I AM STEPHINE,*,*,<srai>CALL ME STEPHINE</srai>,reduction.names.aiml
0,I AM NORINE,*,*,<srai>CALL ME NORINE</srai>,reduction.names.aiml
0,I AM NELLA,*,*,<srai>CALL ME NELLA</srai>,reduction.names.aiml
0,I AM LIANA,*,*,<srai>CALL ME LIANA</srai>,reduction.names.aiml
0,I AM LESLEE,*,*,<srai>CALL ME LESLEE</srai>,reduction.names.aiml
0,I AM KIMBERELY,*,*,<srai>CALL ME KIMBERELY</srai>,reduction.names.aiml
0,I AM ILIANA,*,*,<srai>CALL ME ILIANA</srai>,reduction.names.aiml
0,I AM GLORY,*,*,<srai>CALL ME GLORY</srai>,reduction.names.aiml
0,I AM FELICA,*,*,<srai>CALL ME FELICA</srai>,reduction.names.aiml
0,I AM EMOGENE,*,*,<srai>CALL ME EMOGENE</srai>,reduction.names.aiml
0,I AM ELFRIEDE,*,*,<srai>CALL ME ELFRIEDE</srai>,reduction.names.aiml
0,I AM EDEN,*,*,<srai>CALL ME EDEN</srai>,reduction.names.aiml
0,I AM EARTHA,*,*,<srai>CALL ME EARTHA</srai>,reduction.names.aiml
0,I AM CARMA,*,*,<srai>CALL ME CARMA</srai>,reduction.names.aiml
0,I AM BEA,*,*,<srai>CALL ME BEA</srai>,reduction.names.aiml
0,I AM OCIE,*,*,<srai>CALL ME OCIE</srai>,reduction.names.aiml
0,I AM MARRY,*,*,<srai>CALL ME MARRY</srai>,reduction.names.aiml
0,I AM LENNIE,*,*,<srai>CALL ME LENNIE</srai>,reduction.names.aiml
0,I AM KIARA,*,*,<srai>CALL ME KIARA</srai>,reduction.names.aiml
0,I AM JACALYN,*,*,<srai>CALL ME JACALYN</srai>,reduction.names.aiml
0,I AM CARLOTA,*,*,<srai>CALL ME CARLOTA</srai>,reduction.names.aiml
0,I AM ARIELLE,*,*,<srai>CALL ME ARIELLE</srai>,reduction.names.aiml
0,I AM YU,*,*,<srai>CALL ME YU</srai>,reduction.names.aiml
0,I AM STAR,*,*,<srai>CALL ME STAR</srai>,reduction.names.aiml
0,I AM OTILIA,*,*,<srai>CALL ME OTILIA</srai>,reduction.names.aiml
0,I AM KIRSTIN,*,*,<srai>CALL ME KIRSTIN</srai>,reduction.names.aiml
0,I AM KACEY,*,*,<srai>CALL ME KACEY</srai>,reduction.names.aiml
0,I AM JOHNETTA,*,*,<srai>CALL ME JOHNETTA</srai>,reduction.names.aiml
0,I AM JOETTA,*,*,<srai>CALL ME JOETTA</srai>,reduction.names.aiml
0,I AM JERALDINE,*,*,<srai>CALL ME JERALDINE</srai>,reduction.names.aiml
0,I AM JAUNITA,*,*,<srai>CALL ME JAUNITA</srai>,reduction.names.aiml
0,I AM ELANA,*,*,<srai>CALL ME ELANA</srai>,reduction.names.aiml
0,I AM DORTHEA,*,*,<srai>CALL ME DORTHEA</srai>,reduction.names.aiml
0,I AM CAMI,*,*,<srai>CALL ME CAMI</srai>,reduction.names.aiml
0,I AM AMADA,*,*,<srai>CALL ME AMADA</srai>,reduction.names.aiml
0,I AM ADELIA,*,*,<srai>CALL ME ADELIA</srai>,reduction.names.aiml
0,I AM VERNITA,*,*,<srai>CALL ME VERNITA</srai>,reduction.names.aiml
0,I AM TAMAR,*,*,<srai>CALL ME TAMAR</srai>,reduction.names.aiml
0,I AM SIOBHAN,*,*,<srai>CALL ME SIOBHAN</srai>,reduction.names.aiml
0,I AM RENEA,*,*,<srai>CALL ME RENEA</srai>,reduction.names.aiml
0,I AM RASHIDA,*,*,<srai>CALL ME RASHIDA</srai>,reduction.names.aiml
0,I AM OUIDA,*,*,<srai>CALL ME OUIDA</srai>,reduction.names.aiml
0,I AM NILSA,*,*,<srai>CALL ME NILSA</srai>,reduction.names.aiml
0,I AM MERYL,*,*,<srai>CALL ME MERYL</srai>,reduction.names.aiml
0,I AM KRISTYN,*,*,<srai>CALL ME KRISTYN</srai>,reduction.names.aiml
0,I AM JULIETA,*,*,<srai>CALL ME JULIETA</srai>,reduction.names.aiml
0,I AM DANICA,*,*,<srai>CALL ME DANICA</srai>,reduction.names.aiml
0,I AM BREANNE,*,*,<srai>CALL ME BREANNE</srai>,reduction.names.aiml
0,I AM AUREA,*,*,<srai>CALL ME AUREA</srai>,reduction.names.aiml
0,I AM ANGLEA,*,*,<srai>CALL ME ANGLEA</srai>,reduction.names.aiml
0,I AM SHERRON,*,*,<srai>CALL ME SHERRON</srai>,reduction.names.aiml
0,I AM ODETTE,*,*,<srai>CALL ME ODETTE</srai>,reduction.names.aiml
0,I AM MALIA,*,*,<srai>CALL ME MALIA</srai>,reduction.names.aiml
0,I AM LORELEI,*,*,<srai>CALL ME LORELEI</srai>,reduction.names.aiml
0,I AM LIN,*,*,<srai>CALL ME LIN</srai>,reduction.names.aiml
0,I AM LEESA,*,*,<srai>CALL ME LEESA</srai>,reduction.names.aiml
0,I AM KENNA,*,*,<srai>CALL ME KENNA</srai>,reduction.names.aiml
0,I AM KATHLYN,*,*,<srai>CALL ME KATHLYN</srai>,reduction.names.aiml
0,I AM FIONA,*,*,<srai>CALL ME FIONA</srai>,reduction.names.aiml
0,I AM CHARLETTE,*,*,<srai>CALL ME CHARLETTE</srai>,reduction.names.aiml
0,I AM SUZIE,*,*,<srai>CALL ME SUZIE</srai>,reduction.names.aiml
0,I AM SHANTELL,*,*,<srai>CALL ME SHANTELL</srai>,reduction.names.aiml
0,I AM SABRA,*,*,<srai>CALL ME SABRA</srai>,reduction.names.aiml
0,I AM RACQUEL,*,*,<srai>CALL ME RACQUEL</srai>,reduction.names.aiml
0,I AM MYONG,*,*,<srai>CALL ME MYONG</srai>,reduction.names.aiml
0,I AM MIRA,*,*,<srai>CALL ME MIRA</srai>,reduction.names.aiml
0,I AM MARTINE,*,*,<srai>CALL ME MARTINE</srai>,reduction.names.aiml
0,I AM LUCIENNE,*,*,<srai>CALL ME LUCIENNE</srai>,reduction.names.aiml
0,I AM LAVADA,*,*,<srai>CALL ME LAVADA</srai>,reduction.names.aiml
0,I AM JULIANN,*,*,<srai>CALL ME JULIANN</srai>,reduction.names.aiml
0,I AM ELVERA,*,*,<srai>CALL ME ELVERA</srai>,reduction.names.aiml
0,I AM DELPHIA,*,*,<srai>CALL ME DELPHIA</srai>,reduction.names.aiml
0,I AM CHRISTIANE,*,*,<srai>CALL ME CHRISTIANE</srai>,reduction.names.aiml
0,I AM CHAROLETTE,*,*,<srai>CALL ME CHAROLETTE</srai>,reduction.names.aiml
0,I AM CARRI,*,*,<srai>CALL ME CARRI</srai>,reduction.names.aiml
0,I AM ASHA,*,*,<srai>CALL ME ASHA</srai>,reduction.names.aiml
0,I AM ANGELLA,*,*,<srai>CALL ME ANGELLA</srai>,reduction.names.aiml
0,I AM PAOLA,*,*,<srai>CALL ME PAOLA</srai>,reduction.names.aiml
0,I AM NINFA,*,*,<srai>CALL ME NINFA</srai>,reduction.names.aiml
0,I AM LEDA,*,*,<srai>CALL ME LEDA</srai>,reduction.names.aiml
0,I AM LAI,*,*,<srai>CALL ME LAI</srai>,reduction.names.aiml
0,I AM EDA,*,*,<srai>CALL ME EDA</srai>,reduction.names.aiml
0,I AM SUNSHINE,*,*,<srai>CALL ME SUNSHINE</srai>,reduction.names.aiml
0,I AM STEFANI,*,*,<srai>CALL ME STEFANI</srai>,reduction.names.aiml
0,I AM SHANELL,*,*,<srai>CALL ME SHANELL</srai>,reduction.names.aiml
0,I AM PALMA,*,*,<srai>CALL ME PALMA</srai>,reduction.names.aiml
0,I AM MACHELLE,*,*,<srai>CALL ME MACHELLE</srai>,reduction.names.aiml
0,I AM LISSA,*,*,<srai>CALL ME LISSA</srai>,reduction.names.aiml
0,I AM KECIA,*,*,<srai>CALL ME KECIA</srai>,reduction.names.aiml
0,I AM KATHRYNE,*,*,<srai>CALL ME KATHRYNE</srai>,reduction.names.aiml
0,I AM KARLENE,*,*,<srai>CALL ME KARLENE</srai>,reduction.names.aiml
0,I AM JULISSA,*,*,<srai>CALL ME JULISSA</srai>,reduction.names.aiml
0,I AM JETTIE,*,*,<srai>CALL ME JETTIE</srai>,reduction.names.aiml
0,I AM JENNIFFER,*,*,<srai>CALL ME JENNIFFER</srai>,reduction.names.aiml
0,I AM HUI,*,*,<srai>CALL ME HUI</srai>,reduction.names.aiml
0,I AM CORRINA,*,*,<srai>CALL ME CORRINA</srai>,reduction.names.aiml
0,I AM CAROLANN,*,*,<srai>CALL ME CAROLANN</srai>,reduction.names.aiml
0,I AM ALENA,*,*,<srai>CALL ME ALENA</srai>,reduction.names.aiml
0,I AM TESS,*,*,<srai>CALL ME TESS</srai>,reduction.names.aiml
0,I AM ROSARIA,*,*,<srai>CALL ME ROSARIA</srai>,reduction.names.aiml
0,I AM MYRTICE,*,*,<srai>CALL ME MYRTICE</srai>,reduction.names.aiml
0,I AM MARYLEE,*,*,<srai>CALL ME MARYLEE</srai>,reduction.names.aiml
0,I AM LIANE,*,*,<srai>CALL ME LIANE</srai>,reduction.names.aiml
0,I AM KENYATTA,*,*,<srai>CALL ME KENYATTA</srai>,reduction.names.aiml
0,I AM JUDIE,*,*,<srai>CALL ME JUDIE</srai>,reduction.names.aiml
0,I AM JANEY,*,*,<srai>CALL ME JANEY</srai>,reduction.names.aiml
0,I AM IN,*,*,<srai>CALL ME IN</srai>,reduction.names.aiml
0,I AM ELMIRA,*,*,<srai>CALL ME ELMIRA</srai>,reduction.names.aiml
0,I AM ELDORA,*,*,<srai>CALL ME ELDORA</srai>,reduction.names.aiml
0,I AM DENNA,*,*,<srai>CALL ME DENNA</srai>,reduction.names.aiml
0,I AM CRISTI,*,*,<srai>CALL ME CRISTI</srai>,reduction.names.aiml
0,I AM CATHI,*,*,<srai>CALL ME CATHI</srai>,reduction.names.aiml
0,I AM ZAIDA,*,*,<srai>CALL ME ZAIDA</srai>,reduction.names.aiml
0,I AM VONNIE,*,*,<srai>CALL ME VONNIE</srai>,reduction.names.aiml
0,I AM VIVA,*,*,<srai>CALL ME VIVA</srai>,reduction.names.aiml
0,I AM VERNIE,*,*,<srai>CALL ME VERNIE</srai>,reduction.names.aiml
0,I AM ROSALINE,*,*,<srai>CALL ME ROSALINE</srai>,reduction.names.aiml
0,I AM MARIELA,*,*,<srai>CALL ME MARIELA</srai>,reduction.names.aiml
0,I AM LUCIANA,*,*,<srai>CALL ME LUCIANA</srai>,reduction.names.aiml
0,I AM LESLI,*,*,<srai>CALL ME LESLI</srai>,reduction.names.aiml
0,I AM KARAN,*,*,<srai>CALL ME KARAN</srai>,reduction.names.aiml
0,I AM FELICE,*,*,<srai>CALL ME FELICE</srai>,reduction.names.aiml
0,I AM DENEEN,*,*,<srai>CALL ME DENEEN</srai>,reduction.names.aiml
0,I AM ADINA,*,*,<srai>CALL ME ADINA</srai>,reduction.names.aiml
0,I AM WYNONA,*,*,<srai>CALL ME WYNONA</srai>,reduction.names.aiml
0,I AM TARSHA,*,*,<srai>CALL ME TARSHA</srai>,reduction.names.aiml
0,I AM SHERON,*,*,<srai>CALL ME SHERON</srai>,reduction.names.aiml
0,I AM SHASTA,*,*,<srai>CALL ME SHASTA</srai>,reduction.names.aiml
0,I AM SHANITA,*,*,<srai>CALL ME SHANITA</srai>,reduction.names.aiml
0,I AM SHANI,*,*,<srai>CALL ME SHANI</srai>,reduction.names.aiml
0,I AM SHANDRA,*,*,<srai>CALL ME SHANDRA</srai>,reduction.names.aiml
0,I AM RANDA,*,*,<srai>CALL ME RANDA</srai>,reduction.names.aiml
0,I AM PINKIE,*,*,<srai>CALL ME PINKIE</srai>,reduction.names.aiml
0,I AM NELIDA,*,*,<srai>CALL ME NELIDA</srai>,reduction.names.aiml
0,I AM MARILOU,*,*,<srai>CALL ME MARILOU</srai>,reduction.names.aiml
0,I AM LYLA,*,*,<srai>CALL ME LYLA</srai>,reduction.names.aiml
0,I AM LAURENE,*,*,<srai>CALL ME LAURENE</srai>,reduction.names.aiml
0,I AM LACI,*,*,<srai>CALL ME LACI</srai>,reduction.names.aiml
0,I AM JOI,*,*,<srai>CALL ME JOI</srai>,reduction.names.aiml
0,I AM JANENE,*,*,<srai>CALL ME JANENE</srai>,reduction.names.aiml
0,I AM DOROTHA,*,*,<srai>CALL ME DOROTHA</srai>,reduction.names.aiml
0,I AM DANIELE,*,*,<srai>CALL ME DANIELE</srai>,reduction.names.aiml
0,I AM DANI,*,*,<srai>CALL ME DANI</srai>,reduction.names.aiml
0,I AM CAROLYNN,*,*,<srai>CALL ME CAROLYNN</srai>,reduction.names.aiml
0,I AM CARLYN,*,*,<srai>CALL ME CARLYN</srai>,reduction.names.aiml
0,I AM BERENICE,*,*,<srai>CALL ME BERENICE</srai>,reduction.names.aiml
0,I AM AYESHA,*,*,<srai>CALL ME AYESHA</srai>,reduction.names.aiml
0,I AM ANNELIESE,*,*,<srai>CALL ME ANNELIESE</srai>,reduction.names.aiml
0,I AM ALETHEA,*,*,<srai>CALL ME ALETHEA</srai>,reduction.names.aiml
0,I AM THERSA,*,*,<srai>CALL ME THERSA</srai>,reduction.names.aiml
0,I AM TAMIKO,*,*,<srai>CALL ME TAMIKO</srai>,reduction.names.aiml
0,I AM RUFINA,*,*,<srai>CALL ME RUFINA</srai>,reduction.names.aiml
0,I AM OLIVA,*,*,<srai>CALL ME OLIVA</srai>,reduction.names.aiml
0,I AM MOZELL,*,*,<srai>CALL ME MOZELL</srai>,reduction.names.aiml
0,I AM MARYLYN,*,*,<srai>CALL ME MARYLYN</srai>,reduction.names.aiml
0,I AM MADISON,*,*,<srai>CALL ME MADISON</srai>,reduction.names.aiml
0,I AM KRISTIAN,*,*,<srai>CALL ME KRISTIAN</srai>,reduction.names.aiml
0,I AM KATHYRN,*,*,<srai>CALL ME KATHYRN</srai>,reduction.names.aiml
0,I AM KASANDRA,*,*,<srai>CALL ME KASANDRA</srai>,reduction.names.aiml
0,I AM KANDACE,*,*,<srai>CALL ME KANDACE</srai>,reduction.names.aiml
0,I AM JANAE,*,*,<srai>CALL ME JANAE</srai>,reduction.names.aiml
0,I AM DOMENICA,*,*,<srai>CALL ME DOMENICA</srai>,reduction.names.aiml
0,I AM DEBBRA,*,*,<srai>CALL ME DEBBRA</srai>,reduction.names.aiml
0,I AM DANNIELLE,*,*,<srai>CALL ME DANNIELLE</srai>,reduction.names.aiml
0,I AM CHUN,*,*,<srai>CALL ME CHUN</srai>,reduction.names.aiml
0,I AM BUFFY,*,*,<srai>CALL ME BUFFY</srai>,reduction.names.aiml
0,I AM BARBIE,*,*,<srai>CALL ME BARBIE</srai>,reduction.names.aiml
0,I AM ARCELIA,*,*,<srai>CALL ME ARCELIA</srai>,reduction.names.aiml
0,I AM AJA,*,*,<srai>CALL ME AJA</srai>,reduction.names.aiml
0,I AM ZENOBIA,*,*,<srai>CALL ME ZENOBIA</srai>,reduction.names.aiml
0,I AM SHAREN,*,*,<srai>CALL ME SHAREN</srai>,reduction.names.aiml
0,I AM SHAREE,*,*,<srai>CALL ME SHAREE</srai>,reduction.names.aiml
0,I AM PAGE,*,*,<srai>CALL ME PAGE</srai>,reduction.names.aiml
0,I AM MY,*,*,<srai>CALL ME MY</srai>,reduction.names.aiml
0,I AM LAVINIA,*,*,<srai>CALL ME LAVINIA</srai>,reduction.names.aiml
0,I AM KUM,*,*,<srai>CALL ME KUM</srai>,reduction.names.aiml
0,I AM KACIE,*,*,<srai>CALL ME KACIE</srai>,reduction.names.aiml
0,I AM JACKELINE,*,*,<srai>CALL ME JACKELINE</srai>,reduction.names.aiml
0,I AM HUONG,*,*,<srai>CALL ME HUONG</srai>,reduction.names.aiml
0,I AM FELISA,*,*,<srai>CALL ME FELISA</srai>,reduction.names.aiml
0,I AM EMELIA,*,*,<srai>CALL ME EMELIA</srai>,reduction.names.aiml
0,I AM ELEANORA,*,*,<srai>CALL ME ELEANORA</srai>,reduction.names.aiml
0,I AM CYTHIA,*,*,<srai>CALL ME CYTHIA</srai>,reduction.names.aiml
0,I AM CRISTIN,*,*,<srai>CALL ME CRISTIN</srai>,reduction.names.aiml
0,I AM CLARIBEL,*,*,<srai>CALL ME CLARIBEL</srai>,reduction.names.aiml
0,I AM CARON,*,*,<srai>CALL ME CARON</srai>,reduction.names.aiml
0,I AM ANASTACIA,*,*,<srai>CALL ME ANASTACIA</srai>,reduction.names.aiml
0,I AM ZULMA,*,*,<srai>CALL ME ZULMA</srai>,reduction.names.aiml
0,I AM ZANDRA,*,*,<srai>CALL ME ZANDRA</srai>,reduction.names.aiml
0,I AM YOKO,*,*,<srai>CALL ME YOKO</srai>,reduction.names.aiml
0,I AM TENISHA,*,*,<srai>CALL ME TENISHA</srai>,reduction.names.aiml
0,I AM SUSANN,*,*,<srai>CALL ME SUSANN</srai>,reduction.names.aiml
0,I AM SHERILYN,*,*,<srai>CALL ME SHERILYN</srai>,reduction.names.aiml
0,I AM SHAY,*,*,<srai>CALL ME SHAY</srai>,reduction.names.aiml
0,I AM SHAWANDA,*,*,<srai>CALL ME SHAWANDA</srai>,reduction.names.aiml
0,I AM SABINE,*,*,<srai>CALL ME SABINE</srai>,reduction.names.aiml
0,I AM ROMANA,*,*,<srai>CALL ME ROMANA</srai>,reduction.names.aiml
0,I AM MATHILDA,*,*,<srai>CALL ME MATHILDA</srai>,reduction.names.aiml
0,I AM LINSEY,*,*,<srai>CALL ME LINSEY</srai>,reduction.names.aiml
0,I AM KEIKO,*,*,<srai>CALL ME KEIKO</srai>,reduction.names.aiml
0,I AM JOANA,*,*,<srai>CALL ME JOANA</srai>,reduction.names.aiml
0,I AM ISELA,*,*,<srai>CALL ME ISELA</srai>,reduction.names.aiml
0,I AM GRETTA,*,*,<srai>CALL ME GRETTA</srai>,reduction.names.aiml
0,I AM GEORGETTA,*,*,<srai>CALL ME GEORGETTA</srai>,reduction.names.aiml
0,I AM EUGENIE,*,*,<srai>CALL ME EUGENIE</srai>,reduction.names.aiml
0,I AM DESIRAE,*,*,<srai>CALL ME DESIRAE</srai>,reduction.names.aiml
0,I AM DELORA,*,*,<srai>CALL ME DELORA</srai>,reduction.names.aiml
0,I AM CORAZON,*,*,<srai>CALL ME CORAZON</srai>,reduction.names.aiml
0,I AM ANTONINA,*,*,<srai>CALL ME ANTONINA</srai>,reduction.names.aiml
0,I AM ANIKA,*,*,<srai>CALL ME ANIKA</srai>,reduction.names.aiml
0,I AM WILLENE,*,*,<srai>CALL ME WILLENE</srai>,reduction.names.aiml
0,I AM TRACEE,*,*,<srai>CALL ME TRACEE</srai>,reduction.names.aiml
0,I AM TAMATHA,*,*,<srai>CALL ME TAMATHA</srai>,reduction.names.aiml
0,I AM REGAN,*,*,<srai>CALL ME REGAN</srai>,reduction.names.aiml
0,I AM NICHELLE,*,*,<srai>CALL ME NICHELLE</srai>,reduction.names.aiml
0,I AM MICKIE,*,*,<srai>CALL ME MICKIE</srai>,reduction.names.aiml
0,I AM MAEGAN,*,*,<srai>CALL ME MAEGAN</srai>,reduction.names.aiml
0,I AM LUANA,*,*,<srai>CALL ME LUANA</srai>,reduction.names.aiml
0,I AM LANITA,*,*,<srai>CALL ME LANITA</srai>,reduction.names.aiml
0,I AM KELSIE,*,*,<srai>CALL ME KELSIE</srai>,reduction.names.aiml
0,I AM EDELMIRA,*,*,<srai>CALL ME EDELMIRA</srai>,reduction.names.aiml
0,I AM BREE,*,*,<srai>CALL ME BREE</srai>,reduction.names.aiml
0,I AM AFTON,*,*,<srai>CALL ME AFTON</srai>,reduction.names.aiml
0,I AM TEODORA,*,*,<srai>CALL ME TEODORA</srai>,reduction.names.aiml
0,I AM TAMIE,*,*,<srai>CALL ME TAMIE</srai>,reduction.names.aiml
0,I AM SHENA,*,*,<srai>CALL ME SHENA</srai>,reduction.names.aiml
0,I AM LINH,*,*,<srai>CALL ME LINH</srai>,reduction.names.aiml
0,I AM KELI,*,*,<srai>CALL ME KELI</srai>,reduction.names.aiml
0,I AM KACI,*,*,<srai>CALL ME KACI</srai>,reduction.names.aiml
0,I AM DANYELLE,*,*,<srai>CALL ME DANYELLE</srai>,reduction.names.aiml
0,I AM ARLETTE,*,*,<srai>CALL ME ARLETTE</srai>,reduction.names.aiml
0,I AM ALBERTINE,*,*,<srai>CALL ME ALBERTINE</srai>,reduction.names.aiml
0,I AM ADELLE,*,*,<srai>CALL ME ADELLE</srai>,reduction.names.aiml
0,I AM TIFFINY,*,*,<srai>CALL ME TIFFINY</srai>,reduction.names.aiml
0,I AM STORMY,*,*,<srai>CALL ME STORMY</srai>,reduction.names.aiml
0,I AM SIMONA,*,*,<srai>CALL ME SIMONA</srai>,reduction.names.aiml
0,I AM NICOLASA,*,*,<srai>CALL ME NICOLASA</srai>,reduction.names.aiml
0,I AM NICHOL,*,*,<srai>CALL ME NICHOL</srai>,reduction.names.aiml
0,I AM NIA,*,*,<srai>CALL ME NIA</srai>,reduction.names.aiml
0,I AM NAKISHA,*,*,<srai>CALL ME NAKISHA</srai>,reduction.names.aiml
0,I AM MEE,*,*,<srai>CALL ME MEE</srai>,reduction.names.aiml
0,I AM MAIRA,*,*,<srai>CALL ME MAIRA</srai>,reduction.names.aiml
0,I AM LOREEN,*,*,<srai>CALL ME LOREEN</srai>,reduction.names.aiml
0,I AM KIZZY,*,*,<srai>CALL ME KIZZY</srai>,reduction.names.aiml
0,I AM FALLON,*,*,<srai>CALL ME FALLON</srai>,reduction.names.aiml
0,I AM CHRISTENE,*,*,<srai>CALL ME CHRISTENE</srai>,reduction.names.aiml
0,I AM BOBBYE,*,*,<srai>CALL ME BOBBYE</srai>,reduction.names.aiml
0,I AM YING,*,*,<srai>CALL ME YING</srai>,reduction.names.aiml
0,I AM VINCENZA,*,*,<srai>CALL ME VINCENZA</srai>,reduction.names.aiml
0,I AM TANJA,*,*,<srai>CALL ME TANJA</srai>,reduction.names.aiml
0,I AM RUBIE,*,*,<srai>CALL ME RUBIE</srai>,reduction.names.aiml
0,I AM RONI,*,*,<srai>CALL ME RONI</srai>,reduction.names.aiml
0,I AM QUEENIE,*,*,<srai>CALL ME QUEENIE</srai>,reduction.names.aiml
0,I AM MARGARETT,*,*,<srai>CALL ME MARGARETT</srai>,reduction.names.aiml
0,I AM KIMBERLI,*,*,<srai>CALL ME KIMBERLI</srai>,reduction.names.aiml
0,I AM IRMGARD,*,*,<srai>CALL ME IRMGARD</srai>,reduction.names.aiml
0,I AM IDELL,*,*,<srai>CALL ME IDELL</srai>,reduction.names.aiml
0,I AM HILMA,*,*,<srai>CALL ME HILMA</srai>,reduction.names.aiml
0,I AM EVELINA,*,*,<srai>CALL ME EVELINA</srai>,reduction.names.aiml
0,I AM ESTA,*,*,<srai>CALL ME ESTA</srai>,reduction.names.aiml
0,I AM EMILEE,*,*,<srai>CALL ME EMILEE</srai>,reduction.names.aiml
0,I AM DENNISE,*,*,<srai>CALL ME DENNISE</srai>,reduction.names.aiml
0,I AM DANIA,*,*,<srai>CALL ME DANIA</srai>,reduction.names.aiml
0,I AM CARIE,*,*,<srai>CALL ME CARIE</srai>,reduction.names.aiml
0,I AM WAI,*,*,<srai>CALL ME WAI</srai>,reduction.names.aiml
0,I AM RISA,*,*,<srai>CALL ME RISA</srai>,reduction.names.aiml
0,I AM RIKKI,*,*,<srai>CALL ME RIKKI</srai>,reduction.names.aiml
0,I AM PARTICIA,*,*,<srai>CALL ME PARTICIA</srai>,reduction.names.aiml
0,I AM MUI,*,*,<srai>CALL ME MUI</srai>,reduction.names.aiml
0,I AM MASAKO,*,*,<srai>CALL ME MASAKO</srai>,reduction.names.aiml
0,I AM LUVENIA,*,*,<srai>CALL ME LUVENIA</srai>,reduction.names.aiml
0,I AM LOREE,*,*,<srai>CALL ME LOREE</srai>,reduction.names.aiml
0,I AM LONI,*,*,<srai>CALL ME LONI</srai>,reduction.names.aiml
0,I AM LIEN,*,*,<srai>CALL ME LIEN</srai>,reduction.names.aiml
0,I AM GIGI,*,*,<srai>CALL ME GIGI</srai>,reduction.names.aiml
0,I AM FLORENCIA,*,*,<srai>CALL ME FLORENCIA</srai>,reduction.names.aiml
