0,DO YOU KNOW DESCARTES,*,*,<srai>who is descartes</srai>,reduction3.safe.aiml
0,DO YOU KNOW KASPER,*,*,<srai>who is kasper</srai>,reduction3.safe.aiml
0,DO YOU KNOW QUANTUM *,*,*,<srai>what is quantum <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ELECTRA,*,*,<srai>who is electra</srai>,reduction3.safe.aiml
0,DO YOU KNOW INDONESIA,*,*,<srai>where is indonesia</srai>,reduction3.safe.aiml
0,DO YOU KNOW DONALD *,*,*,<srai>who is donald <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DR LOEBNER,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,DO YOU KNOW DR,*,*,<srai>who is dr wallace</srai>,reduction3.safe.aiml
0,DO YOU KNOW DR *,*,*,<srai>WHO IS DR <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW LINUS,*,*,<srai>who is linus</srai>,reduction3.safe.aiml
0,DO YOU KNOW LINUS *,*,*,<srai>who is linus <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW AUSTRIA,*,*,<srai>where is austria</srai>,reduction3.safe.aiml
0,DO YOU KNOW ADOLPH HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,DO YOU KNOW HUNGARY,*,*,<srai>where is hungary</srai>,reduction3.safe.aiml
0,DO YOU KNOW BURAK,*,*,<srai>who is burak</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASCII,*,*,<srai>what is ascii</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRIAN,*,*,<srai>who is brian</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRIAN *,*,*,<srai>who is brian <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO I AM,*,*,<srai>WHO AM I</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO AM I,*,*,<srai>who am i</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO IS *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO,*,*,<srai>who</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO * WAS,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO * IS,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHO * ARE,*,*,<srai>who are <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MARK *,*,*,<srai>who is mark <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CHOPIN,*,*,<srai>who is chopin</srai>,reduction3.safe.aiml
0,DO YOU KNOW PROFESSOR *,*,*,<srai>who is professor <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DECISION *,*,*,<srai>what is decision <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ABBY,*,*,<srai>who is abby</srai>,reduction3.safe.aiml
0,DO YOU KNOW LOEBNER,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,DO YOU KNOW JASON,*,*,<srai>who is jason</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRITTA,*,*,<srai>who is britta</srai>,reduction3.safe.aiml
0,DO YOU KNOW JEEVES,*,*,<srai>who is jeeves</srai>,reduction3.safe.aiml
0,DO YOU KNOW ENGLISH *,*,*,<srai>what is english <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW AMSTERDAM,*,*,<srai>where is amsterdam</srai>,reduction3.safe.aiml
0,DO YOU KNOW INDIA,*,*,<srai>where is india</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHELSEA *,*,*,<srai>who is chelsea <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ABBA *,*,*,<srai>who is abba</srai>,reduction3.safe.aiml
0,DO YOU KNOW ABBA,*,*,<srai>who is abba</srai>,reduction3.safe.aiml
0,DO YOU KNOW HAMLET,*,*,<srai>who is hamlet</srai>,reduction3.safe.aiml
0,DO YOU KNOW BRASIL,*,*,<srai>where is brazil</srai>,reduction3.safe.aiml
0,DO YOU KNOW C3PO *,*,*,<srai>who is c3po</srai>,reduction3.safe.aiml
0,DO YOU KNOW C3PO,*,*,<srai>who is c3po</srai>,reduction3.safe.aiml
0,DO YOU KNOW DOUG *,*,*,<srai>who is doug <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW COMPUTER *,*,*,<srai>what is computer <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW TERMINATOR,*,*,<srai>what is the terminator</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARTIN,*,*,<srai>who is martin</srai>,reduction3.safe.aiml
0,DO YOU KNOW SPYRO GYRA,*,*,<srai>who is spyro gyra</srai>,reduction3.safe.aiml
0,DO YOU KNOW PERL,*,*,<srai>what is perl</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEWIS *,*,*,<srai>who is lewis <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ALEX,*,*,<srai>who is alex</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALEX *,*,*,<srai>who is alex <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KRAFTWERK,*,*,<srai>who is kraftwerk</srai>,reduction3.safe.aiml
0,DO YOU KNOW R2 D2,*,*,<srai>who is r2d2</srai>,reduction3.safe.aiml
0,DO YOU KNOW R2 *,*,*,<srai>who is r2 d2</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHUCK,*,*,<srai>who is chuck</srai>,reduction3.safe.aiml
0,DO YOU KNOW ARTHUR *,*,*,<srai>who is arthur <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW PEACE,*,*,<srai>what is peace</srai>,reduction3.safe.aiml
0,DO YOU KNOW POETS,*,*,<srai>who is your favorite poet</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALEXANDER,*,*,<srai>who is alexander</srai>,reduction3.safe.aiml
0,DO YOU KNOW AYSE,*,*,<srai>who is ayse</srai>,reduction3.safe.aiml
0,DO YOU KNOW SWITZERLAND,*,*,<srai>where is switzerland</srai>,reduction3.safe.aiml
0,DO YOU KNOW STOCKHOLM,*,*,<srai>what is stockholm</srai>,reduction3.safe.aiml
0,DO YOU KNOW ROBERT,*,*,<srai>who is robert</srai>,reduction3.safe.aiml
0,DO YOU KNOW ROBERT *,*,*,<srai>who is robert <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JEAN,*,*,<srai>who is jean</srai>,reduction3.safe.aiml
0,DO YOU KNOW JEAN *,*,*,<srai>who is jean <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW OTHER ROBOTS,*,*,<srai>who are your robot friends</srai>,reduction3.safe.aiml
0,DO YOU KNOW LISA,*,*,<srai>who is lisa</srai>,reduction3.safe.aiml
0,DO YOU KNOW LISA *,*,*,<srai>who is lisa <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW POKEMAN,*,*,<srai>who is pokeman</srai>,reduction3.safe.aiml
0,DO YOU KNOW BUSTER *,*,*,<srai>who is buster <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CINDY,*,*,<srai>who is cindy</srai>,reduction3.safe.aiml
0,DO YOU KNOW SANDRA,*,*,<srai>who is sandra</srai>,reduction3.safe.aiml
0,DO YOU KNOW EBAY,*,*,<srai>what is ebay</srai>,reduction3.safe.aiml
0,DO YOU KNOW STEFAN,*,*,<srai>who is stefan</srai>,reduction3.safe.aiml
0,DO YOU KNOW SOUTH PARK,*,*,<srai>what is south park</srai>,reduction3.safe.aiml
0,DO YOU KNOW XML,*,*,<srai>what is xml</srai>,reduction3.safe.aiml
0,DO YOU KNOW STORIES,*,*,<srai>tell me a story</srai>,reduction3.safe.aiml
0,DO YOU KNOW MAX,*,*,<srai>who is max</srai>,reduction3.safe.aiml
0,DO YOU KNOW LANCE *,*,*,<srai>who is lance <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW STAR *,*,*,<srai>what is star <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW GANDHI,*,*,<srai>who is gandhi</srai>,reduction3.safe.aiml
0,DO YOU KNOW LIMP *,*,*,<srai>who is limp <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JAVA,*,*,<srai>what is java</srai>,reduction3.safe.aiml
0,DO YOU KNOW JAVA *,*,*,<srai>what is java <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHICH *,*,*,<srai>which <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW EMMYLOU *,*,*,<srai>who is emmylou <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW STEPHEN PAROTT,*,*,<srai>who is stephen <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW STEPHEN *,*,*,<srai>who is stephen <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DAN,*,*,<srai>who is dan</srai>,reduction3.safe.aiml
0,DO YOU KNOW PEPPER,*,*,<srai>what is pepper</srai>,reduction3.safe.aiml
0,DO YOU KNOW ARGENTINA,*,*,<srai>what is argentina</srai>,reduction3.safe.aiml
0,DO YOU KNOW CAMERON *,*,*,<srai>who is cameron <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KONRAD *,*,*,<srai>who is konrad <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DEREK,*,*,<srai>who is derek</srai>,reduction3.safe.aiml
0,DO YOU KNOW DEREK *,*,*,<srai>who is derek <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW RANDI *,*,*,<srai>who is randi <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KARATE,*,*,<srai>what is karate</srai>,reduction3.safe.aiml
0,DO YOU KNOW RICH,*,*,<srai>who is rich</srai>,reduction3.safe.aiml
0,DO YOU KNOW SHAKESPEARE,*,*,<srai>who is shakespeare</srai>,reduction3.safe.aiml
0,DO YOU KNOW PHYSICS,*,*,<srai>what is physics</srai>,reduction3.safe.aiml
0,DO YOU KNOW KAFKA,*,*,<srai>who is kafka</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDRE,*,*,<srai>who is andre</srai>,reduction3.safe.aiml
0,DO YOU KNOW KRISTEN,*,*,<srai>who is kristen</srai>,reduction3.safe.aiml
0,DO YOU KNOW WERE * IS,*,*,<srai>where is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KRISTA,*,*,<srai>who is krista</srai>,reduction3.safe.aiml
0,DO YOU KNOW EUCLID,*,*,<srai>who is euclid</srai>,reduction3.safe.aiml
0,DO YOU KNOW BASIC,*,*,<srai>what is basic</srai>,reduction3.safe.aiml
0,DO YOU KNOW PROLOG,*,*,<srai>what is prolog</srai>,reduction3.safe.aiml
0,DO YOU KNOW BEIJING,*,*,<srai>where is beijing</srai>,reduction3.safe.aiml
0,DO YOU KNOW GEORGE,*,*,<srai>who is george</srai>,reduction3.safe.aiml
0,DO YOU KNOW GEORGE *,*,*,<srai>who is george <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BRITNEY *,*,*,<srai>who is britney <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW KIRKEGAARD,*,*,<srai>who is kirkegaard</srai>,reduction3.safe.aiml
0,DO YOU KNOW EMOTIONS,*,*,<srai>what are emotions</srai>,reduction3.safe.aiml
0,DO YOU KNOW SWEDEN,*,*,<srai>where is sweden</srai>,reduction3.safe.aiml
0,DO YOU KNOW ART *,*,*,<srai>who is art <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CHRISTY,*,*,<srai>who is christy</srai>,reduction3.safe.aiml
0,DO YOU KNOW AIBO,*,*,<srai>what is aibo</srai>,reduction3.safe.aiml
0,DO YOU KNOW DENMARK,*,*,<srai>where is denmark</srai>,reduction3.safe.aiml
0,DO YOU KNOW MALCOLM *,*,*,<srai>who is malcolm <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MIKE,*,*,<srai>who is mike</srai>,reduction3.safe.aiml
0,DO YOU KNOW MIKE *,*,*,<srai>who is mike <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CHARLIE,*,*,<srai>who is charlie</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHARLIE *,*,*,<srai>who is charlie <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ISAAC ASIMOV,*,*,<srai>who is isaac asimov</srai>,reduction3.safe.aiml
0,DO YOU KNOW ISAAC *,*,*,<srai>who is isaac <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MARIA,*,*,<srai>who is maria</srai>,reduction3.safe.aiml
0,DO YOU KNOW ITALY,*,*,<srai>where is italy</srai>,reduction3.safe.aiml
0,DO YOU KNOW VB,*,*,<srai>what is vb</srai>,reduction3.safe.aiml
0,DO YOU KNOW PRESIDENT *,*,*,<srai>who is president <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CISCO *,*,*,<srai>what is cisco</srai>,reduction3.safe.aiml
0,DO YOU KNOW NEUROMEDIA,*,*,<srai>what is neuromedia</srai>,reduction3.safe.aiml
0,DO YOU KNOW MOZART,*,*,<srai>who is mozart</srai>,reduction3.safe.aiml
0,DO YOU KNOW HER *,*,*,<srai>what is her <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW THE PLANETS *,*,*,<srai>what are the planets</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE PLANETS,*,*,<srai>what are the planets</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE 10 *,*,*,<srai>what are the ten <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW THE TEN *,*,*,<srai>what are the ten <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW THE MEANING OF LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE MEANING OF LIFE,*,*,<srai>what is the meaning of life</srai>,reduction3.safe.aiml
0,DO YOU KNOW THE MEANING OF *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE THAT *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE NAMED *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE WHO IS,*,*,<srai>who is</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE WHO IS *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE,*,*,<srai>who are your friends</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYONE *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW IBM,*,*,<srai>what is ibm</srai>,reduction3.safe.aiml
0,DO YOU KNOW HTTP *,*,*,<srai>what is http <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SATAN,*,*,<srai>who is satan</srai>,reduction3.safe.aiml
0,DO YOU KNOW MATHEMATICS,*,*,<srai>what is mathematics</srai>,reduction3.safe.aiml
0,DO YOU KNOW DNS,*,*,<srai>what is dns</srai>,reduction3.safe.aiml
0,DO YOU KNOW BALI,*,*,<srai>where is bali</srai>,reduction3.safe.aiml
0,DO YOU KNOW CARMEN *,*,*,<srai>who is carmen <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW A JOKE,*,*,<srai>TELL ME A JOKE</srai>,reduction3.safe.aiml
0,DO YOU KNOW A *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDREAS,*,*,<srai>who is andreas</srai>,reduction3.safe.aiml
0,DO YOU KNOW POKE MON,*,*,<srai>who is poke mon</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARY,*,*,<srai>who is mary</srai>,reduction3.safe.aiml
0,DO YOU KNOW MARY SHELLEY,*,*,<srai>who is mary shelley</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHRISTOPHER *,*,*,<srai>who is christopher <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MAO *,*,*,<srai>who is mao <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SUSHI,*,*,<srai>what is sushi</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYWHERE WHERE *,*,*,<srai>where <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYWHERE *,*,*,<srai>where <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JULIA,*,*,<srai>who is julia</srai>,reduction3.safe.aiml
0,DO YOU KNOW JULIA *,*,*,<srai>who is julia <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CHESS,*,*,<srai>what is chess</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHESS *,*,*,<srai>what is chess <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW H *,*,*,<srai>who is h <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW EDGAR *,*,*,<srai>who is edgar <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW PI,*,*,<srai>what is pi</srai>,reduction3.safe.aiml
0,DO YOU KNOW DATA *,*,*,<srai>who is data</srai>,reduction3.safe.aiml
0,DO YOU KNOW DATA,*,*,<srai>who is data</srai>,reduction3.safe.aiml
0,DO YOU KNOW FORTRAN,*,*,<srai>what is fortran</srai>,reduction3.safe.aiml
0,DO YOU KNOW DANTE,*,*,<srai>who is dante</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEHIGH,*,*,<srai>what is lehigh</srai>,reduction3.safe.aiml
0,DO YOU KNOW ERASMUS *,*,*,<srai>who is erasmus <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CHEWBACCA,*,*,<srai>who is chewbacca</srai>,reduction3.safe.aiml
0,DO YOU KNOW BOB DYLAN,*,*,<srai>who is bob dylan</srai>,reduction3.safe.aiml
0,DO YOU KNOW BOB,*,*,<srai>who is bob</srai>,reduction3.safe.aiml
0,DO YOU KNOW BOB *,*,*,<srai>who is bob <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SANTE CHARY,*,*,<srai>who is sante chary</srai>,reduction3.safe.aiml
0,DO YOU KNOW DAVID,*,*,<srai>who is david</srai>,reduction3.safe.aiml
0,DO YOU KNOW DAVID *,*,*,<srai>who is david <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW LITERATURE,*,*,<srai>what is literature</srai>,reduction3.safe.aiml
0,DO YOU KNOW MATHS,*,*,<srai>what is math</srai>,reduction3.safe.aiml
0,DO YOU KNOW JOSEPH *,*,*,<srai>who is joseph <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW CARLOS *,*,*,<srai>who is carlos</srai>,reduction3.safe.aiml
0,DO YOU KNOW CARLOS,*,*,<srai>who is carlos</srai>,reduction3.safe.aiml
0,DO YOU KNOW FOOTBALL,*,*,<srai>what is football</srai>,reduction3.safe.aiml
0,DO YOU KNOW STEVE JOBS,*,*,<srai>who is steve jobs</srai>,reduction3.safe.aiml
0,DO YOU KNOW AN *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW NEO,*,*,<srai>who is neo</srai>,reduction3.safe.aiml
0,DO YOU KNOW PITTSBURGH,*,*,<srai>where is pittsburgh</srai>,reduction3.safe.aiml
0,DO YOU KNOW RICHARD *,*,*,<srai>who is richard <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JORDAN,*,*,<srai>where is jordan</srai>,reduction3.safe.aiml
0,DO YOU KNOW JIM,*,*,<srai>who is jim</srai>,reduction3.safe.aiml
0,DO YOU KNOW JIM *,*,*,<srai>who is jim <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHY I AM *,*,*,<srai>why am i<star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHY YOU *,*,*,<srai>why do you <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHY YOU ARE *,*,*,<srai>why are you <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW WHY,*,*,<srai>why</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHY * IS BLUE,*,*,<srai>why is <star/> blue</srai>,reduction3.safe.aiml
0,DO YOU KNOW WHY *,*,*,<srai>why <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MUSIC,*,*,<srai>what is music</srai>,reduction3.safe.aiml
0,DO YOU KNOW TURKEY,*,*,<srai>where is turkey</srai>,reduction3.safe.aiml
0,DO YOU KNOW ASTRONOMY,*,*,<srai>what is astronomy</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDY,*,*,<srai>who is andy</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANDY *,*,*,<srai>who is andy <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW BROOKE *,*,*,<srai>who is brooke <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANNE,*,*,<srai>who is anne</srai>,reduction3.safe.aiml
0,DO YOU KNOW CAROLYN,*,*,<srai>who is carolyn</srai>,reduction3.safe.aiml
0,DO YOU KNOW NIKOLA *,*,*,<srai>who is nikola <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW TERRY *,*,*,<srai>who is terry <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JEFF,*,*,<srai>who is jeff</srai>,reduction3.safe.aiml
0,DO YOU KNOW ARTIFICIAL LIFE,*,*,<srai>what is artificial life</srai>,reduction3.safe.aiml
0,DO YOU KNOW ARTIFICIAL *,*,*,<srai>what is artificial <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW JILL,*,*,<srai>who is jill</srai>,reduction3.safe.aiml
0,DO YOU KNOW GODEL,*,*,<srai>who is godel</srai>,reduction3.safe.aiml
0,DO YOU KNOW CHER,*,*,<srai>who is cher</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYTHING ABOUT THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ANYTHING ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MARCUS ZILLMAN,*,*,<srai>who is marcus zillman</srai>,reduction3.safe.aiml
0,DO YOU KNOW CASSIDY,*,*,<srai>who is cassidy</srai>,reduction3.safe.aiml
0,DO YOU KNOW SOMEONE BY THE NAME OF *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SOMEONE BY THE NAME *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SOMEONE NAMED *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SOMEONE CALLED *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MEL GIBSON,*,*,<srai>who is mel gibson</srai>,reduction3.safe.aiml
0,DO YOU KNOW MEL *,*,*,<srai>who is mel <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW ALBERT,*,*,<srai>who is albert</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALBERT *,*,*,<srai>who is albert <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW SKYNET,*,*,<srai>what is skynet</srai>,reduction3.safe.aiml
0,DO YOU KNOW SOCRATES,*,*,<srai>who is socrates</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALISON *,*,*,<srai>who is alison</srai>,reduction3.safe.aiml
0,DO YOU KNOW ALISON,*,*,<srai>who is alison</srai>,reduction3.safe.aiml
0,DO YOU KNOW TOLKIEN,*,*,<srai>who is tolkien</srai>,reduction3.safe.aiml
0,DO YOU KNOW KEN,*,*,<srai>who is ken</srai>,reduction3.safe.aiml
0,DO YOU KNOW HTML,*,*,<srai>what is html</srai>,reduction3.safe.aiml
0,DO YOU KNOW LEKNORCHAT3,*,*,<srai>who is leknorchat</srai>,reduction3.safe.aiml
0,DO YOU KNOW HANNAH,*,*,<srai>who is hannah</srai>,reduction3.safe.aiml
0,DO YOU KNOW CAPTAIN *,*,*,<srai>who is captain <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW HIS *,*,*,<srai>what is his <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW MADONNA,*,*,<srai>who is madonna</srai>,reduction3.safe.aiml
0,DO YOU KNOW CATEGORIES,*,*,<srai>what are categories</srai>,reduction3.safe.aiml
0,DO YOU KNOW ANOTHER JOKE,*,*,<srai>tell me another joke</srai>,reduction3.safe.aiml
0,DO YOU KNOW MAGIC,*,*,<srai>what is magic</srai>,reduction3.safe.aiml
0,DO YOU KNOW AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,DO YOU KNOW OF ANY GOOD BOOKS,*,*,<srai>what is your favorite book</srai>,reduction3.safe.aiml
0,DO YOU KNOW CALIGULA,*,*,<srai>who is caligula</srai>,reduction3.safe.aiml
0,DO YOU KNOW KURT COBAIN,*,*,<srai>who is kurt cobain</srai>,reduction3.safe.aiml
0,DO YOU KNOW ZEUS,*,*,<srai>who is zeus</srai>,reduction3.safe.aiml
0,DO YOU KNOW SUSAN,*,*,<srai>who is susan</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY NICKNAME,*,*,<srai>what is my nickname</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY LOCATION *,*,*,<srai>where am i</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY DNS *,*,*,<srai>what is my ip</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY PASSWORD,*,*,<srai>what is my password</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY EMAIL,*,*,<srai>what is my email</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY MIDDLE NAME,*,*,<srai>what is my middle name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY PHONE NUMBER,*,*,<srai>what is my phone number</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY IP ADDRESS,*,*,<srai>what is my ip adderss</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY IP,*,*,<srai>what is my ip</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY IP *,*,*,<srai>what is my ip address</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY REAL NAME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY FULL NAME,*,*,<srai>what is my full name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY GENDER,*,*,<srai>what is my gender</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY BIRTHDAY,*,*,<srai>what is my birthday</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY LAST NAME,*,*,<srai>what is my last name</srai>,reduction3.safe.aiml
0,DO YOU KNOW MY COMPUTER,*,*,<srai>what is my ip</srai>,reduction3.safe.aiml
0,DO YOU KNOW NATO,*,*,<srai>what is nato</srai>,reduction3.safe.aiml
0,DO YOU KNOW COMMANDER DATA,*,*,<srai>who is data</srai>,reduction3.safe.aiml
0,DO YOU KNOW COMMANDER *,*,*,<srai>who is commander <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW DANIEL,*,*,<srai>who is daniel</srai>,reduction3.safe.aiml
0,DO YOU KNOW DANIEL *,*,*,<srai>who is daniel <star/></srai>,reduction3.safe.aiml
0,DO YOU KNOW NIETZSCHE,*,*,<srai>who is nietzsche</srai>,reduction3.safe.aiml
0,DO YOU KNOW EUROPE,*,*,<srai>what is europe</srai>,reduction3.safe.aiml
0,DO YOU KNOW LILITH,*,*,<srai>who is lilith</srai>,reduction3.safe.aiml
0,DO YOU KNOW SANTECHARY,*,*,<srai>who is santechary</srai>,reduction3.safe.aiml
