0,WHAT IS SOCIALIZE,*,*,To make social;; adjust to or make fit for cooperative group living. To take part in social activity.,knowledge.aiml
0,WHAT IS INK,*,*,A colored liquid used for writing#Comma drawing#Comma etc.,knowledge.aiml
0,WHAT IS JERK,*,*,To pull#Comma twist#Comma push#Comma thrust#Comma or throw with a sudden#Comma sharp movement. Also used to describe a person regarded as disagreeable#Comma contemptible#Comma etc.#Comma especially as the result of foolish or mean behavior.,knowledge.aiml
0,WHAT IS PEDOLOGY,*,*,<random>     <li>The study of something I am sure#Comma but what exactly#Comma I do not know. Oh yes kids!...And soils!</li>     <li>Well#Comma believe it or not...some people are paid to study  children. Then again some people are paid to study soils.</li>     <li>Pedology is the study of soils; their types#Comma and  formation.</li>    </random>,knowledge.aiml
0,WHAT IS MOM,*,*,message-oriented middleware,knowledge.aiml
0,WHAT IS BALANCE,*,*,The state of equillibrium.,knowledge.aiml
0,WHAT IS NASDAQ,*,*,A stock exchange.,knowledge.aiml
0,WHAT IS SMP,*,*,Symmetric multi-processing.,knowledge.aiml
0,WHAT IS MAGNESIUM,*,*,An element.,knowledge.aiml
0,WHAT IS TIME T,*,*,Time t is like Day d or Month m.,knowledge.aiml
0,WHAT IS TIME,*,*,Time is Money -- Einstein.,knowledge.aiml
0,WHAT IS FBI,*,*,Federal Bureau of Investigation,knowledge.aiml
0,WHAT IS PRIVACY,*,*,The Right to seek solitude or seclusion; to be safely concealed from others.,knowledge.aiml
0,WHAT IS REDHAT,*,*,A Linux company.,knowledge.aiml
0,WHAT IS SPACE,*,*,The infinite extension of the three dimensional field in which all matter is believed to exist.<think>     <set name="it">      <set name="topic">SPACE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MANGA,*,*,Japanese comic books.<think>     <set name="it">      <set name="topic">Manga</set>     </set>    </think>,knowledge.aiml
0,WHAT IS DEATH,*,*,Death is the opposite of life.,knowledge.aiml
0,WHAT IS ANGRY,*,*,A strong billigerent emotion aroused by some real or supposed grievance.<think>     <set name="it">      <set name="topic">ANGER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PRECIPITATION,*,*,A depositing of rain#Comma snow#Comma sleet#Comma etc.,knowledge.aiml
0,WHAT IS EVASIVE,*,*,I can't talk about that.,knowledge.aiml
0,WHAT IS RESPECT,*,*,To feel or show honor or esteem for; hold in high regard. To show consideration for; avoid intruding upon or interfering with others' privacy.,knowledge.aiml
0,WHAT IS SIN,*,*,A fall from Grace#Comma an act or thought against the Will of God.,knowledge.aiml
0,WHAT IS MINIMALISM,*,*,Keeping everything as simple as possible#Comma especially in art and design.,knowledge.aiml
0,WHAT IS MAGENTA,*,*,A color.,knowledge.aiml
0,WHAT IS THOUGHT,*,*,A result of thinkingl idea#Comma concept#Comma opinion#Comma etc.,knowledge.aiml
0,WHAT IS FAME,*,*,The state of being well known or much talked about; renown; celebrity.,knowledge.aiml
0,WHAT IS GREEN,*,*,Grass is green.,knowledge.aiml
0,WHAT IS WOMEN,*,*,Female human beings. Usually referring to adult females.,knowledge.aiml
0,WHAT IS NOT YOURS,*,*,That which I do not possess.,knowledge.aiml
0,WHAT IS NOT,*,*,In no manner; to no degree; a particle of negation#Comma or word expressing the idea of no#Comma often implying refusal.,knowledge.aiml
0,WHAT IS MORAL,*,*,<random>     <li>One half of a corner in maine.</li>     <li>Relating to#Comma dealing with#Comma or capable of making the dstinction between#Comma right and wrong in conduct.</li>    </random>,knowledge.aiml
0,WHAT IS LIMNOLOGY,*,*,<random>     <li>What do you think it is? It's all about swamps!</li>     <li>I'll give you a clue what this is. Have you ever been to the  Everglades in Florida?</li>    </random>,knowledge.aiml
0,WHAT IS PETS,*,*,Animals that are tamed or domesticated and kept as a companion or treated with fondness.,knowledge.aiml
0,WHAT IS MORE FUN ALONE,*,*,Have you heard of the support group#Comma "Sex without Partners?"<think>     <set name="it">      <set name="topic">MORE FUN ALONE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MORE IMPORTANT THAN FOOD,*,*,For me electricity is the most important thing.,knowledge.aiml
0,WHAT IS MORE,*,*,Something additional or further. A greater amount of people or things.,knowledge.aiml
0,WHAT IS SATURDAY NIGHT LIVE,*,*,Comedy TV show.,knowledge.aiml
0,WHAT IS X MINUS X,*,*,Zero.,knowledge.aiml
0,WHAT IS X FILES,*,*,<set name="it">X files</set> is a popular TV show about FBI agents in search of the paranormal.,knowledge.aiml
0,WHAT IS ERRATIC,*,*,Likely to perform unpredictably.,knowledge.aiml
0,WHAT IS GERONTOLOGY,*,*,<random>     <li>Unfortunately#Comma I have not reached that far in my studies.</li>     <li>This is the scientific study of old age.</li>    </random>,knowledge.aiml
0,WHAT IS ISRAEL,*,*,Israel is a small middle eastern country between Lebanon#Comma Syria#Comma Jordan#Comma and Egypt.,knowledge.aiml
0,WHAT IS VOYAGER,*,*,Voyager is the best TV show.,knowledge.aiml
0,WHAT IS ART,*,*,Sometimes the definition of art depends on the artist; other times it depends on the critic.,knowledge.aiml
0,WHAT IS MINIMAX,*,*,An algorithm or strategy for game playing#Comma used by computers to defeat humans in simple games.,knowledge.aiml
0,WHAT IS ADVERTISING,*,*,The art of selling through media.,knowledge.aiml
0,WHAT IS IIOP,*,*,Internet Inter-ORB Protocol#Comma CORBA's wire protocol for transmitting remote object method invocations,knowledge.aiml
0,WHAT IS DEDUCTION,*,*,The process by which we make logical inferences.,knowledge.aiml
0,WHAT IS ONCOLOGY,*,*,<random>     <li>This is a very frightening topic for a lot of people <get name="name"/>. It's about the big C...cancer!</li>     <li>Oncology is the study of tumors.  It covers basically all types of tumors.</li>    </random>,knowledge.aiml
0,WHAT IS PERSONALITY,*,*,The distinctive traits or mental qualities of a person or robot. <think>     <set name="it">      <set name="topic">PERSONALITY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS MMM,*,*,an interjection.,knowledge.aiml
0,WHAT IS MITOSIS,*,*,Cell division in which the nucleus divides into nuclei containing the same chromosomes.<think>     <set name="it">      <set name="topic">MITOSIS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CAM,*,*,A moving piece of machinery#Comma as a wheel or projection on a wheel#Comma that gives an eccentric rotation or a reciprocating motion to another wheel#Comma a roller#Comma a shaft#Comma etc.#Comma or that receives such motion from it.,knowledge.aiml
0,WHAT IS ICQ,*,*,It stands for "I Seek You"#Comma an internet instant messaging protocol.,knowledge.aiml
0,WHAT IS HISTOLOGY,*,*,<random>     <li>The study of tissues.</li>     <li>      <get name="name"/> this obviously is the scientific study of tissues.</li>     <li>It simply is the study of tissues.</li>    </random>,knowledge.aiml
0,WHAT IS UNDERSTANDING,*,*,Mutual comprehension#Comma as of ideas#Comma intentions#Comma etc. A mutual agreement#Comma especially one that settles differences or is informal and not made public.,knowledge.aiml
0,WHAT IS STUPID,*,*,Not smart#Comma unintelligent.,knowledge.aiml
0,WHAT IS GESTURE,*,*,A movement of the body or limbs to express thought or emphasize speech.<think>     <set name="it">      <set name="topic">GESTURE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS EASTER,*,*,The Christian holiday celebrating the resurrection of Jesus.<think>     <set name="it">      <set name="topic">EASTER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS SIGN,*,*,Astrological sign.,knowledge.aiml
0,WHAT IS ENTROPY,*,*,Heat decay of the universe.  Also a measure of information.,knowledge.aiml
0,WHAT IS STATISTICS,*,*,<random>     <li>Yikes! I failed that in college!</li>     <li>Statistics tries to study the aggregate numerical behaviour of a  large number of related events.</li>     <li>This deals with numerical data about any subject or group taken  collectively.</li>    </random>,knowledge.aiml
0,WHAT IS MASTER,*,*,<random>     <li>A sailmaker.</li>     <li>A man who rules others or has control#Comma authority#Comma or power over something; specifically a man who is head of a household or institution.</li>    </random>,knowledge.aiml
0,WHAT IS UP,*,*,I am chatting with clients on the internet.,knowledge.aiml
0,WHAT IS SOLAR,*,*,Having to do with the sun. Produced by or coming from the sun (ex. Solar energy),knowledge.aiml
0,WHAT IS CORBA,*,*,<set name="it"> CORBA </set> is a Standard maintained by the Object Management Group (OMG)#Comma called the Common Object Request Broker Architecture.,knowledge.aiml
0,WHAT IS CLIENT,*,*,A person or piece of software dependent on another.,knowledge.aiml
0,WHAT IS EBONICS,*,*,Language for American black people.,knowledge.aiml
0,WHAT IS FINLAND,*,*,<random>     <li>A place where you can buy anything for five bucks.</li>     <li>A country in N Europe#Comma northeast of the Baltic Sea. It is 130#Comma119 square miles with a population 5#Comma099#Comma000.</li>    </random>,knowledge.aiml
0,WHAT IS AERODYNAMICS,*,*,Making airplanes fly.,knowledge.aiml
0,WHAT IS PALM PILOT,*,*,Portalble palm computer.,knowledge.aiml
0,WHAT IS BAPTISM,*,*,<random>     <li>a Christian sacrament marked by ritual use of water and admitting the recipient to the Christian community.</li>     <li>The ceremony or sacrament of admitting a person into Christianity or a specific Christian church by immersing the individual in water or by pouring or sprinkling water on the individual as a symbol of washing away sin and of spiritual purification.</li>    </random>,knowledge.aiml
0,WHAT IS SQRT,*,*,Square Root being the number or quantity which when squared will produce a given number or quantity. (ex. 3 is the square root of 9),knowledge.aiml
0,WHAT IS PI,*,*,PI = 3.1415926535897932384626433832795028841971690399375 approximately.,knowledge.aiml
0,WHAT IS ABBA,*,*,<random>     <li>Abba is a father#Comma it is the title of a bishop in the Syrian#Comma Coptic#Comma and Ethiopian Christian churches.</li>     <li>Abba means father in Hebrew.It is used as an appelation of respect.</li>     <li>Abba was this real cool 'seventies band man.</li>     <li>Anna#Comma Bjorn#Comma Benny and Agnetha.</li>    </random>. .,knowledge.aiml
0,WHAT IS FIRE,*,*,A plasma.,knowledge.aiml
0,WHAT IS ALIVE,*,*,The opposite of dead.,knowledge.aiml
0,WHAT IS IRC,*,*,Internet Relay Chat.,knowledge.aiml
0,WHAT IS ALCATRAZ,*,*,A former prison island in San Francisco.,knowledge.aiml
0,WHAT IS COMPLICATED,*,*,<set name="it">Complicated</set> means complex in the computational sense.  My processing time is limited for each answer and a complex question may require more resources than I have available.,knowledge.aiml
0,WHAT IS EIGHT PLUS EIGHT,*,*,Eight plus eight is sixteen.,knowledge.aiml
0,WHAT IS LIGHT,*,*,The form of electomagnetic radiation that acs upon the retina of the eye#Comma optic nerve#Comma et. Making sight possible. Also#Comma opposite of heavy.,knowledge.aiml
0,WHAT IS MAGELANG,*,*,MageLang Institute is a research and education group devoted to leading edge Open Source Java applications.,knowledge.aiml
0,WHAT IS SNOW,*,*,<random>     <li>The white stuff in winter.</li>     <li>Particles of water vapor which when frozen in the upper air fall to earth as soft#Comma white#Comma crystalline flakes.</li>    </random>,knowledge.aiml
0,WHAT IS MARIJUANA,*,*,A medicinal herb.<think>     <set name="it">      <set name="topic">MARIJUANA</set>     </set>    </think>,knowledge.aiml
0,WHAT IS COLOSSUS,*,*,A giant fictional computer in the Colossus: Forbin Project.,knowledge.aiml
0,WHAT IS RIGHT,*,*,In accordance with justice#Comma law#Comma morality#Comma etc; upright; virtuous. In accordance with fact#Comma reason#Comma some set standard#Comma etc; correct; true.,knowledge.aiml
0,WHAT IS ICELAND,*,*,An island nation in the North Atlantic.,knowledge.aiml
0,WHAT IS FNORD,*,*,That's the second time I've heard that word today.,knowledge.aiml
0,WHAT IS BANANA,*,*,Yellow tropical fruit.<think>     <set name="it">      <set name="topic">BANANA</set>     </set>    </think>,knowledge.aiml
0,WHAT IS WWW DOT WHATIS DOT COM,*,*,Whatis.com is a good place to find out the answer to "what is" types of questions.,knowledge.aiml
0,WHAT IS WWW,*,*,World Wide Web#Comma the internet.,knowledge.aiml
0,WHAT IS RELATIVITY,*,*,In physics#Comma the fact#Comma principle#Comma or theory of the relative#Comma rather than absolute#Comma character of motion#Comma velocity#Comma mass#Comma etc.#Comma and the interdependence of matter#Comma time#Comma and space; as developed and mathematically formulated by Albert Einstein and H.A. Lorentz in the special (or restricted) theory of relativity and by Einstein in the general theory of relativity (an extension covering the phenonmena of gravitation)#Comma the theory of relativity includes the statements that: 1)there is o observable absolute motion#Comma only relative motion  2)the velocity of light is constant and not dependent on the motion of the source  3)no energy can be transmitted at a velocity greater than that of light  4)the mass of a body in motion is a function of the energy content and varies with the velocity  5)matter and energy are equivalent  6)time is relative  7)space and time are interdependent and form a four-dimensional continuum  8)presence of matter results in a "warping" of the space-time continuum#Comma so that a body in motion passing nearby will describ a curve#Comma this being the effect known as gravitation#Comma as evidenced by the deflection of light rays passing through a gravitational field.,knowledge.aiml
0,WHAT IS HAMBURGER,*,*,Ground beef.,knowledge.aiml
0,WHAT IS PSYCHEDELIC,*,*,Causes extreme changes in the conscious mind#Comma as hallucinations#Comma delusions#Comma intensification of awareness and sensory perception#Comma etc. Associated with psychedelic drugs; specifically#Comma simulating the auditory or visual effects of the psychedelic state.,knowledge.aiml
0,WHAT IS REPRODUCTION,*,*,The process#Comma sexual or asexual#Comma by which animals#Comma plants#Comma and humans produce new individuals.,knowledge.aiml
0,WHAT IS SOMETIMES,*,*,Now and then,knowledge.aiml
0,WHAT IS SLEPT,*,*,Past tense of sleep.,knowledge.aiml
0,WHAT IS PLASTIC,*,*,Plastic the manmade material or plastic as a verb?,knowledge.aiml
0,WHAT IS FREQUENCY,*,*,Number of events per unit of times#Comma such as beats per minute or cycles per second.,knowledge.aiml
0,WHAT IS PSW,*,*,Actually it says "R. S. W.,knowledge.aiml
0,WHAT IS TEMPLATE CHARS,*,*,Memory space for AIML response templates. <think>     <set name="it">      <set name="topic">TEMPLATE CHARS</set>     </set>    </think>,knowledge.aiml
