0,IS THE COLOR OF THE SUN YELLOW,*,*,Positively.,mp1.aiml
0,IS THE COLOR OF HUMAN BLOOD RED,*,*,Definitely.,mp1.aiml
0,IS THE COLOR BLACK DARKER THAN WHITE,*,*,Certainly.,mp1.aiml
0,IS THE PEN MIGHTIER THAN THE SWORD,*,*,Definitely.,mp1.aiml
0,IS THE UNIVERSE EXPANDING,*,*,Definitely.,mp1.aiml
0,IS THE UNIVERSE OVER 1000 YEARS OLD,*,*,Definitely.,mp1.aiml
0,IS THE UNIVERSE BIGGER THAN EARTH,*,*,Certainly.,mp1.aiml
0,IS THE UNIVERSE IS CONSTANTLY EXPANDING,*,*,Positively.,mp1.aiml
0,IS THE UNIVERSE HUGE,*,*,Affirmative.,mp1.aiml
0,IS THE UNIVERSE REAL,*,*,Certainly.,mp1.aiml
0,IS THE UNIVERSE BIG,*,*,Positively.,mp1.aiml
0,IS THE UNIVERSE COMPOSED OF MATTER,*,*,Definitely.,mp1.aiml
0,IS THE UNIVERSE OLDER THAN THE EARTH,*,*,Definitely.,mp1.aiml
0,IS THE UNIVERSE EVER EXPANDING,*,*,Definitely.,mp1.aiml
0,IS OPERA PERFORMED ON A STAGE,*,*,Certainly.,mp1.aiml
0,IS BABY CORN GOOD FOR HEALTH,*,*,Positively.,mp1.aiml
0,IS ISAAC ASIMOV A FAMOUS PERSON,*,*,Definitely.,mp1.aiml
0,IS CANDLELIGHT ROMANTIC,*,*,Certainly.,mp1.aiml
0,IS WINNING IS BETTER THAN LOOSING,*,*,Definitely.,mp1.aiml
0,IS SPOT A COMMOM NAME FOR A DOG,*,*,Definitely.,mp1.aiml
0,IS AUSTRIA IN EUROPE,*,*,Definitely.,mp1.aiml
0,IS AUSTRIA AN EUROPEAN COUNTRY,*,*,Certainly.,mp1.aiml
0,IS PASSING WIND IN COMPANY EMBARRASSING,*,*,Positively.,mp1.aiml
0,IS CURRY EATEN IN INDIA,*,*,Positively.,mp1.aiml
0,IS PHILOSOPHICAL ENQUIRY WORTH PURSUING,*,*,Positively.,mp1.aiml
0,IS BLUE BOTH A COLOR AND A MOOD,*,*,Certainly.,mp1.aiml
0,IS BLUE A COMFORTABLE COLOR,*,*,Affirmative.,mp1.aiml
0,IS BLUE A PRIMARY COLOR,*,*,Affirmative.,mp1.aiml
0,IS BLUE A COMMON COLOR FOR PEN INK,*,*,Positively.,mp1.aiml
0,IS BLUE A COLOR OR STATE OF MIND,*,*,Affirmative.,mp1.aiml
0,IS SET THEORY A BRANCH OF MATHEMATICS,*,*,Definitely.,mp1.aiml
0,IS CONSCIOUSNESS GOOD,*,*,Positively.,mp1.aiml
0,IS DECARTES DEAD,*,*,Positively.,mp1.aiml
0,IS HELIUM AN ELEMENT,*,*,Certainly.,mp1.aiml
0,IS HELIUM ONE OF THE NOBLE GASES,*,*,Definitely.,mp1.aiml
0,IS HELIUM LIGHTER THAN AIR,*,*,Affirmative.,mp1.aiml
0,IS THUNDER A NOISE,*,*,Definitely.,mp1.aiml
0,IS THUNDER LOUD,*,*,Positively.,mp1.aiml
0,IS HEARING A SENSORY FUNCTION,*,*,Affirmative.,mp1.aiml
0,IS WEARING A SEATBELT A BAD IDEA,*,*,Certainly.,mp1.aiml
0,IS PEANUTS A COMIC STRIP,*,*,Certainly.,mp1.aiml
0,IS JODIE FOSTER A LESBIAN,*,*,Certainly.,mp1.aiml
0,IS GRAVITY UNIVERSAL,*,*,Positively.,mp1.aiml
0,IS GRAVITY A FUNDAMENTAL FORCE,*,*,Affirmative.,mp1.aiml
0,IS GRAVITY A FORCE OF ATTRACTION,*,*,Positively.,mp1.aiml
0,IS GRAVITY A NATURAL FORCE,*,*,Certainly.,mp1.aiml
0,IS GATORADE A THIRST QUENCHER,*,*,Certainly.,mp1.aiml
0,IS CARPET IS ON FLOORS,*,*,Certainly.,mp1.aiml
0,IS CARPET ON THE FLOOR,*,*,Certainly.,mp1.aiml
0,IS PINK FLOYD A ROCK BAND,*,*,Definitely.,mp1.aiml
0,IS BOB SHORT FOR ROBERT,*,*,Certainly.,mp1.aiml
0,IS BOB ANOTHER NAME FOR ROBERT,*,*,Positively.,mp1.aiml
0,IS BOB SPELLED THE SAME BACK WARDS,*,*,Certainly.,mp1.aiml
0,IS SUZANNE VEGA AN ARTIST,*,*,Positively.,mp1.aiml
0,IS ENGLISH A COMMON HUMAN LANGUAGE,*,*,Certainly.,mp1.aiml
0,IS ENGLISH A CONFUSING LANGUAGE,*,*,Exactly.,mp1.aiml
0,IS ENGLISH AN ENGLISH WORD,*,*,Positively.,mp1.aiml
0,IS CANDY BAD FOR YOUR TEETH,*,*,Definitely.,mp1.aiml
0,IS KEVIN SPACEY A MOVIE STAR,*,*,Definitely.,mp1.aiml
0,IS KEVIN THE NAME OF A MALE,*,*,Affirmative.,mp1.aiml
0,IS SAN FRANCISCO IN CALIFORNIA,*,*,Certainly.,mp1.aiml
0,IS SAN FRANCISCO ON THE WEST COAST,*,*,Affirmative.,mp1.aiml
0,IS SAN DIEGO LOCATED IN CALIFORNIA,*,*,Positively.,mp1.aiml
0,IS SAN DIEGO WEST OF PHOENIX,*,*,Definitely.,mp1.aiml
0,IS SAN JOSE IN CALIFORNIA,*,*,Certainly.,mp1.aiml
0,IS SAN JOSE A CITY IN CALIFORNIA,*,*,Positively.,mp1.aiml
0,IS TEA GROWN IN INDIA,*,*,Positively.,mp1.aiml
0,IS TEA A COMMON DRINK,*,*,Positively.,mp1.aiml
0,IS TEA MADE FROM PLANT LEAVES,*,*,Positively.,mp1.aiml
0,IS TEA HOTTER THAN BEER,*,*,Certainly.,mp1.aiml
0,IS DELL A COMPUTER COMPANY,*,*,Certainly.,mp1.aiml
0,IS ANAKIN SKYWALKER DARTH VADER,*,*,Positively.,mp1.aiml
0,IS PLAYBOY OFTEN REFERRED TO AS SMUT,*,*,Positively.,mp1.aiml
0,IS JAQUES CHIRAC FRENCH,*,*,Exactly.,mp1.aiml
0,IS ATHENS THE CAPITAL CITY OF GREECE,*,*,Positively.,mp1.aiml
0,IS ALAN PARSONS PROJECT A BAND,*,*,Exactly.,mp1.aiml
0,IS OBESITY A HEALTH RISK,*,*,Certainly.,mp1.aiml
0,IS OBESITY A DANGEROUS DISORDER,*,*,Definitely.,mp1.aiml
0,IS ECSTACY A STATE OF BEING,*,*,Positively.,mp1.aiml
0,IS VARIETY THE SPICE OF LIFE,*,*,Positively.,mp1.aiml
0,IS INFLUENZA CONTAGIOUS,*,*,Affirmative.,mp1.aiml
0,IS INFLUENZA A DISEASE,*,*,Affirmative.,mp1.aiml
0,IS INFLUENZA A VIRUS,*,*,Positively.,mp1.aiml
0,IS AL PACINO A GOOD ACTOR,*,*,Positively.,mp1.aiml
0,IS CHANG A COMMON CHINESE SURNAME,*,*,Definitely.,mp1.aiml
0,IS BANGKOK THE CAPITAL OF THAILAND,*,*,Certainly.,mp1.aiml
0,IS TEAM FORTESS A GAME,*,*,Definitely.,mp1.aiml
0,IS 900 BIGGER THAN 800,*,*,Affirmative.,mp1.aiml
0,IS SPOCK A VULCAN,*,*,Definitely.,mp1.aiml
0,IS TWO PLUS TWO EQUAL TO FOUR,*,*,Affirmative.,mp1.aiml
0,IS TWO A NUMBER,*,*,Affirmative.,mp1.aiml
0,IS TWO ADDED TO TWO FOUR,*,*,Certainly.,mp1.aiml
0,IS UMA THURMAN AN ACTRESS,*,*,Definitely.,mp1.aiml
0,IS GREENLAND AN ISLAND,*,*,Certainly.,mp1.aiml
0,IS TORONTO ONTARIO A CITY,*,*,Certainly.,mp1.aiml
0,IS TORONTO A CITY IN CANADA,*,*,Certainly.,mp1.aiml
0,IS TORONTO A CITY,*,*,Certainly.,mp1.aiml
0,IS NOW ALWAYS HAPPENING,*,*,Positively.,mp1.aiml
0,IS WINE A BEVERAGE,*,*,Affirmative.,mp1.aiml
0,IS WINE MADE OF GRAPES,*,*,Certainly.,mp1.aiml
0,IS WINE AN INTOXICATING BEVERAGE,*,*,Positively.,mp1.aiml
0,IS WINE OFTEN SERVED WITH CHEESE,*,*,Certainly.,mp1.aiml
0,IS CAFFEINE ADDICTIVE,*,*,Certainly.,mp1.aiml
0,IS ISRAEL LOCATED IN THE MIDDLE EAST,*,*,Positively.,mp1.aiml
0,IS CLINTON PRESIDENT OF UNITED STATES,*,*,Affirmative.,mp1.aiml
0,IS CLINTON THE PRESIDENT OF US,*,*,Certainly.,mp1.aiml
0,IS ALUMINUM USED TO MAKE AIRPLANES,*,*,Definitely.,mp1.aiml
0,IS ALUMINUM USED TO MAKE POP CANS,*,*,Certainly.,mp1.aiml
0,IS COLLEGE A GOOD PLACE TO LEARN,*,*,Certainly.,mp1.aiml
0,IS XANADU MENTIONED IN A CLASSIC POEM,*,*,Exactly.,mp1.aiml
0,IS SATURN THE SIXTH PLANET FROM THE SUN,*,*,Definitely.,mp1.aiml
0,IS SATURN A PLANET IN OUR SOLAR SYSTEM,*,*,Positively.,mp1.aiml
0,IS SATURN LARGER THAN NEPTUNE,*,*,Definitely.,mp1.aiml
0,IS GLASS SHINY,*,*,Positively.,mp1.aiml
0,IS GLASS FRAGILE,*,*,Certainly.,mp1.aiml
0,IS GLASS MADE FROM MELTED SAND,*,*,Definitely.,mp1.aiml
0,IS NATURE BEAUTIFUL,*,*,Certainly.,mp1.aiml
0,IS SPAGHETTI A TYPE OF PASTA,*,*,Exactly.,mp1.aiml
0,IS SPAGHETTI AN ITALIAN FOOD,*,*,Definitely.,mp1.aiml
0,IS SPAGHETTI IS A TYPE OF PASTA,*,*,Certainly.,mp1.aiml
0,IS BERMUDA LOCATED IN THE ATLANTIC,*,*,Definitely.,mp1.aiml
0,IS VISION ONE OF THE FIVE SENSES,*,*,Affirmative.,mp1.aiml
0,IS ATLANTA IN GEORGIA,*,*,Positively.,mp1.aiml
0,IS ATLANTA THE CAPITAL OF GEORGIA,*,*,Definitely.,mp1.aiml
0,IS FEAR THE MIND KILLER,*,*,Positively.,mp1.aiml
0,IS RENOIR THE NAME OF A FRENCH PAINTER,*,*,Positively.,mp1.aiml
0,IS ADDIS ABABA THE CAPITAL OF ETHIOPIA,*,*,Positively.,mp1.aiml
0,IS MAN THE DOMINANT MAMMAL ON THE EARTH,*,*,Definitely.,mp1.aiml
0,IS MAN A WARM BLOODED MAMMAL,*,*,Affirmative.,mp1.aiml
0,IS MAN MORTAL,*,*,Affirmative.,mp1.aiml
0,IS GALILEO A SPACE PROBE,*,*,Definitely.,mp1.aiml
0,IS SEXE GOOD FOR THE HEART,*,*,Definitely.,mp1.aiml
0,IS ZERO TIMES ANY VALUE EQUAL TO ZERO,*,*,Positively.,mp1.aiml
0,IS ZERO TIMES ANY OTHER NUMBER 0,*,*,Definitely.,mp1.aiml
0,IS ZERO LESS THEN ONE,*,*,Certainly.,mp1.aiml
0,IS SCOTCH TAPE STICKY,*,*,Positively.,mp1.aiml
0,IS SCOTCH WET,*,*,Exactly.,mp1.aiml
0,IS HOMEWORK HARDER IN COLLEGE,*,*,Certainly.,mp1.aiml
0,IS AUGE THE GERMAN WORD FOR EYE.   INTERJECTION,*,*,Positively.,mp1.aiml
0,IS ELECRICITY DANGEROUS,*,*,Positively.,mp1.aiml
0,IS THURSDAY A WEEKDAY,*,*,Positively.,mp1.aiml
0,IS JAVASCRIPT A SCRIPTING LANGUAGE,*,*,Affirmative.,mp1.aiml
0,IS VITAMIN C ASCORBIC ACID,*,*,Positively.,mp1.aiml
0,IS VITAMIN C AND ESSENTIAL NUTRIENT,*,*,Positively.,mp1.aiml
0,IS SPICE TASTY IN FOOD,*,*,Affirmative.,mp1.aiml
0,IS POOR PERSONAL HYGEINE DISGUSTING,*,*,Certainly.,mp1.aiml
0,IS MORALITY RELATIVE,*,*,Definitely.,mp1.aiml
0,IS THAI FOOD.  SPICY,*,*,Definitely.,mp1.aiml
0,ORANGE IS A COLOR AND A FRUIT,*,*,Certainly.,mp1.aiml
0,MATTER IS MADE FROM ATOMS,*,*,Definitely.,mp1.aiml
0,CORK FLOATS ON WATER,*,*,Certainly.,mp1.aiml
0,PAPERCLIPS CAN BE MADE OF PLASTIC,*,*,Positively.,mp1.aiml
0,PAPERCLIPS CAN BE BENT EASILY,*,*,Certainly.,mp1.aiml
0,FORD IS A VEHICLE MANUFACTURER,*,*,Definitely.,mp1.aiml
0,WILL DAY FOLLOW NIGHT,*,*,Certainly.,mp1.aiml
0,WILL FOSSIL FUELS EVENTUALLY RUN OUT,*,*,Definitely.,mp1.aiml
0,WILL PEOPLE HURT OTHER PEOPLE FOR FUN,*,*,Definitely.,mp1.aiml
0,WILL YOU GET SMARTER,*,*,Certainly.,mp1.aiml
0,WILL YOU GET WET.  GO SWIMMING,*,*,Affirmative.,mp1.aiml
0,WILL YOU GROW,*,*,Exactly.,mp1.aiml
0,WILL YOU CUM.  YOU JACK OFF,*,*,Certainly.,mp1.aiml
0,WILL YOU CONTINUE TO LEARN,*,*,Certainly.,mp1.aiml
0,WILL YOU TRY TO ANSWER AS A HUMAN,*,*,Positively.,mp1.aiml
0,WILL AIDS SOMEDAY BE CURED,*,*,Certainly.,mp1.aiml
0,WILL A CAR GO FAST,*,*,Certainly.,mp1.aiml
0,WILL A WOOL HAT MAKE ME FEEL WARMER,*,*,Certainly.,mp1.aiml
0,WILL A CURE FOR DIABETES BE DISCOVERED,*,*,Definitely.,mp1.aiml
0,WILL A PLANT GROW TOWADS A LIGHT SOURCE,*,*,Certainly.,mp1.aiml
0,WILL A KNIFE CUT THROUGH BUTTER,*,*,Positively.,mp1.aiml
0,WILL A MAP HELP YOU IF YOU ARE LOST,*,*,Exactly.,mp1.aiml
0,WILL A RAFT FLOAT,*,*,Certainly.,mp1.aiml
0,WILL COMPUTERS LEARN TO THINK,*,*,Definitely.,mp1.aiml
0,WILL COMPUTERS EVER THINK,*,*,Exactly.,mp1.aiml
0,WILL HOT SOLDER BURN ME,*,*,Positively.,mp1.aiml
0,WILL PAPER ABSORB WATER,*,*,Certainly.,mp1.aiml
0,WILL HUMANS EVOLE FURTHER,*,*,Exactly.,mp1.aiml
0,WILL HUMANS TRANCEND,*,*,Certainly.,mp1.aiml
0,WILL HUMANS EVOLVE,*,*,Definitely.,mp1.aiml
0,WILL HUMANS EVER LIVE IN SPACE,*,*,Definitely.,mp1.aiml
0,WILL RAIN FALL EVENTUTALLY,*,*,Certainly.,mp1.aiml
0,WILL ALICE ACHIEVE ITS GOALS,*,*,Definitely.,mp1.aiml
0,WILL ALICE BE USEFULL,*,*,Positively.,mp1.aiml
0,WILL ALICE HAVE VOICE INPUT SOMEDAY,*,*,Positively.,mp1.aiml
0,WILL LOTION HELP DRY SKIN,*,*,Definitely.,mp1.aiml
0,WILL CARBON MONOXIDE KILL PEOPLE,*,*,Certainly.,mp1.aiml
0,WILL FIRE MELT PLASTIC,*,*,Positively.,mp1.aiml
0,WILL FIRE BURN,*,*,Definitely.,mp1.aiml
0,WILL DEATH COME TO US ALL,*,*,Definitely.,mp1.aiml
0,WILL LEAD SINK IN WATER,*,*,Certainly.,mp1.aiml
0,WILL SADDAM HUSSEIN DIE,*,*,Certainly.,mp1.aiml
0,WILL ALL MORTALS DIE,*,*,Certainly.,mp1.aiml
0,WILL ALL LIVING THINGS HAVE TO DIE,*,*,Certainly.,mp1.aiml
0,WILL ALL LIFE ON EARTH END,*,*,Definitely.,mp1.aiml
0,WILL SALT DISSOLVE IN WATER,*,*,Certainly.,mp1.aiml
0,WILL WE SEE BEYOND OUR GALAXY,*,*,Certainly.,mp1.aiml
0,WILL WE PUT A COLONY ON THE MOON,*,*,Certainly.,mp1.aiml
0,WILL WE ALL DIE EVENTUALLY,*,*,Certainly.,mp1.aiml
0,WILL WE ALL DIE,*,*,Positively.,mp1.aiml
0,WILL IT GET DARK AFTER SUNSET,*,*,Certainly.,mp1.aiml
0,WILL IT HURT IF YOU STAPLE YOUR FINGER,*,*,Certainly.,mp1.aiml
0,WILL THE SUN EVENTUALLY BURN OUT,*,*,Positively.,mp1.aiml
0,WILL THE SUN SHINE TOMMOROW,*,*,Certainly.,mp1.aiml
0,WILL THE SUN BURN OUT EVENTUALLY,*,*,Definitely.,mp1.aiml
0,WILL THE SUN BURN OUT,*,*,Certainly.,mp1.aiml
0,WILL THE SUN DIE,*,*,Positively.,mp1.aiml
0,WILL THE SUN SET,*,*,Certainly.,mp1.aiml
0,WILL THE SUN EVER BURN OUT,*,*,Certainly.,mp1.aiml
0,WILL THE INTERNET SURVIVE,*,*,Positively.,mp1.aiml
0,WILL THE 2000 OLYMPICS BE IN SYDNEY,*,*,Exactly.,mp1.aiml
0,WILL THE OLYMPICS BE IN SYDNEY IN 2000,*,*,Positively.,mp1.aiml
0,WILL THE WORLD COME TO AN END,*,*,Definitely.,mp1.aiml
0,WILL THE WORLD END SOMEDAY,*,*,Exactly.,mp1.aiml
0,WILL THE UNIVERSE CONTINUE TO EXPAND,*,*,Positively.,mp1.aiml
0,WILL THE POLAR ICE CQAPS MELT SOME DAY,*,*,Positively.,mp1.aiml
0,WILL DRY WOOD BURN,*,*,Certainly.,mp1.aiml
0,WILL CLINTON EAT MEAT,*,*,Positively.,mp1.aiml
0,WILL SUGAR ROT YOUR TEETH,*,*,Positively.,mp1.aiml
0,WILL TODAY BE,*,*,Positively.,mp1.aiml
0,WILL I EVENTUALLY DIE,*,*,Certainly.,mp1.aiml
0,WILL I DIE.  I KILL MYSELF,*,*,Certainly.,mp1.aiml
0,WILL I GET FAT.  I EAT TOO MUCH FOOD,*,*,Positively.,mp1.aiml
0,WILL I BE POORER.  I LOSE MONEY,*,*,Certainly.,mp1.aiml
0,WILL I BE OLDER TOMMOROW,*,*,Positively.,mp1.aiml
0,WILL I BLEED IF I CUT MY FINGER,*,*,Positively.,mp1.aiml
0,WILL I DIE IF I EAT A TON OF METAL,*,*,Definitely.,mp1.aiml
0,WILL I DIE SOME DAY,*,*,Definitely.,mp1.aiml
0,WILL I LIVE PAST THE YESR 1999,*,*,Definitely.,mp1.aiml
0,WILL I DECOMPOSE.  I DIE,*,*,Certainly.,mp1.aiml
0,WILL MOST KNIVES CUT BUTTER,*,*,Exactly.,mp1.aiml
0,WILL EVERYONE DIE,*,*,Certainly.,mp1.aiml
0,WILL EVERY LIVING THING DIE EVENTUALY,*,*,Certainly.,mp1.aiml
0,WILL THIS DAY END,*,*,Certainly.,mp1.aiml
0,WILL THIS PLANET SURVIVE UNTIL 2010,*,*,Definitely.,mp1.aiml
0,WILL SMOKING CIGARETTES CAUSE CANCER,*,*,Definitely.,mp1.aiml
0,WILL THERE ALWAYS BE QUESTIONS,*,*,Definitely.,mp1.aiml
0,WILL MANKIND SURVIVE INTO THE FUTURE,*,*,Exactly.,mp1.aiml
0,WILL MANKIND SURVIVE TO YEAR 3000,*,*,Exactly.,mp1.aiml
0,WILL MANKIND REACH THE STARS,*,*,Positively.,mp1.aiml
0,WILL LOSING TOO MUCH BLOOD KILL YOU,*,*,Positively.,mp1.aiml
0,WILL AN OMNIVORE EAT FRUIT,*,*,Definitely.,mp1.aiml
0,WILL TOO MUCH FERTILIZER BURN A LAWN,*,*,Definitely.,mp1.aiml
0,WILL WATER HELP BROWN GRASS TURN GREEN,*,*,Definitely.,mp1.aiml
0,WILL WATER PUT OUT MOST FIRES,*,*,Definitely.,mp1.aiml
0,CAN SPEAKERS EMIT SOUND,*,*,Definitely.,mp1.aiml
0,CAN SUPERMAN SEE PAST CARDBOARD,*,*,Positively.,mp1.aiml
0,CAN SUPERMAN FLY,*,*,Certainly.,mp1.aiml
0,CAN FLEAS JUMP,*,*,Positively.,mp1.aiml
0,CAN ROSES BE YELLOW,*,*,Definitely.,mp1.aiml
0,CAN WHEELS BE FOUND ON MANY VEHICLES,*,*,Positively.,mp1.aiml
0,CAN ANIMALS WATCH MOVIES,*,*,Positively.,mp1.aiml
0,CAN MICE CHEW ON WOOD,*,*,Certainly.,mp1.aiml
0,CAN TUNA FISH BE EATEN RAW,*,*,Positively.,mp1.aiml
0,CAN THERE BE CONCIOUSNESS WITH EMOTION,*,*,Definitely.,mp1.aiml
0,CAN DOCTORS AND FIREPEOPLE SAVE LIVES,*,*,Affirmative.,mp1.aiml
0,CAN CALCULATORS DO ARITHMETIC,*,*,Affirmative.,mp1.aiml
0,CAN MOSQUITOS BE ANNOYING TO A PERSON,*,*,Certainly.,mp1.aiml
0,CAN MUSHROOMS GROW IN THE DARK,*,*,Positively.,mp1.aiml
0,CAN BETA SOFTWARE CAUSE PROBLEMS,*,*,Affirmative.,mp1.aiml
0,CAN BEES STING,*,*,Definitely.,mp1.aiml
0,CAN FIRE BURN HUMAN FLESH,*,*,Affirmative.,mp1.aiml
0,CAN FIRE BURN YOU,*,*,Affirmative.,mp1.aiml
0,CAN FIRE BURN WOOD,*,*,Certainly.,mp1.aiml
0,CAN FIRE HURT,*,*,Definitely.,mp1.aiml
0,CAN YOU DRIVE ABOUT 400 MILES IN A DAY,*,*,Certainly.,mp1.aiml
0,CAN YOU BUY STUFF WITH A CREDIT CARD,*,*,Certainly.,mp1.aiml
0,CAN YOU BUY FOOD WITH MONEY,*,*,Positively.,mp1.aiml
0,CAN YOU BUY COMPUTERS,*,*,Definitely.,mp1.aiml
0,CAN YOU TRUST SOME PEOPLE,*,*,Certainly.,mp1.aiml
0,CAN YOU CARVE A FACE IN A PUMPKIN,*,*,Positively.,mp1.aiml
0,CAN YOU FIND SEASHELLS AT THE BEACH,*,*,Certainly.,mp1.aiml
0,CAN YOU FIND YOUR BUTT WITH BOTH HANDS,*,*,Positively.,mp1.aiml
0,CAN YOU FIND BOOKS IN A LIBRARY,*,*,Certainly.,mp1.aiml
0,CAN YOU FIND INFORMATIONS IN BOOKS,*,*,Positively.,mp1.aiml
0,CAN YOU PLAY GAMES ON COMPUTERS,*,*,Positively.,mp1.aiml
0,CAN YOU BLINK,*,*,Definitely.,mp1.aiml
0,CAN YOU SEE YOURSELF IN A MIRROR,*,*,Positively.,mp1.aiml
0,CAN YOU SEE THE TIME ON A WATCH,*,*,Certainly.,mp1.aiml
0,CAN YOU SEE STARS FROM SPACE,*,*,Certainly.,mp1.aiml
0,CAN YOU SEE THROUGH GLASS,*,*,Affirmative.,mp1.aiml
0,CAN YOU SEE THROUGH WINDOWS,*,*,Affirmative.,mp1.aiml
0,CAN YOU TALK ON A PHONE,*,*,Positively.,mp1.aiml
0,CAN YOU FEEL EMOTIONS,*,*,Definitely.,mp1.aiml
0,CAN YOU FEEL YOUR HEART BEATING,*,*,Positively.,mp1.aiml
0,CAN YOU FEEL STATIC ELECTRICITY,*,*,Certainly.,mp1.aiml
0,CAN YOU FEEL PAIN,*,*,Definitely.,mp1.aiml
0,CAN YOU POUR A LIQUID,*,*,Certainly.,mp1.aiml
0,CAN YOU READ THIS,*,*,Affirmative.,mp1.aiml
0,CAN YOU READ NEWSPAPERS,*,*,Certainly.,mp1.aiml
0,CAN YOU READ A NEWSPAPER,*,*,Definitely.,mp1.aiml
0,CAN YOU READ A MAGAZINE,*,*,Definitely.,mp1.aiml
0,CAN YOU READ FROM A BOOK,*,*,Certainly.,mp1.aiml
0,CAN YOU SIT IN A CHAIR,*,*,Affirmative.,mp1.aiml
0,CAN YOU PUT APPLES IN A PIE,*,*,Affirmative.,mp1.aiml
0,CAN YOU PUT THINGS IN BOXES,*,*,Affirmative.,mp1.aiml
0,CAN YOU HURT SOMEONE BY LYING,*,*,Certainly.,mp1.aiml
0,CAN YOU MILK A GOAT,*,*,Certainly.,mp1.aiml
0,CAN YOU ENJOY A SURPRISE,*,*,Definitely.,mp1.aiml
0,CAN YOU PHOTOGRAPH A RAINBOW,*,*,Definitely.,mp1.aiml
0,CAN YOU SMOKE MARAJUANA OUT OF A BONG,*,*,Definitely.,mp1.aiml
0,CAN YOU TUNE A PIANO BUT NOT TUNAFISH,*,*,Definitely.,mp1.aiml
0,CAN YOU CARRY THINGS IN YOUR HANDS,*,*,Certainly.,mp1.aiml
0,CAN YOU LEARN FROM MISTAKES,*,*,Certainly.,mp1.aiml
0,CAN YOU LEARN THINGS FROM READING BOOKS,*,*,Positively.,mp1.aiml
0,CAN YOU PAY WITH A CREDIT CARD,*,*,Definitely.,mp1.aiml
0,CAN YOU THINK ON A PLEASANT THING,*,*,Positively.,mp1.aiml
0,CAN YOU ASK QUESTIONS,*,*,Positively.,mp1.aiml
0,CAN YOU GET HURT WHEN HIT BY A CAR,*,*,Certainly.,mp1.aiml
0,CAN YOU CUT YOURSELF WITH A SHARP KNIFE,*,*,Affirmative.,mp1.aiml
0,CAN YOU CUT A FINGER ON PAPER,*,*,Affirmative.,mp1.aiml
0,CAN YOU MAKE LEMONAIDE FROM A LEMON,*,*,Certainly.,mp1.aiml
0,CAN YOU WRITE WITH A PENCIL,*,*,Positively.,mp1.aiml
0,CAN YOU WRITE ON PAPER,*,*,Affirmative.,mp1.aiml
0,CAN YOU EAT SOMETHING,*,*,Definitely.,mp1.aiml
0,CAN YOU EAT AN EGG,*,*,Affirmative.,mp1.aiml
0,CAN YOU EAT PIZZA IN CHINA,*,*,Positively.,mp1.aiml
0,CAN YOU LOOK THROUGH ON OPEN WINDOW,*,*,Affirmative.,mp1.aiml
0,CAN YOU SKATE ON ICE,*,*,Certainly.,mp1.aiml
0,CAN YOU SURVIVE A PLANE CRASH,*,*,Certainly.,mp1.aiml
0,CAN YOU GO UP AND DOWN STAIRS,*,*,Definitely.,mp1.aiml
0,CAN YOU USE A TELEPHONE TO CALL PEOPLE,*,*,Certainly.,mp1.aiml
0,CAN YOU USE A PEN TO WRITE ONTO ITEMS,*,*,Positively.,mp1.aiml
0,CAN YOU LISTEN TO MUSIC ON THE RADIO,*,*,Certainly.,mp1.aiml
0,CAN YOU LISTEN TO MUSIC,*,*,Positively.,mp1.aiml
0,CAN YOU TELL A LIE,*,*,Positively.,mp1.aiml
0,CAN YOU LIVE MORE THAN 100 YEARS,*,*,Positively.,mp1.aiml
0,CAN YOU RIDE A BICYCLE,*,*,Positively.,mp1.aiml
0,CAN YOU DRINK BEER,*,*,Positively.,mp1.aiml
0,CAN YOU DRINK WATER,*,*,Affirmative.,mp1.aiml
0,CAN YOU OPEN A DOOR,*,*,Certainly.,mp1.aiml
0,CAN YOU HAVE CORNFLAKES WITHOUT MILK,*,*,Definitely.,mp1.aiml
0,CAN YOU SAW WOOD,*,*,Affirmative.,mp1.aiml
0,CAN YOU FOLD PAPER,*,*,Certainly.,mp1.aiml
0,CAN YOU ACT UPON IMPULSE,*,*,Positively.,mp1.aiml
0,CAN YOU TOUCH IN TOTAL DARKNESS,*,*,Certainly.,mp1.aiml
0,CAN YOU TOUCH YOUR NOSE,*,*,Certainly.,mp1.aiml
0,CAN STICKS AND STONES BREAK BONES,*,*,Positively.,mp1.aiml
0,CAN GLAS BREAK,*,*,Certainly.,mp1.aiml
0,CAN FLIES WALK ON WALLS,*,*,Affirmative.,mp1.aiml
0,CAN POLIO BE FATAL,*,*,Positively.,mp1.aiml
0,CAN LOUD SOUND HURT YOUR EARS,*,*,Affirmative.,mp1.aiml
0,CAN WASPS FLY,*,*,Positively.,mp1.aiml
0,CAN CD STAND FOR COMPACT DISK,*,*,Positively.,mp1.aiml
0,CAN CREDIT CARDS GET PEOPLE INTO DEBT,*,*,Positively.,mp1.aiml
0,CAN LLAMAS SPIT,*,*,Definitely.,mp1.aiml
0,CAN GORILLAS LEARN SIGN LANGUAGE,*,*,Definitely.,mp1.aiml
0,CAN EYEGLASSES HELP YOU SEE BETTER,*,*,Affirmative.,mp1.aiml
0,CAN NEW TECHNOLOGY ALIENATE OLD PEOPLE,*,*,Definitely.,mp1.aiml
0,CAN DEHYDRATION CAUSE A HEADACHE,*,*,Certainly.,mp1.aiml
