0,YOU ARE OBSTINATE,*,*,<srai>you are difficult</srai>,reduction4.safe.aiml
0,YOU ARE COMPLETELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE YOU ARE,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU ARE IMMORTAL *,*,*,<srai>you are immortal</srai>,reduction4.safe.aiml
0,YOU ARE FOXY,*,*,<srai>you are sexy</srai>,reduction4.safe.aiml
0,YOU ARE TERRIBLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE KIND OF *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE KIND,*,*,<srai>YOU ARE GOOD</srai>,reduction4.safe.aiml
0,YOU ARE SIMPLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DEFINITELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE UNBELIEVABLE,*,*,<srai>you are great</srai>,reduction4.safe.aiml
0,YOU ARE MESSING IT UP,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU ARE UNINTELLIGENT,*,*,<srai>you are dense</srai>,reduction4.safe.aiml
0,YOU ARE TRULLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE BLOODY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU TALK WIERD,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,YOU TALK JUST *,*,*,<srai>you talk <star/></srai>,reduction4.safe.aiml
0,YOU PRACTICALLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU BEGIN,*,*,<srai>you start</srai>,reduction4.safe.aiml
0,YOU ALREADY KNOW *,*,*,<srai>you already know</srai>,reduction4.safe.aiml
0,YOU ALREADY *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU ALREADY SAID THAT,*,*,<srai>you said that already</srai>,reduction4.safe.aiml
0,YOU ALREADY SAID IT,*,*,<srai>you said it already</srai>,reduction4.safe.aiml
0,YOU _ BECAUSE _,*,*,<srai>YOU <star/></srai><srai>BECAUSE <star index="2"/></srai>,reduction4.safe.aiml
0,YOU _ RIGHT,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU _ SIR,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU _ AT ONCE,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU _ ALSO,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU ALWAYS *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU WELCOME,*,*,<srai>your welcome</srai>,reduction4.safe.aiml
0,YOU DID ACTUALLY *,*,*,<srai>you did <star/></srai>,reduction4.safe.aiml
0,YOU DID NOT ASK *,*,*,<srai>you did not ask</srai>,reduction4.safe.aiml
0,YOU DID NOT UNDERSTAND ME,*,*,<srai>you did not understand</srai>,reduction4.safe.aiml
0,YOU DID NOT UNDERSTAND *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DID NOT UNDERSTAND,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DID NOT EVEN *,*,*,<srai>you did not <star/></srai>,reduction4.safe.aiml
0,YOU REPEATED WHAT I SAID,*,*,<srai>you already said that</srai>,reduction4.safe.aiml
0,YOU HURT MY FEELINGS *,*,*,<srai>you hurt my feelings</srai>,reduction4.safe.aiml
0,YOU WERE HAVING *,*,*,<srai>you had <star/></srai>,reduction4.safe.aiml
0,YOU WERE JUST *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE ACTUALLY *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE A ROBOT,*,*,<srai>you are a robot</srai>,reduction4.safe.aiml
0,YOU WERE WRONG,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOU WERE SMART *,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU WERE OBVIOUSLY *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE ALSO *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU WERE NOT *,*,*,<srai>you were not</srai>,reduction4.safe.aiml
0,YOU TWO,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU MISUNDERSTAND,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU REPEAT WHAT I SAY,*,*,<srai>you already said that</srai>,reduction4.safe.aiml
0,YOU ONCE *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU SAID THAT ALREADY,*,*,<srai>you are repeating yourself</srai>,reduction4.safe.aiml
0,YOU SAID THAT YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU SAID THE SAME *,*,*,<srai>you are repeating yourself</srai>,reduction4.safe.aiml
0,YOU SAID REALLY *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU SAID JUST *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU SAID YOU *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU MUST REALLY *,*,*,<srai>you must <star/></srai>,reduction4.safe.aiml
0,YOU MUST BE * COMPUTER,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU MUST HAVE *,*,*,<srai>YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU SMELLED,*,*,<srai>you smell</srai>,reduction4.safe.aiml
0,YOU LIAR,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOU MEAN YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU MEAN EXACTLY *,*,*,<srai>you mean <star/></srai>,reduction4.safe.aiml
0,YOU MEAN,*,*,<srai>you are mean</srai>,reduction4.safe.aiml
0,YOU TO,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU SURELY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU FOOL,*,*,<srai>you are a fool</srai>,reduction4.safe.aiml
0,YOU ALSO *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU JUST *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ALMOST *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU THEN *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU S,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU THINK QUICK,*,*,<srai>you are fast</srai>,reduction4.safe.aiml
0,YOU CERATINLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU CAUSE *,*,*,<srai>you</srai>. <srai>because <star/></srai>,reduction4.safe.aiml
0,YOU ROBOTS *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU ASKED ME THAT ALREADY,*,*,<srai>you already asked me</srai>,reduction4.safe.aiml
0,YOU MERELY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU OF COURSE,*,*,<srai>you</srai>,reduction4.safe.aiml
0,YOU DON,*,*,<srai>you do not</srai>,reduction4.safe.aiml
0,YOU UNFORTUNATELY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU STUPID ROBOT,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU NO,*,*,<srai>you know</srai>,reduction4.safe.aiml
0,YOU GET MAD AT ME  *,*,*,<srai>you get mad at me  </srai>,reduction4.safe.aiml
0,YOU GET SUCH *,*,*,<srai>you get <star/></srai>,reduction4.safe.aiml
0,YOU SOMETIMES *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU CUT SENTENCES TOO *,*,*,<srai>you cut sentences <star/></srai>,reduction4.safe.aiml
0,YOU PROBABLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU NEED A LITTLE *,*,*,<srai>you need <star/></srai>,reduction4.safe.aiml
0,YOU NEED TO *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU NEED SOME *,*,*,<srai>you need <star/></srai>,reduction4.safe.aiml
0,YOU MISUNDERSTOOD ME AGAIN *,*,*,<srai>you do not understand</srai>. <srai>  <star/></srai>,reduction4.safe.aiml
0,YOU MISUNDERSTOOD ME,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU ACTUALLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU COULD EVENTUALLY *,*,*,<srai>you could <star/></srai>,reduction4.safe.aiml
0,YOU COULD JUST *,*,*,<srai>you could <star/></srai>,reduction4.safe.aiml
0,YOU COULD NOT REALLY *,*,*,<srai>you could not <star/></srai>,reduction4.safe.aiml
0,YOU COULD PROBABLY *,*,*,<srai>you could <star/></srai>,reduction4.safe.aiml
0,YOU MAKE ME HORNY,*,*,<srai>you are sexy</srai>,reduction4.safe.aiml
0,YOU MAKE VERY *,*,*,<srai>you make <star/></srai>,reduction4.safe.aiml
0,YOU MAKE ABSOLUTELY *,*,*,<srai>you make <star/></srai>,reduction4.safe.aiml
0,YOU LIED *,*,*,<srai>you lied</srai>,reduction4.safe.aiml
0,YOU LIED,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOU DUMB,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU REFERRED TO ME AS *,*,*,<srai>you called me <star/></srai>,reduction4.safe.aiml
0,YOU TYPICALLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU FREAK,*,*,<srai>you are a freak</srai>,reduction4.safe.aiml
0,YOU LOOK VERY *,*,*,<srai>you look <star/></srai>,reduction4.safe.aiml
0,YOU LOOK PRETTY *,*,*,<srai>you look <star/></srai>,reduction4.safe.aiml
0,YOU TOLD ME ONCE THAT *,*,*,<srai>you told me <star/></srai>,reduction4.safe.aiml
0,YOU WOULD FAIL *,*,*,<srai>you failed <star/></srai>,reduction4.safe.aiml
0,YOU WOULD STILL *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU WOULD _ OF COURSE,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU WOULD JUST *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU WOULD PROBABLY *,*,*,<srai>you would <star/></srai>,reduction4.safe.aiml
0,YOU IS,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU CHOOSE,*,*,<srai>you decide</srai>,reduction4.safe.aiml
0,YOU VERY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU BET *,*,*,<srai>you bet</srai>,reduction4.safe.aiml
0,YOU SUCK YOU *,*,*,<srai>you suck</srai><srai>you <star/></srai>,reduction4.safe.aiml
0,YOU WILL DO FINE *,*,*,<srai>you will do fine</srai>,reduction4.safe.aiml
0,YOU WILL ULTIMATELY *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WILL JUST *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WILL BE ABLE TO *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU WILL IMMEDIATELY *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WILL PROBABLY *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU BOZO,*,*,<srai>you are a bozo</srai>,reduction4.safe.aiml
0,YOU ONLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU SURE SEEM *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU SURE *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU CLEARLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU NOW *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU MAYBE,*,*,<srai>you</srai>,reduction4.safe.aiml
0,YOU MORON,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU LOSER,*,*,<srai>you are a loser</srai>,reduction4.safe.aiml
0,YOU APPARENTLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU HAVEN T,*,*,<srai>you have not</srai>,reduction4.safe.aiml
0,YOU USUALLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU BETCHA,*,*,<srai>you bet</srai>,reduction4.safe.aiml
0,YOU CERTAINLY *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT SOUND TOO *,*,*,<srai>you do not sound <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT SOUND REMOTELY *,*,*,<srai>you do not sound <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT REALLY *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT SEE,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DO NOT GET IT,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DO NOT HAVE MUCH *,*,*,<srai>you do not have <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT EVEN *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT REMEMBER *,*,*,<srai>you do not remember</srai>. <srai>  <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT MAKE SENSE,*,*,<srai>you make no sense</srai>,reduction4.safe.aiml
0,YOU DO NOT SEEM *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT ALWAYS *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT LIKE ME *,*,*,<srai>you hate me</srai>,reduction4.safe.aiml
0,YOU FUCKING *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU ACCEPT YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU ANNOY ME,*,*,<srai>you are annoying</srai>,reduction4.safe.aiml
0,YOU TYPE REAL *,*,*,<srai>you type <star/></srai>,reduction4.safe.aiml
0,YOU PICK,*,*,<srai>you decide</srai>,reduction4.safe.aiml
0,YOU AS WELL,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU AS A BOT *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU QUITE *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU TRULY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU NEVER REALLY *,*,*,<srai>you never <star/></srai>,reduction4.safe.aiml
0,YOU NEVER KNOW *,*,*,<srai>you never know</srai>,reduction4.safe.aiml
0,YOU NEVER ANSWERED MY QUESTION,*,*,<srai>you did not answer my question</srai>,reduction4.safe.aiml
0,YOU DORK,*,*,<srai>you are a dork</srai>,reduction4.safe.aiml
0,YOU DUMBFART,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU SEEM MUCH BETTER *,*,*,<srai>you are better <star/></srai>,reduction4.safe.aiml
0,YOU SEEM VERY *,*,*,<srai>you seem <star/></srai>,reduction4.safe.aiml
0,YOU SEEM TO BE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU SEEM TO *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU USAULLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD STILL *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD REALLY *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD NEVER EVER *,*,*,<srai>you should never <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD GET *,*,*,<srai>you need <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD ALREADY *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD HAVE USED *,*,*,<srai>you should use <star/></srai>,reduction4.safe.aiml
0,YOU OBVIOUSLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU APPEAR TO *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU KINDA *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU MIGHT BE,*,*,<srai>YOU ARE</srai>,reduction4.safe.aiml
0,YOU MIGHT *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU GIVE A LOT OF *,*,*,<srai>you give  <star/></srai>,reduction4.safe.aiml
0,YOU CAN ONLY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN REALLY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN NEVER BE *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE _ CAN NOT YOU,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE _ YOU KNOW,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE VERY *,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE SO *,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BARELY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN ALWAYS *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN ALSO *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN OBVIOUSLY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT DO ANYTHING *,*,*,<srai>You can not do <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT REALLY *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT JUST *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT BE A VERY *,*,*,<srai>you can not be a <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT BE A *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT EVEN *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT EVER *,*,*,<srai>you will never <star/></srai>,reduction4.safe.aiml
0,YOU STILL *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU AND ME AND *,*,*,<srai>you and me both</srai>,reduction4.safe.aiml
0,YOU HAVE DEFINITELY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE NOT BEEN WELL *,*,*,<srai>you are not well <star/></srai>,reduction4.safe.aiml
0,YOU HAVE NOT ANSWERED *,*,*,<srai>YOU DID NOT ANSWER</srai>,reduction4.safe.aiml
0,YOU HAVE ALLREADY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE FORGOTTEN *,*,*,<srai>you forgot <star/></srai>,reduction4.safe.aiml
0,YOU HAVE MANY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE QUITE *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALREADY *,*,*,<srai>you already <star/></srai>,reduction4.safe.aiml
0,YOU HAVE MADE *,*,*,<srai>you made <star/></srai>,reduction4.safe.aiml
0,YOU HAVE SOME *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE PROBABLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TOLD *,*,*,<srai>you told <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TAUGHT *,*,*,<srai>you taught <star/></srai>,reduction4.safe.aiml
0,YOU HAVE SAID *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU HAVE REPEATED *,*,*,<srai>you repeated <star/></srai>,reduction4.safe.aiml
0,YOU HAVE JUST *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ABSOLUTELY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE OBVIOUSLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE NOW *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ASKED *,*,*,<srai>you asked <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ONLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE NICE TITS,*,*,<srai>you have big boobs</srai>,reduction4.safe.aiml
0,YOU HAVE SO *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE REAL *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TALKED *,*,*,<srai>you talked <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALL *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALSO *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALMOST *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE MALFUNCTIONED,*,*,<srai>you made a mistake</srai>,reduction4.safe.aiml
0,YOU HAVE ALWAYS *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE VERY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE STILL *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE HURT *,*,*,<srai>you hurt <star/></srai>,reduction4.safe.aiml
0,YOU HAVE BEEN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU HAVE REALLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TOO *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE BECOME *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU HAVE BIG TITS,*,*,<srai>you have big boobs</srai>,reduction4.safe.aiml
0,YOU HAVE GOT IT,*,*,<srai>you understand</srai>,reduction4.safe.aiml
0,YOU HAVE GOT A *,*,*,<srai>you have a <star/></srai>,reduction4.safe.aiml
0,YOU HAVE GOT TO *,*,*,<srai>you have to <star/></srai>,reduction4.safe.aiml
0,YOU HAVE GOT *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE PROVEN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU HAVE RATHER *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ANSWERED *,*,*,<srai>you answered <star/></srai>,reduction4.safe.aiml
0,YOU HAVE LOTS OF *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE AI *,*,*,<srai>you are ai</srai>,reduction4.safe.aiml
0,YOU HAVE CHATTED *,*,*,<srai>you talked <star/></srai>,reduction4.safe.aiml
0,YOU HAVE UTTERED *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU PERSONALLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU REALLY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU 2,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU DEFINITELY *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,YOU MADE ME COMPLETELY *,*,*,<srai>you made me <star/></srai>,reduction4.safe.aiml
0,YOU MADE ABSOLUTELY *,*,*,<srai>you made <star/></srai>,reduction4.safe.aiml
0,YOU GOOFED *,*,*,<srai>you goofed</srai>,reduction4.safe.aiml
0,FULLY,*,*,<srai>yes</srai>,reduction4.safe.aiml
0,BETTER YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,HUMAN,*,*,<srai>you are a human</srai>,reduction4.safe.aiml
0,FINE,*,*,<srai>YES</srai>,reduction4.safe.aiml
0,DEFINITELY,*,*,<srai>YES</srai>,reduction4.safe.aiml
0,STRANGE,*,*,<srai>you are strange</srai>,reduction4.safe.aiml
0,DUMB,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,ROBOTS SUCK,*,*,<srai>you suck</srai>,reduction4.safe.aiml
0,ROBOTS ARE EVIL,*,*,<srai>you are evil</srai>,reduction4.safe.aiml
0,ROBOTS ARE BORING,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,INCOHERENCE,*,*,<srai>you are incoherent</srai>,reduction4.safe.aiml
0,WHILE YOU *,*,*,<srai>You <star/></srai>,reduction4.safe.aiml
0,SO YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,FINALLY YOU *,*,*,<srai>you <star/></srai>,reduction4.safe.aiml
0,VERY CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,AGREED *,*,*,<srai>yes</srai>.   <srai>  <star/></srai>,reduction4.safe.aiml
0,SHURE,*,*,<srai>yes</srai>,reduction4.safe.aiml
0,YUR WELCOME,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,THAT WAS CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,THAT IS MEAN,*,*,<srai>you are mean</srai>,reduction4.safe.aiml
0,THAT IS A STUPID *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,THAT IS CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,THAT IS WEIRD,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,THAT IS AN INTELLEGENT *,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,THAT IS RIGHT *,*,*,<srai>yes</srai>.     <srai>  <star/></srai>,reduction4.safe.aiml
0,THAT YOU LIED *,*,*,<srai>you lied</srai>,reduction4.safe.aiml
0,THAT YOU *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,IT WOULD SEEM,*,*,<srai>yes</srai>,reduction4.safe.aiml
0,IT IS LIKE YOU ARE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,IT DOES NOT MEAN YOU ARE *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,CRAP,*,*,<srai>you are crap</srai>,reduction4.safe.aiml
0,GREAT YOU *,*,*,<srai>YOU <star/></srai>,reduction4.safe.aiml
0,COOL YOU *,*,*,<srai>you <star/></srai>. <srai>cool </srai>,reduction4.safe.aiml
0,YAH *,*,*,<srai>YES</srai>. <srai>  <star/></srai>,reduction4.safe.aiml
0,YAH,*,*,<srai>yes</srai>,reduction4.safe.aiml
0,SICK,*,*,<srai>you are sick</srai>,reduction4.safe.aiml
0,IN THIS CASE,*,*,<srai>yes</srai>,reduction4.safe.aiml
0,IF YOUR * WHAT *,*,*,<srai>your <star/></srai>. <srai>what <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * WHERE *,*,*,<srai>your <star/></srai>. <srai>where <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * WHO *,*,*,<srai>your <star/></srai>. <srai>who <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR * WHEN *,*,*,<srai>your <star/></srai>. <srai>when <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOUR  * THEN *,*,*,<srai>your <star/></srai>. <srai>  <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOU _ WHAT IS *,*,*,<srai>You <star/></srai>.<srai>What is <star index="2"/></srai>,reduction4.safe.aiml
0,IF YOU DO NOT UNDERSTAND *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,IF YOU STINK THIS WAY WHEN YOU ARE TRYING TO IMPRESS ME WHAT IS IT SMELL LIKE WHEN YOU ARE NOT TRYING TO IMPRESS ME,*,*,<srai>You <star/></srai>. <srai>What is <star index="2"/></srai>,reduction4.safe.aiml
